"Plot Title: san antonio abv indios"
"#","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 1280507, SEN S/N: 1280507)","Temp, °C (LGR S/N: 1280507, SEN S/N: 1280507)","Coupler Detached (LGR S/N: 1280507)","Coupler Attached (LGR S/N: 1280507)","Stopped (LGR S/N: 1280507)","End Of File (LGR S/N: 1280507)"
1,11/09/13 01:00:00 PM,78417,11.431,Logged,,,
2,11/09/13 01:30:00 PM,78402,10.846,,,,
3,11/09/13 02:00:00 PM,78429,10.455,,,,
4,11/09/13 02:30:00 PM,78419,10.063,,,,
5,11/09/13 03:00:00 PM,78451,9.866,,,,
6,11/09/13 03:30:00 PM,78529,9.571,,,,
7,11/09/13 04:00:00 PM,78598,9.373,,,,
8,11/09/13 04:30:00 PM,78657,9.275,,,,
9,11/09/13 05:00:00 PM,78689,9.077,,,,
10,11/09/13 05:30:00 PM,78686,8.978,,,,
11,11/09/13 06:00:00 PM,78708,8.879,,,,
12,11/09/13 06:30:00 PM,78718,8.779,,,,
13,11/09/13 07:00:00 PM,78728,8.680,,,,
14,11/09/13 07:30:00 PM,78713,8.581,,,,
15,11/09/13 08:00:00 PM,78711,8.481,,,,
16,11/09/13 08:30:00 PM,78721,8.382,,,,
17,11/09/13 09:00:00 PM,78721,8.382,,,,
18,11/09/13 09:30:00 PM,78730,8.282,,,,
19,11/09/13 10:00:00 PM,78730,8.282,,,,
20,11/09/13 10:30:00 PM,78752,8.182,,,,
21,11/09/13 11:00:00 PM,78740,8.182,,,,
22,11/09/13 11:30:00 PM,78713,8.082,,,,
23,11/10/13 12:00:00 AM,78725,8.082,,,,
24,11/10/13 12:30:00 AM,78725,8.082,,,,
25,11/10/13 01:00:00 AM,78725,8.082,,,,
26,11/10/13 01:30:00 AM,78711,7.983,,,,
27,11/10/13 02:00:00 AM,78699,7.983,,,,
28,11/10/13 02:30:00 AM,78699,7.983,,,,
29,11/10/13 03:00:00 AM,78699,7.983,,,,
30,11/10/13 03:30:00 AM,78672,7.882,,,,
31,11/10/13 04:00:00 AM,78684,7.882,,,,
32,11/10/13 04:30:00 AM,78684,7.882,,,,
33,11/10/13 05:00:00 AM,78721,7.882,,,,
34,11/10/13 05:30:00 AM,78733,7.882,,,,
35,11/10/13 06:00:00 AM,78745,7.882,,,,
36,11/10/13 06:30:00 AM,78782,7.882,,,,
37,11/10/13 07:00:00 AM,78770,7.882,,,,
38,11/10/13 07:30:00 AM,78792,7.782,,,,
39,11/10/13 08:00:00 AM,78816,7.782,,,,
40,11/10/13 08:30:00 AM,78816,7.782,,,,
41,11/10/13 09:00:00 AM,78816,7.782,,,,
42,11/10/13 09:30:00 AM,78804,7.782,,,,
43,11/10/13 10:00:00 AM,78792,7.782,,,,
44,11/10/13 10:30:00 AM,78767,7.782,,,,
45,11/10/13 11:00:00 AM,78755,7.782,,,,
46,11/10/13 11:30:00 AM,78730,7.782,,,,
47,11/10/13 12:00:00 PM,78681,7.782,,,,
48,11/10/13 12:30:00 PM,78657,7.782,,,,
49,11/10/13 01:00:00 PM,78608,7.782,,,,
50,11/10/13 01:30:00 PM,78608,7.782,,,,
51,11/10/13 02:00:00 PM,78608,7.782,,,,
52,11/10/13 02:30:00 PM,78645,7.782,,,,
53,11/10/13 03:00:00 PM,78645,7.782,,,,
54,11/10/13 03:30:00 PM,78716,7.682,,,,
55,11/10/13 04:00:00 PM,78789,7.682,,,,
56,11/10/13 04:30:00 PM,78826,7.682,,,,
57,11/10/13 05:00:00 PM,78838,7.682,,,,
58,11/10/13 05:30:00 PM,78851,7.682,,,,
59,11/10/13 06:00:00 PM,78851,7.682,,,,
60,11/10/13 06:30:00 PM,78863,7.682,,,,
61,11/10/13 07:00:00 PM,78875,7.682,,,,
62,11/10/13 07:30:00 PM,78851,7.682,,,,
63,11/10/13 08:00:00 PM,78851,7.682,,,,
64,11/10/13 08:30:00 PM,78851,7.682,,,,
65,11/10/13 09:00:00 PM,78851,7.682,,,,
66,11/10/13 09:30:00 PM,78838,7.682,,,,
67,11/10/13 10:00:00 PM,78838,7.682,,,,
68,11/10/13 10:30:00 PM,78838,7.682,,,,
69,11/10/13 11:00:00 PM,78838,7.682,,,,
70,11/10/13 11:30:00 PM,78826,7.682,,,,
71,11/11/13 12:00:00 AM,78814,7.682,,,,
72,11/11/13 12:30:00 AM,78802,7.682,,,,
73,11/11/13 01:00:00 AM,78777,7.682,,,,
74,11/11/13 01:30:00 AM,78777,7.682,,,,
75,11/11/13 02:00:00 AM,78777,7.682,,,,
76,11/11/13 02:30:00 AM,78753,7.682,,,,
77,11/11/13 03:00:00 AM,78750,7.582,,,,
78,11/11/13 03:30:00 AM,78750,7.582,,,,
79,11/11/13 04:00:00 AM,78728,7.682,,,,
80,11/11/13 04:30:00 AM,78740,7.682,,,,
81,11/11/13 05:00:00 AM,78738,7.582,,,,
82,11/11/13 05:30:00 AM,78750,7.582,,,,
83,11/11/13 06:00:00 AM,78750,7.582,,,,
84,11/11/13 06:30:00 AM,78762,7.582,,,,
85,11/11/13 07:00:00 AM,78762,7.582,,,,
86,11/11/13 07:30:00 AM,78824,7.582,,,,
87,11/11/13 08:00:00 AM,78799,7.582,,,,
88,11/11/13 08:30:00 AM,78799,7.582,,,,
89,11/11/13 09:00:00 AM,78811,7.582,,,,
90,11/11/13 09:30:00 AM,78787,7.582,,,,
91,11/11/13 10:00:00 AM,78775,7.582,,,,
92,11/11/13 10:30:00 AM,78762,7.582,,,,
93,11/11/13 11:00:00 AM,78762,7.582,,,,
94,11/11/13 11:30:00 AM,78750,7.582,,,,
95,11/11/13 12:00:00 PM,78762,7.582,,,,
96,11/11/13 12:30:00 PM,78726,7.582,,,,
97,11/11/13 01:00:00 PM,78676,7.582,,,,
98,11/11/13 01:30:00 PM,78689,7.582,,,,
99,11/11/13 02:00:00 PM,78689,7.582,,,,
100,11/11/13 02:30:00 PM,78689,7.582,,,,
101,11/11/13 03:00:00 PM,78713,7.582,,,,
102,11/11/13 03:30:00 PM,78762,7.582,,,,
103,11/11/13 04:00:00 PM,78824,7.582,,,,
104,11/11/13 04:30:00 PM,78885,7.582,,,,
105,11/11/13 05:00:00 PM,78897,7.582,,,,
106,11/11/13 05:30:00 PM,78946,7.582,,,,
107,11/11/13 06:00:00 PM,78959,7.582,,,,
108,11/11/13 06:30:00 PM,78959,7.582,,,,
109,11/11/13 07:00:00 PM,78971,7.582,,,,
110,11/11/13 07:30:00 PM,78959,7.582,,,,
111,11/11/13 08:00:00 PM,78995,7.582,,,,
112,11/11/13 08:30:00 PM,78983,7.582,,,,
113,11/11/13 09:00:00 PM,79020,7.582,,,,
114,11/11/13 09:30:00 PM,79057,7.582,,,,
115,11/11/13 10:00:00 PM,79081,7.582,,,,
116,11/11/13 10:30:00 PM,79081,7.582,,,,
117,11/11/13 11:00:00 PM,79106,7.582,,,,
118,11/11/13 11:30:00 PM,79118,7.582,,,,
119,11/12/13 12:00:00 AM,79116,7.481,,,,
120,11/12/13 12:30:00 AM,79103,7.481,,,,
121,11/12/13 01:00:00 AM,79103,7.481,,,,
122,11/12/13 01:30:00 AM,79116,7.481,,,,
123,11/12/13 02:00:00 AM,79128,7.481,,,,
124,11/12/13 02:30:00 AM,79140,7.481,,,,
125,11/12/13 03:00:00 AM,79128,7.481,,,,
126,11/12/13 03:30:00 AM,79140,7.481,,,,
127,11/12/13 04:00:00 AM,79140,7.481,,,,
128,11/12/13 04:30:00 AM,79153,7.481,,,,
129,11/12/13 05:00:00 AM,79165,7.481,,,,
130,11/12/13 05:30:00 AM,79202,7.481,,,,
131,11/12/13 06:00:00 AM,79202,7.481,,,,
132,11/12/13 06:30:00 AM,79211,7.381,,,,
133,11/12/13 07:00:00 AM,79248,7.381,,,,
134,11/12/13 07:30:00 AM,79261,7.381,,,,
135,11/12/13 08:00:00 AM,79285,7.381,,,,
136,11/12/13 08:30:00 AM,79273,7.381,,,,
137,11/12/13 09:00:00 AM,79261,7.381,,,,
138,11/12/13 09:30:00 AM,79273,7.381,,,,
139,11/12/13 10:00:00 AM,79273,7.381,,,,
140,11/12/13 10:30:00 AM,79248,7.381,,,,
141,11/12/13 11:00:00 AM,79236,7.381,,,,
142,11/12/13 11:30:00 AM,79199,7.381,,,,
143,11/12/13 12:00:00 PM,79199,7.381,,,,
144,11/12/13 12:30:00 PM,79187,7.381,,,,
145,11/12/13 01:00:00 PM,79162,7.381,,,,
146,11/12/13 01:30:00 PM,79150,7.381,,,,
147,11/12/13 02:00:00 PM,79138,7.381,,,,
148,11/12/13 02:30:00 PM,79162,7.381,,,,
149,11/12/13 03:00:00 PM,79150,7.381,,,,
150,11/12/13 03:30:00 PM,79162,7.381,,,,
151,11/12/13 04:00:00 PM,79211,7.381,,,,
152,11/12/13 04:30:00 PM,79273,7.381,,,,
153,11/12/13 05:00:00 PM,79297,7.381,,,,
154,11/12/13 05:30:00 PM,79310,7.381,,,,
155,11/12/13 06:00:00 PM,79322,7.381,,,,
156,11/12/13 06:30:00 PM,79346,7.381,,,,
157,11/12/13 07:00:00 PM,79346,7.381,,,,
158,11/12/13 07:30:00 PM,79322,7.381,,,,
159,11/12/13 08:00:00 PM,79334,7.381,,,,
160,11/12/13 08:30:00 PM,79310,7.381,,,,
161,11/12/13 09:00:00 PM,79322,7.381,,,,
162,11/12/13 09:30:00 PM,79322,7.381,,,,
163,11/12/13 10:00:00 PM,79322,7.381,,,,
164,11/12/13 10:30:00 PM,79297,7.381,,,,
165,11/12/13 11:00:00 PM,79273,7.381,,,,
166,11/12/13 11:30:00 PM,79261,7.381,,,,
167,11/13/13 12:00:00 AM,79236,7.381,,,,
168,11/13/13 12:30:00 AM,79224,7.381,,,,
169,11/13/13 01:00:00 AM,79199,7.381,,,,
170,11/13/13 01:30:00 AM,79175,7.381,,,,
171,11/13/13 02:00:00 AM,79175,7.381,,,,
172,11/13/13 02:30:00 AM,79150,7.381,,,,
173,11/13/13 03:00:00 AM,79126,7.381,,,,
174,11/13/13 03:30:00 AM,79099,7.280,,,,
175,11/13/13 04:00:00 AM,79062,7.280,,,,
176,11/13/13 04:30:00 AM,79037,7.280,,,,
177,11/13/13 05:00:00 AM,79049,7.280,,,,
178,11/13/13 05:30:00 AM,79025,7.280,,,,
179,11/13/13 06:00:00 AM,79000,7.280,,,,
180,11/13/13 06:30:00 AM,79000,7.280,,,,
181,11/13/13 07:00:00 AM,78976,7.280,,,,
182,11/13/13 07:30:00 AM,78988,7.280,,,,
183,11/13/13 08:00:00 AM,78988,7.280,,,,
184,11/13/13 08:30:00 AM,78951,7.280,,,,
185,11/13/13 09:00:00 AM,78939,7.280,,,,
186,11/13/13 09:30:00 AM,78902,7.280,,,,
187,11/13/13 10:00:00 AM,78865,7.280,,,,
188,11/13/13 10:30:00 AM,78829,7.280,,,,
189,11/13/13 11:00:00 AM,78780,7.280,,,,
190,11/13/13 11:30:00 AM,78730,7.280,,,,
191,11/13/13 12:00:00 PM,78669,7.280,,,,
192,11/13/13 12:30:00 PM,78620,7.280,,,,
193,11/13/13 01:00:00 PM,78571,7.280,,,,
194,11/13/13 01:30:00 PM,78559,7.280,,,,
195,11/13/13 02:00:00 PM,78522,7.280,,,,
196,11/13/13 02:30:00 PM,78510,7.280,,,,
197,11/13/13 03:00:00 PM,78510,7.280,,,,
198,11/13/13 03:30:00 PM,78522,7.280,,,,
199,11/13/13 04:00:00 PM,78571,7.280,,,,
200,11/13/13 04:30:00 PM,78596,7.280,,,,
201,11/13/13 05:00:00 PM,78583,7.280,,,,
202,11/13/13 05:30:00 PM,78596,7.280,,,,
203,11/13/13 06:00:00 PM,78583,7.280,,,,
204,11/13/13 06:30:00 PM,78583,7.280,,,,
205,11/13/13 07:00:00 PM,78559,7.280,,,,
206,11/13/13 07:30:00 PM,78510,7.280,,,,
207,11/13/13 08:00:00 PM,78485,7.280,,,,
208,11/13/13 08:30:00 PM,78461,7.280,,,,
209,11/13/13 09:00:00 PM,78448,7.280,,,,
210,11/13/13 09:30:00 PM,78424,7.280,,,,
211,11/13/13 10:00:00 PM,78387,7.280,,,,
212,11/13/13 10:30:00 PM,78350,7.280,,,,
213,11/13/13 11:00:00 PM,78350,7.280,,,,
214,11/13/13 11:30:00 PM,78338,7.280,,,,
215,11/14/13 12:00:00 AM,78338,7.280,,,,
216,11/14/13 12:30:00 AM,78301,7.280,,,,
217,11/14/13 01:00:00 AM,78264,7.280,,,,
218,11/14/13 01:30:00 AM,78227,7.280,,,,
219,11/14/13 02:00:00 AM,78191,7.280,,,,
220,11/14/13 02:30:00 AM,78178,7.280,,,,
221,11/14/13 03:00:00 AM,78178,7.280,,,,
222,11/14/13 03:30:00 AM,78129,7.280,,,,
223,11/14/13 04:00:00 AM,78117,7.280,,,,
224,11/14/13 04:30:00 AM,78093,7.280,,,,
225,11/14/13 05:00:00 AM,78080,7.280,,,,
226,11/14/13 05:30:00 AM,78068,7.280,,,,
227,11/14/13 06:00:00 AM,78068,7.280,,,,
228,11/14/13 06:30:00 AM,78068,7.280,,,,
229,11/14/13 07:00:00 AM,78056,7.280,,,,
230,11/14/13 07:30:00 AM,78066,7.179,,,,
231,11/14/13 08:00:00 AM,78053,7.179,,,,
232,11/14/13 08:30:00 AM,78090,7.179,,,,
233,11/14/13 09:00:00 AM,78078,7.179,,,,
234,11/14/13 09:30:00 AM,78078,7.179,,,,
235,11/14/13 10:00:00 AM,78066,7.179,,,,
236,11/14/13 10:30:00 AM,78053,7.179,,,,
237,11/14/13 11:00:00 AM,78029,7.179,,,,
238,11/14/13 11:30:00 AM,77980,7.179,,,,
239,11/14/13 12:00:00 PM,77918,7.179,,,,
240,11/14/13 12:30:00 PM,77906,7.179,,,,
241,11/14/13 01:00:00 PM,77882,7.179,,,,
242,11/14/13 01:30:00 PM,77894,7.179,,,,
243,11/14/13 02:00:00 PM,77894,7.179,,,,
244,11/14/13 02:30:00 PM,77894,7.179,,,,
245,11/14/13 03:00:00 PM,77894,7.179,,,,
246,11/14/13 03:30:00 PM,77943,7.179,,,,
247,11/14/13 04:00:00 PM,77994,7.280,,,,
248,11/14/13 04:30:00 PM,78019,7.280,,,,
249,11/14/13 05:00:00 PM,78031,7.280,,,,
250,11/14/13 05:30:00 PM,78044,7.280,,,,
251,11/14/13 06:00:00 PM,78080,7.280,,,,
252,11/14/13 06:30:00 PM,78093,7.280,,,,
253,11/14/13 07:00:00 PM,78056,7.280,,,,
254,11/14/13 07:30:00 PM,78056,7.280,,,,
255,11/14/13 08:00:00 PM,78019,7.280,,,,
256,11/14/13 08:30:00 PM,78007,7.280,,,,
257,11/14/13 09:00:00 PM,77994,7.280,,,,
258,11/14/13 09:30:00 PM,77970,7.280,,,,
259,11/14/13 10:00:00 PM,77933,7.280,,,,
260,11/14/13 10:30:00 PM,77896,7.280,,,,
261,11/14/13 11:00:00 PM,77872,7.280,,,,
262,11/14/13 11:30:00 PM,77860,7.280,,,,
263,11/15/13 12:00:00 AM,77820,7.179,,,,
264,11/15/13 12:30:00 AM,77808,7.179,,,,
265,11/15/13 01:00:00 AM,77759,7.179,,,,
266,11/15/13 01:30:00 AM,77722,7.179,,,,
267,11/15/13 02:00:00 AM,77734,7.179,,,,
268,11/15/13 02:30:00 AM,77747,7.179,,,,
269,11/15/13 03:00:00 AM,77710,7.179,,,,
270,11/15/13 03:30:00 AM,77673,7.179,,,,
271,11/15/13 04:00:00 AM,77624,7.179,,,,
272,11/15/13 04:30:00 AM,77612,7.179,,,,
273,11/15/13 05:00:00 AM,77612,7.179,,,,
274,11/15/13 05:30:00 AM,77587,7.179,,,,
275,11/15/13 06:00:00 AM,77587,7.179,,,,
276,11/15/13 06:30:00 AM,77575,7.179,,,,
277,11/15/13 07:00:00 AM,77563,7.179,,,,
278,11/15/13 07:30:00 AM,77587,7.179,,,,
279,11/15/13 08:00:00 AM,77573,7.079,,,,
280,11/15/13 08:30:00 AM,77585,7.079,,,,
281,11/15/13 09:00:00 AM,77573,7.079,,,,
282,11/15/13 09:30:00 AM,77573,7.079,,,,
283,11/15/13 10:00:00 AM,77585,7.079,,,,
284,11/15/13 10:30:00 AM,77524,7.079,,,,
285,11/15/13 11:00:00 AM,77499,7.079,,,,
286,11/15/13 11:30:00 AM,77438,7.079,,,,
287,11/15/13 12:00:00 PM,77450,7.079,,,,
288,11/15/13 12:30:00 PM,77438,7.079,,,,
289,11/15/13 01:00:00 PM,77352,7.079,,,,
290,11/15/13 01:30:00 PM,77352,7.079,,,,
291,11/15/13 02:00:00 PM,77315,7.079,,,,
292,11/15/13 02:30:00 PM,77278,7.079,,,,
293,11/15/13 03:00:00 PM,77254,7.079,,,,
294,11/15/13 03:30:00 PM,77266,7.079,,,,
295,11/15/13 04:00:00 PM,77266,7.079,,,,
296,11/15/13 04:30:00 PM,77376,7.079,,,,
297,11/15/13 05:00:00 PM,77391,7.179,,,,
298,11/15/13 05:30:00 PM,77401,7.079,,,,
299,11/15/13 06:00:00 PM,77403,7.179,,,,
300,11/15/13 06:30:00 PM,77367,7.179,,,,
301,11/15/13 07:00:00 PM,77330,7.179,,,,
302,11/15/13 07:30:00 PM,77317,7.179,,,,
303,11/15/13 08:00:00 PM,77305,7.179,,,,
304,11/15/13 08:30:00 PM,77317,7.179,,,,
305,11/15/13 09:00:00 PM,77327,7.079,,,,
306,11/15/13 09:30:00 PM,77305,7.179,,,,
307,11/15/13 10:00:00 PM,77293,7.179,,,,
308,11/15/13 10:30:00 PM,77266,7.079,,,,
309,11/15/13 11:00:00 PM,77254,7.079,,,,
310,11/15/13 11:30:00 PM,77278,7.079,,,,
311,11/16/13 12:00:00 AM,77229,7.079,,,,
312,11/16/13 12:30:00 AM,77242,7.079,,,,
313,11/16/13 01:00:00 AM,77217,7.079,,,,
314,11/16/13 01:30:00 AM,77229,7.079,,,,
315,11/16/13 02:00:00 AM,77242,7.079,,,,
316,11/16/13 02:30:00 AM,77278,7.079,,,,
317,11/16/13 03:00:00 AM,77266,7.079,,,,
318,11/16/13 03:30:00 AM,77229,7.079,,,,
319,11/16/13 04:00:00 AM,77205,7.079,,,,
320,11/16/13 04:30:00 AM,77291,7.079,,,,
321,11/16/13 05:00:00 AM,77315,7.079,,,,
322,11/16/13 05:30:00 AM,77303,7.079,,,,
323,11/16/13 06:00:00 AM,77315,7.079,,,,
324,11/16/13 06:30:00 AM,77352,7.079,,,,
325,11/16/13 07:00:00 AM,77376,7.079,,,,
326,11/16/13 07:30:00 AM,77364,7.079,,,,
327,11/16/13 08:00:00 AM,77352,7.079,,,,
328,11/16/13 08:30:00 AM,77352,7.079,,,,
329,11/16/13 09:00:00 AM,77327,7.079,,,,
330,11/16/13 09:30:00 AM,77352,7.079,,,,
331,11/16/13 10:00:00 AM,77389,7.079,,,,
332,11/16/13 10:30:00 AM,77438,7.079,,,,
333,11/16/13 11:00:00 AM,77425,7.079,,,,
334,11/16/13 11:30:00 AM,77389,7.079,,,,
335,11/16/13 12:00:00 PM,77389,7.079,,,,
336,11/16/13 12:30:00 PM,77315,7.079,,,,
337,11/16/13 01:00:00 PM,77303,7.079,,,,
338,11/16/13 01:30:00 PM,77278,7.079,,,,
339,11/16/13 02:00:00 PM,77291,7.079,,,,
340,11/16/13 02:30:00 PM,77266,7.079,,,,
341,11/16/13 03:00:00 PM,77266,7.079,,,,
342,11/16/13 03:30:00 PM,77315,7.079,,,,
343,11/16/13 04:00:00 PM,77327,7.079,,,,
344,11/16/13 04:30:00 PM,77364,7.079,,,,
345,11/16/13 05:00:00 PM,77376,7.079,,,,
346,11/16/13 05:30:00 PM,77438,7.079,,,,
347,11/16/13 06:00:00 PM,77524,7.079,,,,
348,11/16/13 06:30:00 PM,77524,7.079,,,,
349,11/16/13 07:00:00 PM,77597,7.079,,,,
350,11/16/13 07:30:00 PM,77609,7.079,,,,
351,11/16/13 08:00:00 PM,77622,7.079,,,,
352,11/16/13 08:30:00 PM,77609,7.079,,,,
353,11/16/13 09:00:00 PM,77619,6.978,,,,
354,11/16/13 09:30:00 PM,77597,7.079,,,,
355,11/16/13 10:00:00 PM,77595,6.978,,,,
356,11/16/13 10:30:00 PM,77607,6.978,,,,
357,11/16/13 11:00:00 PM,77619,6.978,,,,
358,11/16/13 11:30:00 PM,77595,6.978,,,,
359,11/17/13 12:00:00 AM,77570,6.978,,,,
360,11/17/13 12:30:00 AM,77546,6.978,,,,
361,11/17/13 01:00:00 AM,77533,6.978,,,,
362,11/17/13 01:30:00 AM,77558,6.978,,,,
363,11/17/13 02:00:00 AM,77533,6.978,,,,
364,11/17/13 02:30:00 AM,77558,6.978,,,,
365,11/17/13 03:00:00 AM,77570,6.978,,,,
366,11/17/13 03:30:00 AM,77582,6.978,,,,
367,11/17/13 04:00:00 AM,77570,6.978,,,,
368,11/17/13 04:30:00 AM,77595,6.978,,,,
369,11/17/13 05:00:00 AM,77656,6.978,,,,
370,11/17/13 05:30:00 AM,77705,6.978,,,,
371,11/17/13 06:00:00 AM,77742,6.978,,,,
372,11/17/13 06:30:00 AM,77754,6.978,,,,
373,11/17/13 07:00:00 AM,77815,6.978,,,,
374,11/17/13 07:30:00 AM,77865,6.978,,,,
375,11/17/13 08:00:00 AM,77901,6.978,,,,
376,11/17/13 08:30:00 AM,77914,6.978,,,,
377,11/17/13 09:00:00 AM,77914,6.978,,,,
378,11/17/13 09:30:00 AM,77938,6.978,,,,
379,11/17/13 10:00:00 AM,77975,6.978,,,,
380,11/17/13 10:30:00 AM,77963,6.978,,,,
381,11/17/13 11:00:00 AM,77999,6.978,,,,
382,11/17/13 11:30:00 AM,77987,6.978,,,,
383,11/17/13 12:00:00 PM,77987,6.978,,,,
384,11/17/13 12:30:00 PM,77997,6.877,,,,
385,11/17/13 01:00:00 PM,78009,6.877,,,,
386,11/17/13 01:30:00 PM,78071,6.877,,,,
387,11/17/13 02:00:00 PM,78071,6.877,,,,
388,11/17/13 02:30:00 PM,78132,6.877,,,,
389,11/17/13 03:00:00 PM,78181,6.877,,,,
390,11/17/13 03:30:00 PM,78267,6.877,,,,
391,11/17/13 04:00:00 PM,78291,6.877,,,,
392,11/17/13 04:30:00 PM,78365,6.877,,,,
393,11/17/13 05:00:00 PM,78414,6.877,,,,
394,11/17/13 05:30:00 PM,78475,6.877,,,,
395,11/17/13 06:00:00 PM,78500,6.877,,,,
396,11/17/13 06:30:00 PM,78527,6.978,,,,
397,11/17/13 07:00:00 PM,78549,6.877,,,,
398,11/17/13 07:30:00 PM,78561,6.877,,,,
399,11/17/13 08:00:00 PM,78574,6.877,,,,
400,11/17/13 08:30:00 PM,78610,6.877,,,,
401,11/17/13 09:00:00 PM,78623,6.877,,,,
402,11/17/13 09:30:00 PM,78586,6.877,,,,
403,11/17/13 10:00:00 PM,78574,6.877,,,,
404,11/17/13 10:30:00 PM,78549,6.877,,,,
405,11/17/13 11:00:00 PM,78537,6.877,,,,
406,11/17/13 11:30:00 PM,78537,6.877,,,,
407,11/18/13 12:00:00 AM,78500,6.877,,,,
408,11/18/13 12:30:00 AM,78500,6.877,,,,
409,11/18/13 01:00:00 AM,78488,6.877,,,,
410,11/18/13 01:30:00 AM,78451,6.877,,,,
411,11/18/13 02:00:00 AM,78451,6.877,,,,
412,11/18/13 02:30:00 AM,78402,6.877,,,,
413,11/18/13 03:00:00 AM,78426,6.877,,,,
414,11/18/13 03:30:00 AM,78424,6.775,,,,
415,11/18/13 04:00:00 AM,78399,6.775,,,,
416,11/18/13 04:30:00 AM,78424,6.775,,,,
417,11/18/13 05:00:00 AM,78399,6.775,,,,
418,11/18/13 05:30:00 AM,78387,6.775,,,,
419,11/18/13 06:00:00 AM,78424,6.775,,,,
420,11/18/13 06:30:00 AM,78399,6.775,,,,
421,11/18/13 07:00:00 AM,78412,6.775,,,,
422,11/18/13 07:30:00 AM,78436,6.775,,,,
423,11/18/13 08:00:00 AM,78448,6.775,,,,
424,11/18/13 08:30:00 AM,78461,6.775,,,,
425,11/18/13 09:00:00 AM,78461,6.775,,,,
426,11/18/13 09:30:00 AM,78461,6.775,,,,
427,11/18/13 10:00:00 AM,78461,6.775,,,,
428,11/18/13 10:30:00 AM,78448,6.775,,,,
429,11/18/13 11:00:00 AM,78412,6.775,,,,
430,11/18/13 11:30:00 AM,78387,6.775,,,,
431,11/18/13 12:00:00 PM,78375,6.775,,,,
432,11/18/13 12:30:00 PM,78326,6.775,,,,
433,11/18/13 01:00:00 PM,78313,6.775,,,,
434,11/18/13 01:30:00 PM,78313,6.775,,,,
435,11/18/13 02:00:00 PM,78313,6.775,,,,
436,11/18/13 02:30:00 PM,78289,6.775,,,,
437,11/18/13 03:00:00 PM,78301,6.775,,,,
438,11/18/13 03:30:00 PM,78301,6.775,,,,
439,11/18/13 04:00:00 PM,78363,6.775,,,,
440,11/18/13 04:30:00 PM,78424,6.775,,,,
441,11/18/13 05:00:00 PM,78461,6.775,,,,
442,11/18/13 05:30:00 PM,78485,6.775,,,,
443,11/18/13 06:00:00 PM,78497,6.775,,,,
444,11/18/13 06:30:00 PM,78497,6.775,,,,
445,11/18/13 07:00:00 PM,78510,6.775,,,,
446,11/18/13 07:30:00 PM,78510,6.775,,,,
447,11/18/13 08:00:00 PM,78510,6.775,,,,
448,11/18/13 08:30:00 PM,78497,6.775,,,,
449,11/18/13 09:00:00 PM,78510,6.775,,,,
450,11/18/13 09:30:00 PM,78497,6.775,,,,
451,11/18/13 10:00:00 PM,78497,6.775,,,,
452,11/18/13 10:30:00 PM,78497,6.775,,,,
453,11/18/13 11:00:00 PM,78412,6.775,,,,
454,11/18/13 11:30:00 PM,78399,6.775,,,,
455,11/19/13 12:00:00 AM,78363,6.775,,,,
456,11/19/13 12:30:00 AM,78338,6.775,,,,
457,11/19/13 01:00:00 AM,78289,6.775,,,,
458,11/19/13 01:30:00 AM,78252,6.775,,,,
459,11/19/13 02:00:00 AM,78237,6.674,,,,
460,11/19/13 02:30:00 AM,78225,6.674,,,,
461,11/19/13 03:00:00 AM,78225,6.674,,,,
462,11/19/13 03:30:00 AM,78201,6.674,,,,
463,11/19/13 04:00:00 AM,78164,6.674,,,,
464,11/19/13 04:30:00 AM,78152,6.674,,,,
465,11/19/13 05:00:00 AM,78139,6.674,,,,
466,11/19/13 05:30:00 AM,78103,6.674,,,,
467,11/19/13 06:00:00 AM,78103,6.674,,,,
468,11/19/13 06:30:00 AM,78090,6.674,,,,
469,11/19/13 07:00:00 AM,78103,6.674,,,,
470,11/19/13 07:30:00 AM,78090,6.674,,,,
471,11/19/13 08:00:00 AM,78066,6.674,,,,
472,11/19/13 08:30:00 AM,78066,6.674,,,,
473,11/19/13 09:00:00 AM,78029,6.674,,,,
474,11/19/13 09:30:00 AM,78054,6.674,,,,
475,11/19/13 10:00:00 AM,78004,6.674,,,,
476,11/19/13 10:30:00 AM,77992,6.674,,,,
477,11/19/13 11:00:00 AM,77955,6.674,,,,
478,11/19/13 11:30:00 AM,77882,6.674,,,,
479,11/19/13 12:00:00 PM,77833,6.674,,,,
480,11/19/13 12:30:00 PM,77820,6.674,,,,
481,11/19/13 01:00:00 PM,77796,6.674,,,,
482,11/19/13 01:30:00 PM,77784,6.674,,,,
483,11/19/13 02:00:00 PM,77759,6.674,,,,
484,11/19/13 02:30:00 PM,77747,6.674,,,,
485,11/19/13 03:00:00 PM,77747,6.674,,,,
486,11/19/13 03:30:00 PM,77796,6.674,,,,
487,11/19/13 04:00:00 PM,77870,6.674,,,,
488,11/19/13 04:30:00 PM,77894,6.674,,,,
489,11/19/13 05:00:00 PM,77933,6.775,,,,
490,11/19/13 05:30:00 PM,77970,6.775,,,,
491,11/19/13 06:00:00 PM,78004,6.674,,,,
492,11/19/13 06:30:00 PM,77982,6.775,,,,
493,11/19/13 07:00:00 PM,77982,6.775,,,,
