Plot Title: 9811673 Sta Rosa 20140530-2014,,,,,,,,
#,"Date Time, GMT-07:00","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 9811673, SEN S/N: 9811673)","Temp, °C (LGR S/N: 9811673, SEN S/N: 9811673)",Coupler Detached (LGR S/N: 9811673),Coupler Attached (LGR S/N: 9811673),Stopped (LGR S/N: 9811673),End Of File (LGR S/N: 9811673)
1,11/20/2014,12:15:00,75261,0.453,Logged,,,
2,11/20/2014,12:45:00,75222,0.01,,,,
3,11/20/2014,13:15:00,75212,0.121,,,,
4,11/20/2014,13:45:00,75177,0.121,,,,
5,11/20/2014,14:15:00,75189,0.121,,,,
6,11/20/2014,14:45:00,75201,0.232,,,,
7,11/20/2014,15:15:00,75249,0.343,,,,
8,11/20/2014,15:45:00,75260,0.343,,,,
9,11/20/2014,16:15:00,75285,0.453,,,,
10,11/20/2014,16:45:00,75308,0.453,,,,
11,11/20/2014,17:15:00,75318,0.343,,,,
12,11/20/2014,17:45:00,75342,0.343,,,,
13,11/20/2014,18:15:00,75365,0.343,,,,
14,11/20/2014,18:45:00,75388,0.343,,,,
15,11/20/2014,19:15:00,75423,0.343,,,,
16,11/20/2014,19:45:00,75446,0.343,,,,
17,11/20/2014,20:15:00,75469,0.343,,,,
18,11/20/2014,20:45:00,75492,0.343,,,,
19,11/20/2014,21:15:00,75504,0.343,,,,
20,11/20/2014,21:45:00,75517,0.453,,,,
21,11/20/2014,22:15:00,75516,0.343,,,,
22,11/20/2014,22:45:00,75516,0.343,,,,
23,11/20/2014,23:15:00,75527,0.343,,,,
24,11/20/2014,23:45:00,75551,0.453,,,,
25,11/21/2014,0:15:00,75539,0.343,,,,
26,11/21/2014,0:45:00,75539,0.343,,,,
27,11/21/2014,1:15:00,75527,0.343,,,,
28,11/21/2014,1:45:00,75516,0.343,,,,
29,11/21/2014,2:15:00,75516,0.343,,,,
30,11/21/2014,2:45:00,75516,0.343,,,,
31,11/21/2014,3:15:00,75492,0.343,,,,
32,11/21/2014,3:45:00,75458,0.343,,,,
33,11/21/2014,4:15:00,75411,0.343,,,,
34,11/21/2014,4:45:00,75388,0.343,,,,
35,11/21/2014,5:15:00,75400,0.343,,,,
36,11/21/2014,5:45:00,75388,0.343,,,,
37,11/21/2014,6:15:00,75388,0.343,,,,
38,11/21/2014,6:45:00,75388,0.343,,,,
39,11/21/2014,7:15:00,75376,0.343,,,,
40,11/21/2014,7:45:00,75353,0.343,,,,
41,11/21/2014,8:15:00,75388,0.343,,,,
42,11/21/2014,8:45:00,75376,0.343,,,,
43,11/21/2014,9:15:00,75353,0.343,,,,
44,11/21/2014,9:45:00,75318,0.343,,,,
45,11/21/2014,10:15:00,75272,0.343,,,,
46,11/21/2014,10:45:00,75237,0.343,,,,
47,11/21/2014,11:15:00,75225,0.343,,,,
48,11/21/2014,11:45:00,75202,0.343,,,,
49,11/21/2014,12:15:00,75225,0.343,,,,
50,11/21/2014,12:45:00,75179,0.343,,,,
51,11/21/2014,13:15:00,75085,0.232,,,,
52,11/21/2014,13:45:00,75074,0.232,,,,
53,11/21/2014,14:15:00,75050,0.232,,,,
54,11/21/2014,14:45:00,75062,0.232,,,,
55,11/21/2014,15:15:00,75097,0.232,,,,
56,11/21/2014,15:45:00,75121,0.343,,,,
57,11/21/2014,16:15:00,75179,0.343,,,,
58,11/21/2014,16:45:00,75202,0.343,,,,
59,11/21/2014,17:15:00,75225,0.343,,,,
60,11/21/2014,17:45:00,75272,0.343,,,,
61,11/21/2014,18:15:00,75318,0.343,,,,
62,11/21/2014,18:45:00,75353,0.343,,,,
63,11/21/2014,19:15:00,75400,0.343,,,,
64,11/21/2014,19:45:00,75446,0.343,,,,
65,11/21/2014,20:15:00,75458,0.343,,,,
66,11/21/2014,20:45:00,75504,0.343,,,,
67,11/21/2014,21:15:00,75539,0.343,,,,
68,11/21/2014,21:45:00,75539,0.343,,,,
69,11/21/2014,22:15:00,75539,0.343,,,,
70,11/21/2014,22:45:00,75527,0.343,,,,
71,11/21/2014,23:15:00,75516,0.343,,,,
72,11/21/2014,23:45:00,75516,0.343,,,,
73,11/22/2014,0:15:00,75516,0.343,,,,
74,11/22/2014,0:45:00,75504,0.343,,,,
75,11/22/2014,1:15:00,75481,0.343,,,,
76,11/22/2014,1:45:00,75481,0.343,,,,
77,11/22/2014,2:15:00,75458,0.343,,,,
78,11/22/2014,2:45:00,75446,0.343,,,,
79,11/22/2014,3:15:00,75434,0.343,,,,
80,11/22/2014,3:45:00,75411,0.343,,,,
81,11/22/2014,4:15:00,75388,0.343,,,,
82,11/22/2014,4:45:00,75375,0.232,,,,
83,11/22/2014,5:15:00,75364,0.232,,,,
84,11/22/2014,5:45:00,75375,0.232,,,,
85,11/22/2014,6:15:00,75364,0.232,,,,
86,11/22/2014,6:45:00,78671,0.232,,,,
87,11/22/2014,7:15:00,82467,0.232,,,,
88,11/22/2014,7:45:00,84836,0.232,,,,
89,11/22/2014,8:15:00,84615,0.232,,,,
90,11/22/2014,8:45:00,76060,0.232,,,,
91,11/22/2014,9:15:00,75491,0.232,,,,
92,11/22/2014,9:45:00,75491,0.232,,,,
93,11/22/2014,10:15:00,75469,0.343,,,,
94,11/22/2014,10:45:00,75388,0.343,,,,
95,11/22/2014,11:15:00,75318,0.343,,,,
96,11/22/2014,11:45:00,75249,0.343,,,,
97,11/22/2014,12:15:00,75202,0.343,,,,
98,11/22/2014,12:45:00,75191,0.343,,,,
99,11/22/2014,13:15:00,75156,0.343,,,,
100,11/22/2014,13:45:00,75075,0.343,,,,
101,11/22/2014,14:15:00,75017,0.343,,,,
102,11/22/2014,14:45:00,75005,0.343,,,,
103,11/22/2014,15:15:00,74993,0.343,,,,
104,11/22/2014,15:45:00,74982,0.343,,,,
105,11/22/2014,16:15:00,75017,0.343,,,,
106,11/22/2014,16:45:00,75051,0.343,,,,
107,11/22/2014,17:15:00,75040,0.343,,,,
108,11/22/2014,17:45:00,75075,0.343,,,,
109,11/22/2014,18:15:00,75075,0.343,,,,
110,11/22/2014,18:45:00,75086,0.343,,,,
111,11/22/2014,19:15:00,75086,0.343,,,,
112,11/22/2014,19:45:00,75099,0.453,,,,
113,11/22/2014,20:15:00,75110,0.453,,,,
114,11/22/2014,20:45:00,75064,0.453,,,,
115,11/22/2014,21:15:00,75064,0.453,,,,
116,11/22/2014,21:45:00,75006,0.453,,,,
117,11/22/2014,22:15:00,74994,0.453,,,,
118,11/22/2014,22:45:00,75018,0.453,,,,
119,11/22/2014,23:15:00,74983,0.453,,,,
120,11/22/2014,23:45:00,74971,0.453,,,,
121,11/23/2014,0:15:00,74948,0.453,,,,
122,11/23/2014,0:45:00,74925,0.453,,,,
123,11/23/2014,1:15:00,74902,0.453,,,,
124,11/23/2014,1:45:00,74878,0.453,,,,
125,11/23/2014,2:15:00,74890,0.453,,,,
126,11/23/2014,2:45:00,74902,0.453,,,,
127,11/23/2014,3:15:00,74867,0.453,,,,
128,11/23/2014,3:45:00,74844,0.453,,,,
129,11/23/2014,4:15:00,74774,0.453,,,,
130,11/23/2014,4:45:00,74762,0.453,,,,
131,11/23/2014,5:15:00,74739,0.453,,,,
132,11/23/2014,5:45:00,74739,0.453,,,,
133,11/23/2014,6:15:00,74693,0.453,,,,
134,11/23/2014,6:45:00,74693,0.453,,,,
135,11/23/2014,7:15:00,74693,0.453,,,,
136,11/23/2014,7:45:00,74704,0.453,,,,
137,11/23/2014,8:15:00,74739,0.453,,,,
138,11/23/2014,8:45:00,74739,0.453,,,,
139,11/23/2014,9:15:00,74716,0.453,,,,
140,11/23/2014,9:45:00,74728,0.453,,,,
141,11/23/2014,10:15:00,74693,0.453,,,,
142,11/23/2014,10:45:00,74693,0.453,,,,
143,11/23/2014,11:15:00,74670,0.453,,,,
144,11/23/2014,11:45:00,74681,0.453,,,,
145,11/23/2014,12:15:00,74670,0.453,,,,
146,11/23/2014,12:45:00,74646,0.453,,,,
147,11/23/2014,13:15:00,74623,0.453,,,,
148,11/23/2014,13:45:00,74612,0.453,,,,
149,11/23/2014,14:15:00,74623,0.453,,,,
150,11/23/2014,14:45:00,74693,0.453,,,,
151,11/23/2014,15:15:00,74751,0.453,,,,
152,11/23/2014,15:45:00,74809,0.453,,,,
153,11/23/2014,16:15:00,74832,0.453,,,,
154,11/23/2014,16:45:00,74855,0.453,,,,
155,11/23/2014,17:15:00,74878,0.453,,,,
156,11/23/2014,17:45:00,74947,0.343,,,,
157,11/23/2014,18:15:00,75017,0.343,,,,
158,11/23/2014,18:45:00,75005,0.343,,,,
159,11/23/2014,19:15:00,75051,0.343,,,,
160,11/23/2014,19:45:00,75075,0.343,,,,
161,11/23/2014,20:15:00,75121,0.343,,,,
162,11/23/2014,20:45:00,75121,0.343,,,,
163,11/23/2014,21:15:00,75179,0.343,,,,
164,11/23/2014,21:45:00,75191,0.343,,,,
165,11/23/2014,22:15:00,75202,0.343,,,,
166,11/23/2014,22:45:00,75214,0.343,,,,
167,11/23/2014,23:15:00,75202,0.343,,,,
168,11/23/2014,23:45:00,75214,0.343,,,,
169,11/24/2014,0:15:00,75214,0.343,,,,
170,11/24/2014,0:45:00,75191,0.343,,,,
171,11/24/2014,1:15:00,75202,0.343,,,,
172,11/24/2014,1:45:00,75214,0.343,,,,
173,11/24/2014,2:15:00,75214,0.343,,,,
174,11/24/2014,2:45:00,75225,0.343,,,,
175,11/24/2014,3:15:00,75191,0.343,,,,
176,11/24/2014,3:45:00,75191,0.343,,,,
177,11/24/2014,4:15:00,75167,0.343,,,,
178,11/24/2014,4:45:00,77941,0.343,,,,
179,11/24/2014,5:15:00,81749,0.343,,,,
180,11/24/2014,5:45:00,84627,0.232,,,,
181,11/24/2014,6:15:00,87008,0.232,,,,
182,11/24/2014,6:45:00,89261,0.232,,,,
183,11/24/2014,7:15:00,91445,0.232,,,,
184,11/24/2014,7:45:00,92932,0.232,,,,
185,11/24/2014,8:15:00,93013,0.232,,,,
186,11/24/2014,8:45:00,91805,0.232,,,,
187,11/24/2014,9:15:00,89970,0.232,,,,
188,11/24/2014,9:45:00,85579,0.232,,,,
189,11/24/2014,10:15:00,81145,0.343,,,,
190,11/24/2014,10:45:00,77953,0.343,,,,
191,11/24/2014,11:15:00,76560,0.343,,,,
192,11/24/2014,11:45:00,75481,0.343,,,,
193,11/24/2014,12:15:00,75307,0.343,,,,
194,11/24/2014,12:45:00,75307,0.343,,,,
195,11/24/2014,13:15:00,75284,0.343,,,,
196,11/24/2014,13:45:00,75260,0.343,,,,
197,11/24/2014,14:15:00,75237,0.343,,,,
198,11/24/2014,14:45:00,75167,0.343,,,,
199,11/24/2014,15:15:00,75202,0.343,,,,
200,11/24/2014,15:45:00,75411,0.343,,,,
201,11/24/2014,16:15:00,75481,0.343,,,,
202,11/24/2014,16:45:00,75864,0.343,,,,
203,11/24/2014,17:15:00,76804,0.343,,,,
204,11/24/2014,17:45:00,78092,0.343,,,,
205,11/24/2014,18:15:00,79647,0.343,,,,
206,11/24/2014,18:45:00,81284,0.343,,,,
207,11/24/2014,19:15:00,83094,0.232,,,,
208,11/24/2014,19:45:00,84940,0.232,,,,
209,11/24/2014,20:15:00,87008,0.232,,,,
210,11/24/2014,20:45:00,89029,0.232,,,,
211,11/24/2014,21:15:00,91027,0.232,,,,
212,11/24/2014,21:45:00,93118,0.232,,,,
213,11/24/2014,22:15:00,95779,0.232,,,,
214,11/24/2014,22:45:00,99092,0.232,,,,
215,11/24/2014,23:15:00,102835,0.232,,,,
216,11/24/2014,23:45:00,107057,0.232,,,,
217,11/25/2014,0:15:00,111466,0.232,,,,
218,11/25/2014,0:45:00,116249,0.232,,,,
219,11/25/2014,1:15:00,121220,0.232,,,,
220,11/25/2014,1:45:00,126298,0.232,,,,
221,11/25/2014,2:15:00,131331,0.232,,,,
222,11/25/2014,2:45:00,136341,0.121,,,,
223,11/25/2014,3:15:00,141272,0.121,,,,
224,11/25/2014,3:45:00,145926,0.121,,,,
225,11/25/2014,4:15:00,150115,0.121,,,,
226,11/25/2014,4:45:00,153569,0.121,,,,
227,11/25/2014,5:15:00,156324,0.121,,,,
228,11/25/2014,5:45:00,159138,0.121,,,,
229,11/25/2014,6:15:00,162034,0.121,,,,
230,11/25/2014,6:45:00,164826,0.121,,,,
231,11/25/2014,7:15:00,167828,0.121,,,,
232,11/25/2014,7:45:00,170738,0.121,,,,
233,11/25/2014,8:15:00,169336,0.121,,,,
234,11/25/2014,8:45:00,154118,0.121,,,,
235,11/25/2014,9:15:00,119006,0.121,,,,
236,11/25/2014,9:45:00,95348,0.121,,,,
237,11/25/2014,10:15:00,84928,0.121,,,,
238,11/25/2014,10:45:00,82083,0.121,,,,
239,11/25/2014,11:15:00,80434,0.121,,,,
240,11/25/2014,11:45:00,78809,0.121,,,,
241,11/25/2014,12:15:00,77451,0.121,,,,
242,11/25/2014,12:45:00,76395,0.121,,,,
243,11/25/2014,13:15:00,75664,0.121,,,,
244,11/25/2014,13:45:00,75780,0.121,,,,
245,11/25/2014,14:15:00,75838,0.121,,,,
246,11/25/2014,14:45:00,75851,0.232,,,,
247,11/25/2014,15:15:00,75805,0.232,,,,
248,11/25/2014,15:45:00,75805,0.232,,,,
249,11/25/2014,16:15:00,75828,0.232,,,,
250,11/25/2014,16:45:00,75805,0.232,,,,
251,11/25/2014,17:15:00,75828,0.232,,,,
252,11/25/2014,17:45:00,75816,0.232,,,,
253,11/25/2014,18:15:00,75816,0.232,,,,
254,11/25/2014,18:45:00,75828,0.232,,,,
255,11/25/2014,19:15:00,75851,0.232,,,,
256,11/25/2014,19:45:00,75909,0.232,,,,
257,11/25/2014,20:15:00,75897,0.232,,,,
258,11/25/2014,20:45:00,75921,0.232,,,,
259,11/25/2014,21:15:00,75932,0.232,,,,
260,11/25/2014,21:45:00,75956,0.232,,,,
261,11/25/2014,22:15:00,75967,0.232,,,,
262,11/25/2014,22:45:00,75956,0.232,,,,
263,11/25/2014,23:15:00,75897,0.232,,,,
264,11/25/2014,23:45:00,75839,0.232,,,,
265,11/26/2014,0:15:00,75816,0.232,,,,
266,11/26/2014,0:45:00,75793,0.232,,,,
267,11/26/2014,1:15:00,75793,0.232,,,,
268,11/26/2014,1:45:00,75897,0.232,,,,
269,11/26/2014,2:15:00,76072,0.232,,,,
270,11/26/2014,2:45:00,76234,0.232,,,,
271,11/26/2014,3:15:00,76350,0.232,,,,
272,11/26/2014,3:45:00,76327,0.232,,,,
273,11/26/2014,4:15:00,76327,0.232,,,,
274,11/26/2014,4:45:00,76269,0.232,,,,
275,11/26/2014,5:15:00,76188,0.232,,,,
276,11/26/2014,5:45:00,76060,0.232,,,,
277,11/26/2014,6:15:00,75944,0.232,,,,
278,11/26/2014,6:45:00,75863,0.232,,,,
279,11/26/2014,7:15:00,75723,0.232,,,,
280,11/26/2014,7:45:00,75515,0.232,,,,
281,11/26/2014,8:15:00,75526,0.232,,,,
282,11/26/2014,8:45:00,75886,0.232,,,,
283,11/26/2014,9:15:00,76130,0.232,,,,
284,11/26/2014,9:45:00,76141,0.232,,,,
285,11/26/2014,10:15:00,76141,0.232,,,,
286,11/26/2014,10:45:00,76153,0.232,,,,
287,11/26/2014,11:15:00,76130,0.232,,,,
288,11/26/2014,11:45:00,76118,0.232,,,,
289,11/26/2014,12:15:00,76118,0.232,,,,
290,11/26/2014,12:45:00,76131,0.343,,,,
291,11/26/2014,13:15:00,76131,0.343,,,,
292,11/26/2014,13:45:00,76131,0.343,,,,
293,11/26/2014,14:15:00,76142,0.343,,,,
294,11/26/2014,14:45:00,76154,0.343,,,,
295,11/26/2014,15:15:00,76177,0.343,,,,
296,11/26/2014,15:45:00,76177,0.343,,,,
297,11/26/2014,16:15:00,76201,0.453,,,,
298,11/26/2014,16:45:00,76223,0.343,,,,
299,11/26/2014,17:15:00,76235,0.343,,,,
300,11/26/2014,17:45:00,76258,0.343,,,,
301,11/26/2014,18:15:00,76258,0.343,,,,
302,11/26/2014,18:45:00,76293,0.343,,,,
303,11/26/2014,19:15:00,76328,0.343,,,,
304,11/26/2014,19:45:00,76340,0.343,,,,
305,11/26/2014,20:15:00,76374,0.343,,,,
306,11/26/2014,20:45:00,76398,0.343,,,,
307,11/26/2014,21:15:00,76444,0.343,,,,
308,11/26/2014,21:45:00,76444,0.343,,,,
309,11/26/2014,22:15:00,76444,0.343,,,,
310,11/26/2014,22:45:00,76456,0.343,,,,
311,11/26/2014,23:15:00,76525,0.343,,,,
312,11/26/2014,23:45:00,76537,0.343,,,,
313,11/27/2014,0:15:00,76548,0.343,,,,
314,11/27/2014,0:45:00,76537,0.343,,,,
315,11/27/2014,1:15:00,76571,0.232,,,,
316,11/27/2014,1:45:00,78195,0.232,,,,
317,11/27/2014,2:15:00,80203,0.232,,,,
318,11/27/2014,2:45:00,82154,0.232,,,,
319,11/27/2014,3:15:00,84255,0.232,,,,
320,11/27/2014,3:45:00,86589,0.232,,,,
321,11/27/2014,4:15:00,88982,0.232,,,,
322,11/27/2014,4:45:00,91503,0.232,,,,
323,11/27/2014,5:15:00,93908,0.232,,,,
324,11/27/2014,5:45:00,96302,0.232,,,,
325,11/27/2014,6:15:00,98871,0.232,,,,
326,11/27/2014,6:45:00,101556,0.232,,,,
327,11/27/2014,7:15:00,104336,0.232,,,,
328,11/27/2014,7:45:00,106778,0.232,,,,
329,11/27/2014,8:15:00,106627,0.232,,,,
330,11/27/2014,8:45:00,96070,0.232,,,,
331,11/27/2014,9:15:00,83373,0.232,,,,
332,11/27/2014,9:45:00,79635,0.232,,,,
333,11/27/2014,10:15:00,77522,0.232,,,,
334,11/27/2014,10:45:00,76524,0.232,,,,
335,11/27/2014,11:15:00,76466,0.232,,,,
336,11/27/2014,11:45:00,76396,0.232,,,,
337,11/27/2014,12:15:00,76362,0.232,,,,
338,11/27/2014,12:45:00,76327,0.232,,,,
339,11/27/2014,13:15:00,76293,0.343,,,,
340,11/27/2014,13:45:00,76270,0.343,,,,
341,11/27/2014,14:15:00,76259,0.453,,,,
342,11/27/2014,14:45:00,76259,0.453,,,,
343,11/27/2014,15:15:00,76271,0.453,,,,
344,11/27/2014,15:45:00,76284,0.563,,,,
345,11/27/2014,16:15:00,76272,0.563,,,,
346,11/27/2014,16:45:00,76306,0.453,,,,
347,11/27/2014,17:15:00,76317,0.453,,,,
348,11/27/2014,17:45:00,76340,0.343,,,,
349,11/27/2014,18:15:00,76363,0.343,,,,
350,11/27/2014,18:45:00,76351,0.343,,,,
351,11/27/2014,19:15:00,76351,0.343,,,,
352,11/27/2014,19:45:00,76374,0.343,,,,
353,11/27/2014,20:15:00,76363,0.343,,,,
354,11/27/2014,20:45:00,76363,0.343,,,,
355,11/27/2014,21:15:00,76363,0.343,,,,
356,11/27/2014,21:45:00,76363,0.343,,,,
357,11/27/2014,22:15:00,76363,0.343,,,,
358,11/27/2014,22:45:00,76351,0.343,,,,
359,11/27/2014,23:15:00,76363,0.343,,,,
360,11/27/2014,23:45:00,76374,0.343,,,,
361,11/28/2014,0:15:00,76363,0.343,,,,
362,11/28/2014,0:45:00,76363,0.343,,,,
363,11/28/2014,1:15:00,76362,0.232,,,,
364,11/28/2014,1:45:00,76919,0.232,,,,
365,11/28/2014,2:15:00,79391,0.232,,,,
366,11/28/2014,2:45:00,82014,0.232,,,,
367,11/28/2014,3:15:00,84848,0.232,,,,
368,11/28/2014,3:45:00,87635,0.232,,,,
369,11/28/2014,4:15:00,90434,0.232,,,,
370,11/28/2014,4:45:00,93269,0.232,,,,
371,11/28/2014,5:15:00,96209,0.232,,,,
372,11/28/2014,5:45:00,99266,0.232,,,,
373,11/28/2014,6:15:00,102336,0.232,,,,
374,11/28/2014,6:45:00,105464,0.232,,,,
375,11/28/2014,7:15:00,108558,0.232,,,,
376,11/28/2014,7:45:00,111453,0.121,,,,
377,11/28/2014,8:15:00,111930,0.121,,,,
378,11/28/2014,8:45:00,101962,0.121,,,,
379,11/28/2014,9:15:00,84302,0.232,,,,
380,11/28/2014,9:45:00,79751,0.232,,,,
381,11/28/2014,10:15:00,77487,0.232,,,,
382,11/28/2014,10:45:00,76037,0.232,,,,
383,11/28/2014,11:15:00,75990,0.232,,,,
384,11/28/2014,11:45:00,75944,0.232,,,,
385,11/28/2014,12:15:00,75886,0.232,,,,
386,11/28/2014,12:45:00,75839,0.232,,,,
387,11/28/2014,13:15:00,75829,0.343,,,,
388,11/28/2014,13:45:00,75794,0.343,,,,
389,11/28/2014,14:15:00,75759,0.343,,,,
390,11/28/2014,14:45:00,75749,0.453,,,,
391,11/28/2014,15:15:00,75749,0.453,,,,
392,11/28/2014,15:45:00,75737,0.453,,,,
393,11/28/2014,16:15:00,75726,0.453,,,,
394,11/28/2014,16:45:00,75726,0.453,,,,
395,11/28/2014,17:15:00,75748,0.343,,,,
396,11/28/2014,17:45:00,75748,0.343,,,,
397,11/28/2014,18:15:00,75748,0.343,,,,
398,11/28/2014,18:45:00,75748,0.343,,,,
399,11/28/2014,19:15:00,75748,0.343,,,,
400,11/28/2014,19:45:00,75736,0.343,,,,
401,11/28/2014,20:15:00,75724,0.343,,,,
402,11/28/2014,20:45:00,75724,0.343,,,,
403,11/28/2014,21:15:00,75735,0.232,,,,
404,11/28/2014,21:45:00,75735,0.232,,,,
405,11/28/2014,22:15:00,75747,0.232,,,,
406,11/28/2014,22:45:00,76304,0.232,,,,
407,11/28/2014,23:15:00,78903,0.232,,,,
408,11/28/2014,23:45:00,81109,0.232,,,,
409,11/29/2014,0:15:00,83721,0.232,,,,
410,11/29/2014,0:45:00,86566,0.232,,,,
411,11/29/2014,1:15:00,89435,0.232,,,,
412,11/29/2014,1:45:00,92409,0.232,,,,
413,11/29/2014,2:15:00,95477,0.232,,,,
414,11/29/2014,2:45:00,98650,0.232,,,,
415,11/29/2014,3:15:00,101929,0.232,,,,
416,11/29/2014,3:45:00,105289,0.232,,,,
417,11/29/2014,4:15:00,108686,0.232,,,,
418,11/29/2014,4:45:00,112209,0.121,,,,
419,11/29/2014,5:15:00,115852,0.121,,,,
420,11/29/2014,5:45:00,119577,0.121,,,,
421,11/29/2014,6:15:00,123431,0.121,,,,
422,11/29/2014,6:45:00,127403,0.121,,,,
423,11/29/2014,7:15:00,131282,0.121,,,,
424,11/29/2014,7:45:00,134616,0.121,,,,
425,11/29/2014,8:15:00,133287,0.121,,,,
426,11/29/2014,8:45:00,107905,0.121,,,,
427,11/29/2014,9:15:00,85706,0.121,,,,
428,11/29/2014,9:45:00,80179,0.121,,,,
429,11/29/2014,10:15:00,77266,0.121,,,,
430,11/29/2014,10:45:00,75548,0.121,,,,
431,11/29/2014,11:15:00,75514,0.121,,,,
432,11/29/2014,11:45:00,75467,0.121,,,,
433,11/29/2014,12:15:00,75455,0.121,,,,
434,11/29/2014,12:45:00,75399,0.232,,,,
435,11/29/2014,13:15:00,75387,0.232,,,,
436,11/29/2014,13:45:00,75352,0.232,,,,
437,11/29/2014,14:15:00,75317,0.232,,,,
438,11/29/2014,14:45:00,75329,0.232,,,,
439,11/29/2014,15:15:00,75307,0.343,,,,
440,11/29/2014,15:45:00,75318,0.343,,,,
441,11/29/2014,16:15:00,75318,0.343,,,,
442,11/29/2014,16:45:00,75330,0.343,,,,
443,11/29/2014,17:15:00,75330,0.343,,,,
444,11/29/2014,17:45:00,75352,0.232,,,,
445,11/29/2014,18:15:00,75352,0.232,,,,
446,11/29/2014,18:45:00,75387,0.232,,,,
447,11/29/2014,19:15:00,75364,0.232,,,,
448,11/29/2014,19:45:00,75375,0.232,,,,
449,11/29/2014,20:15:00,75364,0.232,,,,
450,11/29/2014,20:45:00,75364,0.232,,,,
451,11/29/2014,21:15:00,75387,0.232,,,,
452,11/29/2014,21:45:00,75399,0.232,,,,
453,11/29/2014,22:15:00,75433,0.232,,,,
454,11/29/2014,22:45:00,77302,0.232,,,,
455,11/29/2014,23:15:00,79194,0.232,,,,
456,11/29/2014,23:45:00,81121,0.232,,,,
457,11/30/2014,0:15:00,83350,0.232,,,,
458,11/30/2014,0:45:00,84244,0.232,,,,
459,11/30/2014,1:15:00,84313,0.232,,,,
460,11/30/2014,1:45:00,85254,0.232,,,,
461,11/30/2014,2:15:00,87042,0.232,,,,
462,11/30/2014,2:45:00,89284,0.232,,,,
463,11/30/2014,3:15:00,91642,0.232,,,,
464,11/30/2014,3:45:00,94175,0.232,,,,
465,11/30/2014,4:15:00,96686,0.232,,,,
466,11/30/2014,4:45:00,99195,0.121,,,,
467,11/30/2014,5:15:00,101799,0.121,,,,
468,11/30/2014,5:45:00,104555,0.121,,,,
469,11/30/2014,6:15:00,107439,0.121,,,,
470,11/30/2014,6:45:00,110150,0.121,,,,
471,11/30/2014,7:15:00,112803,0.121,,,,
472,11/30/2014,7:45:00,114199,0.121,,,,
473,11/30/2014,8:15:00,99974,0.121,,,,
474,11/30/2014,8:45:00,83081,0.121,,,,
475,11/30/2014,9:15:00,78519,0.121,,,,
476,11/30/2014,9:45:00,76268,0.121,,,,
477,11/30/2014,10:15:00,75688,0.121,,,,
478,11/30/2014,10:45:00,75688,0.121,,,,
479,11/30/2014,11:15:00,75653,0.121,,,,
480,11/30/2014,11:45:00,75606,0.121,,,,
481,11/30/2014,12:15:00,75584,0.232,,,,
482,11/30/2014,12:45:00,75538,0.232,,,,
483,11/30/2014,13:15:00,75549,0.232,,,,
484,11/30/2014,13:45:00,75538,0.232,,,,
485,11/30/2014,14:15:00,75561,0.232,,,,
486,11/30/2014,14:45:00,75549,0.232,,,,
487,11/30/2014,15:15:00,75549,0.232,,,,
488,11/30/2014,15:45:00,75573,0.232,,,,
489,11/30/2014,16:15:00,75584,0.232,,,,
490,11/30/2014,16:45:00,75596,0.232,,,,
491,11/30/2014,17:15:00,75607,0.232,,,,
492,11/30/2014,17:45:00,75642,0.232,,,,
493,11/30/2014,18:15:00,75665,0.232,,,,
494,11/30/2014,18:45:00,75689,0.232,,,,
495,11/30/2014,19:15:00,75712,0.232,,,,
496,11/30/2014,19:45:00,75735,0.232,,,,
497,11/30/2014,20:15:00,75793,0.232,,,,
498,11/30/2014,20:45:00,75793,0.232,,,,
499,11/30/2014,21:15:00,78497,0.232,,,,
500,11/30/2014,21:45:00,81225,0.232,,,,
501,11/30/2014,22:15:00,83849,0.232,,,,
502,11/30/2014,22:45:00,86450,0.232,,,,
503,11/30/2014,23:15:00,89226,0.232,,,,
504,11/30/2014,23:45:00,92154,0.232,,,,
505,12/1/2014,0:15:00,95115,0.121,,,,
506,12/1/2014,0:45:00,98149,0.121,,,,
507,12/1/2014,1:15:00,101241,0.121,,,,
508,12/1/2014,1:45:00,104462,0.121,,,,
509,12/1/2014,2:15:00,107870,0.121,,,,
510,12/1/2014,2:45:00,111511,0.121,,,,
511,12/1/2014,3:15:00,115305,0.121,,,,
512,12/1/2014,3:45:00,119181,0.121,,,,
513,12/1/2014,4:15:00,123082,0.121,,,,
514,12/1/2014,4:45:00,127077,0.121,,,,
515,12/1/2014,5:15:00,131213,0.121,,,,
516,12/1/2014,5:45:00,135536,0.121,,,,
517,12/1/2014,6:15:00,139955,0.121,,,,
518,12/1/2014,6:45:00,144340,0.121,,,,
519,12/1/2014,7:15:00,148458,0.121,,,,
520,12/1/2014,7:45:00,152107,0.01,,,,
521,12/1/2014,8:15:00,151851,0.01,,,,
522,12/1/2014,8:45:00,128705,0.01,,,,
523,12/1/2014,9:15:00,92292,0.121,,,,
524,12/1/2014,9:45:00,83372,0.121,,,,
525,12/1/2014,10:15:00,79993,0.121,,,,
526,12/1/2014,10:45:00,77115,0.121,,,,
527,12/1/2014,11:15:00,76105,0.121,,,,
528,12/1/2014,11:45:00,76071,0.121,,,,
529,12/1/2014,12:15:00,76059,0.121,,,,
530,12/1/2014,12:45:00,76001,0.121,,,,
