"Plot Title: 1059642"
"#","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 1059642, SEN S/N: 1059642)","Temp, °C (LGR S/N: 1059642, SEN S/N: 1059642)","Batt, V (LGR S/N: 1059642, SEN S/N: 1059642)","Coupler Detached (LGR S/N: 1059642)","Coupler Attached (LGR S/N: 1059642)","Stopped (LGR S/N: 1059642)","End Of File (LGR S/N: 1059642)"
1527,01/03/10 07:00:00 AM,74386,0.343,3.43,,,,
1528,01/03/10 07:30:00 AM,74413,0.343,3.43,,,,
1529,01/03/10 08:00:00 AM,74413,0.343,3.43,,,,
1530,01/03/10 08:30:00 AM,74427,0.343,3.43,,,,
1531,01/03/10 09:00:00 AM,74441,0.343,3.43,,,,
1532,01/03/10 09:30:00 AM,74441,0.343,3.43,,,,
1533,01/03/10 10:00:00 AM,74454,0.343,3.43,,,,
1534,01/03/10 10:30:00 AM,74468,0.343,3.43,,,,
1535,01/03/10 11:00:00 AM,74427,0.343,3.43,,,,
1536,01/03/10 11:30:00 AM,74386,0.343,3.43,,,,
1537,01/03/10 12:00:00 PM,74359,0.343,3.43,,,,
1538,01/03/10 12:30:00 PM,74331,0.343,3.43,,,,
1539,01/03/10 01:00:00 PM,74331,0.343,3.43,,,,
1540,01/03/10 01:30:00 PM,74318,0.343,3.43,,,,
1541,01/03/10 02:00:00 PM,74331,0.343,3.43,,,,
1542,01/03/10 02:30:00 PM,74345,0.343,3.43,,,,
1543,01/03/10 03:00:00 PM,74359,0.343,3.43,,,,
1544,01/03/10 03:30:00 PM,74359,0.343,3.43,,,,
1545,01/03/10 04:00:00 PM,74372,0.343,3.43,,,,
1546,01/03/10 04:30:00 PM,74400,0.343,3.43,,,,
1547,01/03/10 05:00:00 PM,74400,0.343,3.43,,,,
1548,01/03/10 05:30:00 PM,74427,0.343,3.43,,,,
1549,01/03/10 06:00:00 PM,74454,0.343,3.43,,,,
1550,01/03/10 06:30:00 PM,74482,0.343,3.43,,,,
1551,01/03/10 07:00:00 PM,74509,0.343,3.43,,,,
1552,01/03/10 07:30:00 PM,74523,0.343,3.43,,,,
1553,01/03/10 08:00:00 PM,74509,0.343,3.43,,,,
1554,01/03/10 08:30:00 PM,74523,0.343,3.43,,,,
1555,01/03/10 09:00:00 PM,74523,0.343,3.43,,,,
1556,01/03/10 09:30:00 PM,74550,0.343,3.43,,,,
1557,01/03/10 10:00:00 PM,74550,0.343,3.43,,,,
1558,01/03/10 10:30:00 PM,74550,0.343,3.43,,,,
1559,01/03/10 11:00:00 PM,74550,0.343,3.43,,,,
1560,01/03/10 11:30:00 PM,74564,0.343,3.43,,,,
1561,01/04/10 12:00:00 AM,74550,0.343,3.43,,,,
1562,01/04/10 12:30:00 AM,74523,0.343,3.43,,,,
1563,01/04/10 01:00:00 AM,74537,0.343,3.43,,,,
1564,01/04/10 01:30:00 AM,74550,0.343,3.43,,,,
1565,01/04/10 02:00:00 AM,74550,0.343,3.43,,,,
1566,01/04/10 02:30:00 AM,74537,0.343,3.43,,,,
1567,01/04/10 03:00:00 AM,74537,0.343,3.43,,,,
1568,01/04/10 03:30:00 AM,74523,0.343,3.43,,,,
1569,01/04/10 04:00:00 AM,74537,0.343,3.43,,,,
1570,01/04/10 04:30:00 AM,74523,0.343,3.43,,,,
1571,01/04/10 05:00:00 AM,74523,0.343,3.43,,,,
1572,01/04/10 05:30:00 AM,74523,0.343,3.43,,,,
1573,01/04/10 06:00:00 AM,74523,0.343,3.43,,,,
1574,01/04/10 06:30:00 AM,74537,0.343,3.43,,,,
1575,01/04/10 07:00:00 AM,74564,0.343,3.43,,,,
1576,01/04/10 07:30:00 AM,74564,0.343,3.43,,,,
1577,01/04/10 08:00:00 AM,74591,0.343,3.43,,,,
1578,01/04/10 08:30:00 AM,74605,0.343,3.43,,,,
1579,01/04/10 09:00:00 AM,74605,0.343,3.43,,,,
1580,01/04/10 09:30:00 AM,74619,0.343,3.43,,,,
1581,01/04/10 10:00:00 AM,74619,0.343,3.43,,,,
1582,01/04/10 10:30:00 AM,74591,0.343,3.43,,,,
1583,01/04/10 11:00:00 AM,74564,0.343,3.43,,,,
1584,01/04/10 11:30:00 AM,74537,0.343,3.43,,,,
1585,01/04/10 12:00:00 PM,74523,0.343,3.43,,,,
1586,01/04/10 12:30:00 PM,74482,0.343,3.43,,,,
1587,01/04/10 01:00:00 PM,74468,0.343,3.43,,,,
1588,01/04/10 01:30:00 PM,74454,0.343,3.43,,,,
1589,01/04/10 02:00:00 PM,74441,0.343,3.43,,,,
1590,01/04/10 02:30:00 PM,74454,0.343,3.43,,,,
1591,01/04/10 03:00:00 PM,74454,0.343,3.43,,,,
1592,01/04/10 03:30:00 PM,74454,0.343,3.43,,,,
1593,01/04/10 04:00:00 PM,74441,0.343,3.43,,,,
1594,01/04/10 04:30:00 PM,74454,0.343,3.43,,,,
1595,01/04/10 05:00:00 PM,74454,0.343,3.43,,,,
1596,01/04/10 05:30:00 PM,74482,0.343,3.43,,,,
1597,01/04/10 06:00:00 PM,74496,0.343,3.43,,,,
1598,01/04/10 06:30:00 PM,74523,0.343,3.43,,,,
1599,01/04/10 07:00:00 PM,74509,0.343,3.43,,,,
1600,01/04/10 07:30:00 PM,74550,0.343,3.43,,,,
1601,01/04/10 08:00:00 PM,74550,0.343,3.43,,,,
1602,01/04/10 08:30:00 PM,74550,0.343,3.43,,,,
1603,01/04/10 09:00:00 PM,74550,0.343,3.43,,,,
1604,01/04/10 09:30:00 PM,74550,0.343,3.43,,,,
1605,01/04/10 10:00:00 PM,74550,0.343,3.43,,,,
1606,01/04/10 10:30:00 PM,74550,0.343,3.43,,,,
1607,01/04/10 11:00:00 PM,74523,0.343,3.43,,,,
1608,01/04/10 11:30:00 PM,74509,0.343,3.43,,,,
1609,01/05/10 12:00:00 AM,74496,0.343,3.43,,,,
1610,01/05/10 12:30:00 AM,74468,0.343,3.43,,,,
1611,01/05/10 01:00:00 AM,74482,0.343,3.43,,,,
1612,01/05/10 01:30:00 AM,74482,0.343,3.43,,,,
1613,01/05/10 02:00:00 AM,74496,0.343,3.43,,,,
1614,01/05/10 02:30:00 AM,74496,0.343,3.43,,,,
1615,01/05/10 03:00:00 AM,74482,0.343,3.43,,,,
1616,01/05/10 03:30:00 AM,74482,0.343,3.43,,,,
1617,01/05/10 04:00:00 AM,74482,0.343,3.43,,,,
1618,01/05/10 04:30:00 AM,74482,0.343,3.43,,,,
1619,01/05/10 05:00:00 AM,74468,0.343,3.43,,,,
1620,01/05/10 05:30:00 AM,74468,0.343,3.43,,,,
1621,01/05/10 06:00:00 AM,74468,0.343,3.43,,,,
1622,01/05/10 06:30:00 AM,74482,0.343,3.43,,,,
1623,01/05/10 07:00:00 AM,74482,0.343,3.43,,,,
1624,01/05/10 07:30:00 AM,74468,0.343,3.43,,,,
1625,01/05/10 08:00:00 AM,74482,0.343,3.43,,,,
1626,01/05/10 08:30:00 AM,74496,0.343,3.43,,,,
1627,01/05/10 09:00:00 AM,74509,0.343,3.43,,,,
1628,01/05/10 09:30:00 AM,74496,0.343,3.43,,,,
1629,01/05/10 10:00:00 AM,74496,0.343,3.43,,,,
1630,01/05/10 10:30:00 AM,74482,0.343,3.43,,,,
1631,01/05/10 11:00:00 AM,74468,0.343,3.43,,,,
1632,01/05/10 11:30:00 AM,74400,0.343,3.43,,,,
1633,01/05/10 12:00:00 PM,74359,0.343,3.43,,,,
1634,01/05/10 12:30:00 PM,74318,0.343,3.43,,,,
1635,01/05/10 01:00:00 PM,74304,0.343,3.43,,,,
1636,01/05/10 01:30:00 PM,74277,0.343,3.43,,,,
1637,01/05/10 02:00:00 PM,74263,0.343,3.43,,,,
1638,01/05/10 02:30:00 PM,74263,0.343,3.43,,,,
1639,01/05/10 03:00:00 PM,74263,0.343,3.43,,,,
1640,01/05/10 03:30:00 PM,74249,0.343,3.43,,,,
1641,01/05/10 04:00:00 PM,74263,0.343,3.43,,,,
1642,01/05/10 04:30:00 PM,74277,0.343,3.43,,,,
1643,01/05/10 05:00:00 PM,74277,0.343,3.43,,,,
1644,01/05/10 05:30:00 PM,74290,0.343,3.43,,,,
1645,01/05/10 06:00:00 PM,74290,0.343,3.43,,,,
1646,01/05/10 06:30:00 PM,74304,0.343,3.43,,,,
1647,01/05/10 07:00:00 PM,74304,0.343,3.43,,,,
1648,01/05/10 07:30:00 PM,74290,0.343,3.43,,,,
1649,01/05/10 08:00:00 PM,74304,0.343,3.43,,,,
1650,01/05/10 08:30:00 PM,74290,0.343,3.43,,,,
1651,01/05/10 09:00:00 PM,74304,0.343,3.43,,,,
1652,01/05/10 09:30:00 PM,74304,0.343,3.43,,,,
1653,01/05/10 10:00:00 PM,74277,0.343,3.43,,,,
1654,01/05/10 10:30:00 PM,74249,0.343,3.43,,,,
1655,01/05/10 11:00:00 PM,74235,0.343,3.43,,,,
1656,01/05/10 11:30:00 PM,74208,0.343,3.43,,,,
1657,01/06/10 12:00:00 AM,74181,0.343,3.43,,,,
1658,01/06/10 12:30:00 AM,74181,0.343,3.43,,,,
1659,01/06/10 01:00:00 AM,74194,0.343,3.43,,,,
1660,01/06/10 01:30:00 AM,74181,0.343,3.43,,,,
1661,01/06/10 02:00:00 AM,74167,0.343,3.43,,,,
1662,01/06/10 02:30:00 AM,74153,0.343,3.43,,,,
1663,01/06/10 03:00:00 AM,74112,0.343,3.43,,,,
1664,01/06/10 03:30:00 AM,74112,0.343,3.43,,,,
1665,01/06/10 04:00:00 AM,74085,0.343,3.43,,,,
1666,01/06/10 04:30:00 AM,74071,0.343,3.43,,,,
1667,01/06/10 05:00:00 AM,74071,0.343,3.43,,,,
1668,01/06/10 05:30:00 AM,74071,0.343,3.43,,,,
1669,01/06/10 06:00:00 AM,74085,0.343,3.43,,,,
1670,01/06/10 06:30:00 AM,74071,0.343,3.43,,,,
1671,01/06/10 07:00:00 AM,74085,0.343,3.43,,,,
1672,01/06/10 07:30:00 AM,74085,0.343,3.43,,,,
1673,01/06/10 08:00:00 AM,74112,0.343,3.43,,,,
1674,01/06/10 08:30:00 AM,74112,0.343,3.43,,,,
1675,01/06/10 09:00:00 AM,74153,0.343,3.43,,,,
1676,01/06/10 09:30:00 AM,74153,0.343,3.43,,,,
1677,01/06/10 10:00:00 AM,74140,0.343,3.43,,,,
1678,01/06/10 10:30:00 AM,74126,0.343,3.43,,,,
1679,01/06/10 11:00:00 AM,74085,0.343,3.43,,,,
1680,01/06/10 11:30:00 AM,74044,0.343,3.43,,,,
1681,01/06/10 12:00:00 PM,74016,0.343,3.43,,,,
1682,01/06/10 12:30:00 PM,73962,0.343,3.43,,,,
1683,01/06/10 01:00:00 PM,73948,0.343,3.43,,,,
1684,01/06/10 01:30:00 PM,73934,0.343,3.43,,,,
1685,01/06/10 02:00:00 PM,73934,0.343,3.43,,,,
1686,01/06/10 02:30:00 PM,73921,0.343,3.43,,,,
1687,01/06/10 03:00:00 PM,73921,0.343,3.43,,,,
1688,01/06/10 03:30:00 PM,73934,0.343,3.43,,,,
1689,01/06/10 04:00:00 PM,73948,0.343,3.43,,,,
1690,01/06/10 04:30:00 PM,73948,0.343,3.43,,,,
1691,01/06/10 05:00:00 PM,73975,0.343,3.43,,,,
1692,01/06/10 05:30:00 PM,74003,0.343,3.43,,,,
1693,01/06/10 06:00:00 PM,74030,0.343,3.43,,,,
1694,01/06/10 06:30:00 PM,74030,0.343,3.43,,,,
1695,01/06/10 07:00:00 PM,74057,0.343,3.43,,,,
1696,01/06/10 07:30:00 PM,74044,0.343,3.43,,,,
1697,01/06/10 08:00:00 PM,74030,0.343,3.43,,,,
1698,01/06/10 08:30:00 PM,74057,0.343,3.43,,,,
1699,01/06/10 09:00:00 PM,74044,0.343,3.43,,,,
1700,01/06/10 09:30:00 PM,74071,0.343,3.43,,,,
1701,01/06/10 10:00:00 PM,74085,0.343,3.43,,,,
1702,01/06/10 10:30:00 PM,74112,0.343,3.43,,,,
1703,01/06/10 11:00:00 PM,74112,0.343,3.43,,,,
1704,01/06/10 11:30:00 PM,74099,0.343,3.43,,,,
1705,01/07/10 12:00:00 AM,74085,0.343,3.43,,,,
1706,01/07/10 12:30:00 AM,74071,0.343,3.43,,,,
1707,01/07/10 01:00:00 AM,74044,0.343,3.43,,,,
1708,01/07/10 01:30:00 AM,74044,0.343,3.43,,,,
1709,01/07/10 02:00:00 AM,74057,0.343,3.43,,,,
1710,01/07/10 02:30:00 AM,74057,0.343,3.43,,,,
1711,01/07/10 03:00:00 AM,74071,0.343,3.43,,,,
1712,01/07/10 03:30:00 AM,74057,0.343,3.43,,,,
1713,01/07/10 04:00:00 AM,74057,0.343,3.43,,,,
1714,01/07/10 04:30:00 AM,74057,0.343,3.43,,,,
1715,01/07/10 05:00:00 AM,74044,0.343,3.43,,,,
1716,01/07/10 05:30:00 AM,74030,0.343,3.43,,,,
1717,01/07/10 06:00:00 AM,74044,0.343,3.43,,,,
1718,01/07/10 06:30:00 AM,74057,0.343,3.43,,,,
1719,01/07/10 07:00:00 AM,74085,0.343,3.43,,,,
1720,01/07/10 07:30:00 AM,74112,0.343,3.43,,,,
1721,01/07/10 08:00:00 AM,74112,0.343,3.43,,,,
1722,01/07/10 08:30:00 AM,74140,0.343,3.43,,,,
1723,01/07/10 09:00:00 AM,74153,0.343,3.43,,,,
1724,01/07/10 09:30:00 AM,74194,0.343,3.43,,,,
1725,01/07/10 10:00:00 AM,74194,0.343,3.43,,,,
1726,01/07/10 10:30:00 AM,74194,0.343,3.43,,,,
1727,01/07/10 11:00:00 AM,74181,0.343,3.43,,,,
1728,01/07/10 11:30:00 AM,74140,0.343,3.43,,,,
1729,01/07/10 12:00:00 PM,74112,0.343,3.43,,,,
1730,01/07/10 12:30:00 PM,74071,0.343,3.43,,,,
1731,01/07/10 01:00:00 PM,74044,0.343,3.43,,,,
1732,01/07/10 01:30:00 PM,74003,0.343,3.43,,,,
1733,01/07/10 02:00:00 PM,74003,0.343,3.43,,,,
1734,01/07/10 02:30:00 PM,73989,0.343,3.43,,,,
1735,01/07/10 03:00:00 PM,74016,0.343,3.43,,,,
1736,01/07/10 03:30:00 PM,74030,0.343,3.43,,,,
1737,01/07/10 04:00:00 PM,74030,0.343,3.43,,,,
1738,01/07/10 04:30:00 PM,74057,0.343,3.43,,,,
1739,01/07/10 05:00:00 PM,74071,0.343,3.43,,,,
1740,01/07/10 05:30:00 PM,74071,0.343,3.43,,,,
1741,01/07/10 06:00:00 PM,74112,0.343,3.43,,,,
1742,01/07/10 06:30:00 PM,74140,0.343,3.43,,,,
1743,01/07/10 07:00:00 PM,74153,0.343,3.43,,,,
1744,01/07/10 07:30:00 PM,74167,0.343,3.43,,,,
1745,01/07/10 08:00:00 PM,74181,0.343,3.43,,,,
1746,01/07/10 08:30:00 PM,74167,0.343,3.43,,,,
1747,01/07/10 09:00:00 PM,74194,0.343,3.43,,,,
1748,01/07/10 09:30:00 PM,74181,0.343,3.43,,,,
1749,01/07/10 10:00:00 PM,74208,0.343,3.43,,,,
1750,01/07/10 10:30:00 PM,74235,0.343,3.43,,,,
1751,01/07/10 11:00:00 PM,74208,0.343,3.43,,,,
1752,01/07/10 11:30:00 PM,74235,0.343,3.43,,,,
1753,01/08/10 12:00:00 AM,74249,0.343,3.43,,,,
1754,01/08/10 12:30:00 AM,74222,0.343,3.43,,,,
1755,01/08/10 01:00:00 AM,74222,0.343,3.43,,,,
1756,01/08/10 01:30:00 AM,74249,0.343,3.43,,,,
1757,01/08/10 02:00:00 AM,74263,0.343,3.43,,,,
1758,01/08/10 02:30:00 AM,74277,0.343,3.43,,,,
1759,01/08/10 03:00:00 AM,74277,0.343,3.43,,,,
1760,01/08/10 03:30:00 AM,74304,0.343,3.43,,,,
1761,01/08/10 04:00:00 AM,74331,0.343,3.43,,,,
1762,01/08/10 04:30:00 AM,74318,0.343,3.43,,,,
1763,01/08/10 05:00:00 AM,74304,0.343,3.43,,,,
1764,01/08/10 05:30:00 AM,74318,0.343,3.43,,,,
1765,01/08/10 06:00:00 AM,74331,0.343,3.43,,,,
1766,01/08/10 06:30:00 AM,74345,0.343,3.43,,,,
1767,01/08/10 07:00:00 AM,74331,0.343,3.43,,,,
1768,01/08/10 07:30:00 AM,74372,0.343,3.43,,,,
1769,01/08/10 08:00:00 AM,74386,0.343,3.43,,,,
1770,01/08/10 08:30:00 AM,74400,0.343,3.43,,,,
1771,01/08/10 09:00:00 AM,74413,0.343,3.43,,,,
1772,01/08/10 09:30:00 AM,74427,0.343,3.43,,,,
1773,01/08/10 10:00:00 AM,74441,0.343,3.43,,,,
1774,01/08/10 10:30:00 AM,74441,0.343,3.43,,,,
1775,01/08/10 11:00:00 AM,74427,0.343,3.43,,,,
1776,01/08/10 11:30:00 AM,74427,0.343,3.43,,,,
1777,01/08/10 12:00:00 PM,74372,0.343,3.43,,,,
1778,01/08/10 12:30:00 PM,74345,0.343,3.43,,,,
1779,01/08/10 01:00:00 PM,74318,0.343,3.43,,,,
1780,01/08/10 01:30:00 PM,74318,0.343,3.43,,,,
1781,01/08/10 02:00:00 PM,74359,0.343,3.43,,,,
1782,01/08/10 02:30:00 PM,74359,0.343,3.43,,,,
1783,01/08/10 03:00:00 PM,74386,0.343,3.43,,,,
1784,01/08/10 03:30:00 PM,74386,0.343,3.43,,,,
1785,01/08/10 04:00:00 PM,74386,0.343,3.43,,,,
1786,01/08/10 04:30:00 PM,74400,0.343,3.43,,,,
1787,01/08/10 05:00:00 PM,74427,0.343,3.43,,,,
1788,01/08/10 05:30:00 PM,74454,0.343,3.43,,,,
1789,01/08/10 06:00:00 PM,74454,0.343,3.43,,,,
1790,01/08/10 06:30:00 PM,74468,0.343,3.43,,,,
1791,01/08/10 07:00:00 PM,74496,0.343,3.43,,,,
1792,01/08/10 07:30:00 PM,74523,0.343,3.43,,,,
1793,01/08/10 08:00:00 PM,74523,0.343,3.43,,,,
1794,01/08/10 08:30:00 PM,74550,0.343,3.43,,,,
1795,01/08/10 09:00:00 PM,74537,0.343,3.43,,,,
1796,01/08/10 09:30:00 PM,74550,0.343,3.43,,,,
1797,01/08/10 10:00:00 PM,74550,0.343,3.43,,,,
1798,01/08/10 10:30:00 PM,74550,0.343,3.43,,,,
1799,01/08/10 11:00:00 PM,74564,0.343,3.43,,,,
1800,01/08/10 11:30:00 PM,74578,0.343,3.43,,,,
1801,01/09/10 12:00:00 AM,74564,0.343,3.43,,,,
1802,01/09/10 12:30:00 AM,74537,0.343,3.43,,,,
1803,01/09/10 01:00:00 AM,74523,0.343,3.43,,,,
1804,01/09/10 01:30:00 AM,74537,0.343,3.43,,,,
1805,01/09/10 02:00:00 AM,74550,0.343,3.43,,,,
1806,01/09/10 02:30:00 AM,74564,0.343,3.43,,,,
1807,01/09/10 03:00:00 AM,74564,0.343,3.43,,,,
1808,01/09/10 03:30:00 AM,74550,0.343,3.43,,,,
1809,01/09/10 04:00:00 AM,74523,0.343,3.43,,,,
1810,01/09/10 04:30:00 AM,74523,0.343,3.43,,,,
1811,01/09/10 05:00:00 AM,74509,0.343,3.43,,,,
1812,01/09/10 05:30:00 AM,74509,0.343,3.43,,,,
1813,01/09/10 06:00:00 AM,74537,0.343,3.43,,,,
1814,01/09/10 06:30:00 AM,74550,0.343,3.43,,,,
1815,01/09/10 07:00:00 AM,74564,0.343,3.43,,,,
1816,01/09/10 07:30:00 AM,74578,0.343,3.43,,,,
1817,01/09/10 08:00:00 AM,74591,0.343,3.43,,,,
1818,01/09/10 08:30:00 AM,74619,0.343,3.43,,,,
1819,01/09/10 09:00:00 AM,74619,0.343,3.43,,,,
1820,01/09/10 09:30:00 AM,74660,0.343,3.43,,,,
1821,01/09/10 10:00:00 AM,74660,0.343,3.43,,,,
1822,01/09/10 10:30:00 AM,74660,0.343,3.43,,,,
1823,01/09/10 11:00:00 AM,74660,0.343,3.43,,,,
1824,01/09/10 11:30:00 AM,74632,0.343,3.43,,,,
1825,01/09/10 12:00:00 PM,74619,0.343,3.43,,,,
1826,01/09/10 12:30:00 PM,74578,0.343,3.43,,,,
1827,01/09/10 01:00:00 PM,74550,0.343,3.43,,,,
1828,01/09/10 01:30:00 PM,74509,0.343,3.43,,,,
1829,01/09/10 02:00:00 PM,74496,0.343,3.43,,,,
1830,01/09/10 02:30:00 PM,74496,0.343,3.43,,,,
1831,01/09/10 03:00:00 PM,74496,0.343,3.43,,,,
1832,01/09/10 03:30:00 PM,74509,0.343,3.43,,,,
1833,01/09/10 04:00:00 PM,74537,0.343,3.43,,,,
1834,01/09/10 04:30:00 PM,74537,0.343,3.43,,,,
1835,01/09/10 05:00:00 PM,74550,0.343,3.43,,,,
1836,01/09/10 05:30:00 PM,74578,0.343,3.43,,,,
1837,01/09/10 06:00:00 PM,74605,0.343,3.43,,,,
1838,01/09/10 06:30:00 PM,74605,0.343,3.43,,,,
1839,01/09/10 07:00:00 PM,74632,0.343,3.43,,,,
1840,01/09/10 07:30:00 PM,74660,0.343,3.43,,,,
1841,01/09/10 08:00:00 PM,74660,0.343,3.43,,,,
1842,01/09/10 08:30:00 PM,74660,0.343,3.43,,,,
1843,01/09/10 09:00:00 PM,74660,0.343,3.43,,,,
1844,01/09/10 09:30:00 PM,74660,0.343,3.43,,,,
1845,01/09/10 10:00:00 PM,74646,0.343,3.43,,,,
1846,01/09/10 10:30:00 PM,74660,0.343,3.43,,,,
1847,01/09/10 11:00:00 PM,74660,0.343,3.43,,,,
1848,01/09/10 11:30:00 PM,74632,0.343,3.43,,,,
1849,01/10/10 12:00:00 AM,74646,0.343,3.43,,,,
1850,01/10/10 12:30:00 AM,74632,0.343,3.43,,,,
1851,01/10/10 01:00:00 AM,74619,0.343,3.43,,,,
1852,01/10/10 01:30:00 AM,74605,0.343,3.43,,,,
1853,01/10/10 02:00:00 AM,74605,0.343,3.43,,,,
1854,01/10/10 02:30:00 AM,74605,0.343,3.43,,,,
1855,01/10/10 03:00:00 AM,74605,0.343,3.43,,,,
1856,01/10/10 03:30:00 AM,74605,0.343,3.43,,,,
1857,01/10/10 04:00:00 AM,74591,0.343,3.43,,,,
1858,01/10/10 04:30:00 AM,74605,0.343,3.43,,,,
1859,01/10/10 05:00:00 AM,74605,0.343,3.43,,,,
1860,01/10/10 05:30:00 AM,74619,0.343,3.43,,,,
1861,01/10/10 06:00:00 AM,74632,0.343,3.43,,,,
1862,01/10/10 06:30:00 AM,74646,0.343,3.43,,,,
1863,01/10/10 07:00:00 AM,74646,0.343,3.43,,,,
1864,01/10/10 07:30:00 AM,74674,0.343,3.43,,,,
1865,01/10/10 08:00:00 AM,74660,0.343,3.43,,,,
1866,01/10/10 08:30:00 AM,74701,0.343,3.43,,,,
1867,01/10/10 09:00:00 AM,74715,0.343,3.43,,,,
1868,01/10/10 09:30:00 AM,74715,0.343,3.43,,,,
1869,01/10/10 10:00:00 AM,74728,0.343,3.43,,,,
1870,01/10/10 10:30:00 AM,74728,0.343,3.43,,,,
1871,01/10/10 11:00:00 AM,74715,0.343,3.43,,,,
1872,01/10/10 11:30:00 AM,74701,0.343,3.43,,,,
1873,01/10/10 12:00:00 PM,74660,0.343,3.43,,,,
1874,01/10/10 12:30:00 PM,74605,0.343,3.43,,,,
1875,01/10/10 01:00:00 PM,74578,0.343,3.43,,,,
1876,01/10/10 01:30:00 PM,74550,0.343,3.43,,,,
1877,01/10/10 02:00:00 PM,74550,0.343,3.43,,,,
1878,01/10/10 02:30:00 PM,74537,0.343,3.43,,,,
1879,01/10/10 03:00:00 PM,74550,0.343,3.43,,,,
1880,01/10/10 03:30:00 PM,74564,0.343,3.43,,,,
1881,01/10/10 04:00:00 PM,74591,0.343,3.43,,,,
1882,01/10/10 04:30:00 PM,74605,0.343,3.43,,,,
1883,01/10/10 05:00:00 PM,74605,0.343,3.43,,,,
1884,01/10/10 05:30:00 PM,74632,0.343,3.43,,,,
1885,01/10/10 06:00:00 PM,74646,0.343,3.43,,,,
1886,01/10/10 06:30:00 PM,74660,0.343,3.43,,,,
1887,01/10/10 07:00:00 PM,74674,0.343,3.43,,,,
1888,01/10/10 07:30:00 PM,74687,0.343,3.43,,,,
1889,01/10/10 08:00:00 PM,74687,0.343,3.43,,,,
1890,01/10/10 08:30:00 PM,74701,0.343,3.43,,,,
1891,01/10/10 09:00:00 PM,74715,0.343,3.43,,,,
1892,01/10/10 09:30:00 PM,74728,0.343,3.43,,,,
1893,01/10/10 10:00:00 PM,74756,0.343,3.43,,,,
1894,01/10/10 10:30:00 PM,74769,0.343,3.43,,,,
1895,01/10/10 11:00:00 PM,74783,0.343,3.43,,,,
1896,01/10/10 11:30:00 PM,74783,0.343,3.43,,,,
1897,01/11/10 12:00:00 AM,74769,0.343,3.43,,,,
1898,01/11/10 12:30:00 AM,74756,0.343,3.43,,,,
1899,01/11/10 01:00:00 AM,74756,0.343,3.43,,,,
1900,01/11/10 01:30:00 AM,74769,0.343,3.43,,,,
1901,01/11/10 02:00:00 AM,74769,0.343,3.43,,,,
1902,01/11/10 02:30:00 AM,74769,0.343,3.43,,,,
1903,01/11/10 03:00:00 AM,74783,0.343,3.43,,,,
1904,01/11/10 03:30:00 AM,74783,0.343,3.43,,,,
1905,01/11/10 04:00:00 AM,74783,0.343,3.43,,,,
1906,01/11/10 04:30:00 AM,74797,0.343,3.43,,,,
1907,01/11/10 05:00:00 AM,74797,0.343,3.43,,,,
1908,01/11/10 05:30:00 AM,74797,0.343,3.43,,,,
1909,01/11/10 06:00:00 AM,74810,0.343,3.43,,,,
1910,01/11/10 06:30:00 AM,74810,0.343,3.43,,,,
1911,01/11/10 07:00:00 AM,74810,0.343,3.43,,,,
1912,01/11/10 07:30:00 AM,74824,0.343,3.43,,,,
1913,01/11/10 08:00:00 AM,74824,0.343,3.43,,,,
1914,01/11/10 08:30:00 AM,74852,0.343,3.43,,,,
1915,01/11/10 09:00:00 AM,74852,0.343,3.43,,,,
1916,01/11/10 09:30:00 AM,74865,0.343,3.43,,,,
1917,01/11/10 10:00:00 AM,74893,0.343,3.43,,,,
1918,01/11/10 10:30:00 AM,74865,0.343,3.43,,,,
1919,01/11/10 11:00:00 AM,74865,0.343,3.43,,,,
1920,01/11/10 11:30:00 AM,74852,0.343,3.43,,,,
1921,01/11/10 12:00:00 PM,74810,0.343,3.43,,,,
1922,01/11/10 12:30:00 PM,74783,0.343,3.43,,,,
1923,01/11/10 01:00:00 PM,74742,0.343,3.43,,,,
1924,01/11/10 01:30:00 PM,74742,0.343,3.43,,,,
1925,01/11/10 02:00:00 PM,74742,0.343,3.43,,,,
1926,01/11/10 02:30:00 PM,74756,0.343,3.43,,,,
1927,01/11/10 03:00:00 PM,74769,0.343,3.43,,,,
1928,01/11/10 03:30:00 PM,74810,0.343,3.43,,,,
1929,01/11/10 04:00:00 PM,74838,0.343,3.43,,,,
1930,01/11/10 04:30:00 PM,74865,0.343,3.43,,,,
1931,01/11/10 05:00:00 PM,74879,0.343,3.43,,,,
1932,01/11/10 05:30:00 PM,74906,0.343,3.43,,,,
1933,01/11/10 06:00:00 PM,74934,0.343,3.43,,,,
1934,01/11/10 06:30:00 PM,74947,0.343,3.43,,,,
1935,01/11/10 07:00:00 PM,74988,0.343,3.43,,,,
1936,01/11/10 07:30:00 PM,75016,0.343,3.43,,,,
1937,01/11/10 08:00:00 PM,75002,0.343,3.43,,,,
1938,01/11/10 08:30:00 PM,75029,0.343,3.43,,,,
1939,01/11/10 09:00:00 PM,75029,0.343,3.43,,,,
1940,01/11/10 09:30:00 PM,75029,0.343,3.43,,,,
1941,01/11/10 10:00:00 PM,75057,0.343,3.43,,,,
1942,01/11/10 10:30:00 PM,75043,0.343,3.43,,,,
1943,01/11/10 11:00:00 PM,75043,0.343,3.43,,,,
