"Plot Title: East Fork Jemez River - 11-08"
"#","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 1280509, SEN S/N: 1280509)","Temp, °C (LGR S/N: 1280509, SEN S/N: 1280509)","Batt, V (LGR S/N: 1280509, SEN S/N: 1280509)","Coupler Detached (LGR S/N: 1280509)","Coupler Attached (LGR S/N: 1280509)","Host Connected (LGR S/N: 1280509)","Stopped (LGR S/N: 1280509)","End Of File (LGR S/N: 1280509)"
1,11/19/08 03:40:27 PM,74867,10.161,3.46,,,,,
2,11/19/08 03:41:12 PM,,,,Logged,,,,
3,11/19/08 04:10:27 PM,77145,2.624,3.43,,,,,
4,11/19/08 04:40:27 PM,77124,2.410,3.43,,,,,
5,11/19/08 05:10:27 PM,77114,2.410,3.43,,,,,
6,11/19/08 05:40:27 PM,77114,2.410,3.43,,,,,
7,11/19/08 06:10:27 PM,77103,2.410,3.43,,,,,
8,11/19/08 06:40:27 PM,77114,2.410,3.43,,,,,
9,11/19/08 07:10:27 PM,77124,2.410,3.43,,,,,
10,11/19/08 07:40:27 PM,77157,2.517,3.43,,,,,
11,11/19/08 08:10:27 PM,77157,2.517,3.43,,,,,
12,11/19/08 08:40:27 PM,77200,2.517,3.43,,,,,
13,11/19/08 09:10:27 PM,77211,2.517,3.43,,,,,
14,11/19/08 09:40:27 PM,77222,2.517,3.43,,,,,
15,11/19/08 10:10:27 PM,77255,2.517,3.43,,,,,
16,11/19/08 10:40:27 PM,77287,2.517,3.43,,,,,
17,11/19/08 11:10:27 PM,77320,2.517,3.43,,,,,
18,11/19/08 11:40:27 PM,77330,2.624,3.43,,,,,
19,11/20/08 12:10:27 AM,77287,2.624,3.43,,,,,
20,11/20/08 12:40:27 AM,77297,2.624,3.43,,,,,
21,11/20/08 01:10:27 AM,77406,2.624,3.43,,,,,
22,11/20/08 01:40:27 AM,77526,2.624,3.43,,,,,
23,11/20/08 02:10:27 AM,77613,2.624,3.43,,,,,
24,11/20/08 02:40:27 AM,77613,2.624,3.43,,,,,
25,11/20/08 03:10:27 AM,77559,2.624,3.43,,,,,
26,11/20/08 03:40:27 AM,77472,2.624,3.43,,,,,
27,11/20/08 04:10:27 AM,77385,2.624,3.43,,,,,
28,11/20/08 04:40:27 AM,77254,2.624,3.43,,,,,
29,11/20/08 05:10:27 AM,77091,2.624,3.43,,,,,
30,11/20/08 05:40:27 AM,76960,2.624,3.43,,,,,
31,11/20/08 06:10:27 AM,76764,2.624,3.43,,,,,
32,11/20/08 06:40:27 AM,76622,2.624,3.43,,,,,
33,11/20/08 07:10:27 AM,76546,2.624,3.43,,,,,
34,11/20/08 07:40:27 AM,76535,2.624,3.43,,,,,
35,11/20/08 08:10:27 AM,76536,2.517,3.43,,,,,
36,11/20/08 08:40:27 AM,76645,2.517,3.43,,,,,
37,11/20/08 09:10:27 AM,76808,2.517,3.43,,,,,
38,11/20/08 09:40:27 AM,77407,2.517,3.43,,,,,
39,11/20/08 10:10:27 AM,77810,2.517,3.43,,,,,
40,11/20/08 10:40:27 AM,77592,2.517,3.43,,,,,
41,11/20/08 11:10:27 AM,77517,2.410,3.43,,,,,
42,11/20/08 11:40:27 AM,77560,2.410,3.43,,,,,
43,11/20/08 12:10:27 PM,77615,2.410,3.43,,,,,
44,11/20/08 12:40:27 PM,77658,2.410,3.43,,,,,
45,11/20/08 01:10:27 PM,77625,2.410,3.43,,,,,
46,11/20/08 01:40:27 PM,77593,2.410,3.43,,,,,
47,11/20/08 02:10:27 PM,77538,2.410,3.43,,,,,
48,11/20/08 02:40:27 PM,77462,2.410,3.43,,,,,
49,11/20/08 03:10:27 PM,77451,2.410,3.43,,,,,
50,11/20/08 03:40:27 PM,77451,2.410,3.43,,,,,
51,11/20/08 04:10:27 PM,77408,2.410,3.43,,,,,
52,11/20/08 04:40:27 PM,77408,2.410,3.43,,,,,
53,11/20/08 05:10:27 PM,77375,2.410,3.43,,,,,
54,11/20/08 05:40:27 PM,77386,2.410,3.43,,,,,
55,11/20/08 06:10:27 PM,77397,2.410,3.43,,,,,
56,11/20/08 06:40:27 PM,77429,2.410,3.43,,,,,
57,11/20/08 07:10:27 PM,77408,2.410,3.43,,,,,
58,11/20/08 07:40:27 PM,77408,2.410,3.43,,,,,
59,11/20/08 08:10:27 PM,77419,2.410,3.43,,,,,
60,11/20/08 08:40:27 PM,77429,2.410,3.43,,,,,
61,11/20/08 09:10:27 PM,77440,2.410,3.43,,,,,
62,11/20/08 09:40:27 PM,77429,2.410,3.43,,,,,
63,11/20/08 10:10:27 PM,77429,2.410,3.43,,,,,
64,11/20/08 10:40:27 PM,77418,2.517,3.43,,,,,
65,11/20/08 11:10:27 PM,77418,2.517,3.43,,,,,
66,11/20/08 11:40:27 PM,77396,2.517,3.43,,,,,
67,11/21/08 12:10:27 AM,77374,2.517,3.43,,,,,
68,11/21/08 12:40:27 AM,77331,2.517,3.43,,,,,
69,11/21/08 01:10:27 AM,77309,2.517,3.43,,,,,
70,11/21/08 01:40:27 AM,77287,2.517,3.43,,,,,
71,11/21/08 02:10:27 AM,77265,2.517,3.43,,,,,
72,11/21/08 02:40:27 AM,77255,2.517,3.43,,,,,
73,11/21/08 03:10:27 AM,77244,2.517,3.43,,,,,
74,11/21/08 03:40:27 AM,77211,2.517,3.43,,,,,
75,11/21/08 04:10:27 AM,77222,2.517,3.43,,,,,
76,11/21/08 04:40:27 AM,77233,2.517,3.43,,,,,
77,11/21/08 05:10:27 AM,77309,2.517,3.43,,,,,
78,11/21/08 05:40:27 AM,77396,2.517,3.43,,,,,
79,11/21/08 06:10:27 AM,77527,2.517,3.43,,,,,
80,11/21/08 06:40:27 AM,77603,2.517,3.43,,,,,
81,11/21/08 07:10:27 AM,77592,2.517,3.43,,,,,
82,11/21/08 07:40:27 AM,77592,2.517,3.43,,,,,
83,11/21/08 08:10:27 AM,77592,2.517,3.43,,,,,
84,11/21/08 08:40:27 AM,77614,2.517,3.43,,,,,
85,11/21/08 09:10:27 AM,77647,2.517,3.43,,,,,
86,11/21/08 09:40:27 AM,77679,2.517,3.43,,,,,
87,11/21/08 10:10:27 AM,77472,2.517,3.43,,,,,
88,11/21/08 10:40:27 AM,77222,2.517,3.43,,,,,
89,11/21/08 11:10:27 AM,77059,2.517,3.43,,,,,
90,11/21/08 11:40:27 AM,76993,2.517,3.43,,,,,
91,11/21/08 12:10:27 PM,76939,2.517,3.43,,,,,
92,11/21/08 12:40:27 PM,76895,2.517,3.43,,,,,
93,11/21/08 01:10:27 PM,76895,2.517,3.43,,,,,
94,11/21/08 01:40:27 PM,76885,2.410,3.43,,,,,
95,11/21/08 02:10:27 PM,76885,2.410,3.43,,,,,
96,11/21/08 02:40:27 PM,76863,2.410,3.43,,,,,
97,11/21/08 03:10:27 PM,76863,2.410,3.43,,,,,
98,11/21/08 03:40:27 PM,76874,2.410,3.43,,,,,
99,11/21/08 04:10:27 PM,76885,2.410,3.43,,,,,
100,11/21/08 04:40:27 PM,76885,2.410,3.43,,,,,
101,11/21/08 05:10:27 PM,76928,2.410,3.43,,,,,
102,11/21/08 05:40:27 PM,76950,2.410,3.43,,,,,
103,11/21/08 06:10:27 PM,76961,2.410,3.43,,,,,
104,11/21/08 06:40:27 PM,77005,2.410,3.43,,,,,
105,11/21/08 07:10:27 PM,77037,2.517,3.43,,,,,
106,11/21/08 07:40:27 PM,77069,2.517,3.43,,,,,
107,11/21/08 08:10:27 PM,77091,2.517,3.43,,,,,
108,11/21/08 08:40:27 PM,77102,2.517,3.43,,,,,
109,11/21/08 09:10:27 PM,77146,2.517,3.43,,,,,
110,11/21/08 09:40:27 PM,77157,2.517,3.43,,,,,
111,11/21/08 10:10:27 PM,77167,2.517,3.43,,,,,
112,11/21/08 10:40:27 PM,77189,2.517,3.43,,,,,
113,11/21/08 11:10:27 PM,77157,2.517,3.43,,,,,
114,11/21/08 11:40:27 PM,77157,2.517,3.43,,,,,
115,11/22/08 12:10:27 AM,77167,2.517,3.43,,,,,
116,11/22/08 12:40:27 AM,77124,2.517,3.43,,,,,
117,11/22/08 01:10:27 AM,77102,2.517,3.43,,,,,
118,11/22/08 01:40:27 AM,77135,2.517,3.43,,,,,
119,11/22/08 02:10:27 AM,77407,2.517,3.43,,,,,
120,11/22/08 02:40:27 AM,77516,2.517,3.43,,,,,
121,11/22/08 03:10:27 AM,77549,2.517,3.43,,,,,
122,11/22/08 03:40:27 AM,77472,2.517,3.43,,,,,
123,11/22/08 04:10:27 AM,77265,2.517,3.43,,,,,
124,11/22/08 04:40:27 AM,76961,2.517,3.43,,,,,
125,11/22/08 05:10:27 AM,76623,2.517,3.43,,,,,
126,11/22/08 05:40:27 AM,76318,2.517,3.43,,,,,
127,11/22/08 06:10:27 AM,76209,2.517,3.43,,,,,
128,11/22/08 06:40:27 AM,76176,2.517,3.43,,,,,
129,11/22/08 07:10:27 AM,76274,2.517,3.43,,,,,
130,11/22/08 07:40:27 AM,76394,2.517,3.43,,,,,
131,11/22/08 08:10:27 AM,76569,2.410,3.43,,,,,
132,11/22/08 08:40:27 AM,76754,2.410,3.43,,,,,
133,11/22/08 09:10:27 AM,76972,2.410,3.43,,,,,
134,11/22/08 09:40:27 AM,77277,2.410,3.43,,,,,
135,11/22/08 10:10:27 AM,77321,2.410,3.43,,,,,
136,11/22/08 10:40:27 AM,77244,2.410,3.43,,,,,
137,11/22/08 11:10:27 AM,77190,2.410,3.43,,,,,
138,11/22/08 11:40:27 AM,77223,2.410,3.43,,,,,
139,11/22/08 12:10:27 PM,77266,2.410,3.43,,,,,
140,11/22/08 12:40:27 PM,77288,2.410,3.43,,,,,
141,11/22/08 01:10:27 PM,77331,2.410,3.43,,,,,
142,11/22/08 01:40:27 PM,77321,2.410,3.43,,,,,
143,11/22/08 02:10:27 PM,77244,2.410,3.43,,,,,
144,11/22/08 02:40:27 PM,77168,2.410,3.43,,,,,
145,11/22/08 03:10:27 PM,77158,2.303,3.43,,,,,
146,11/22/08 03:40:27 PM,77125,2.303,3.43,,,,,
147,11/22/08 04:10:27 PM,77092,2.303,3.43,,,,,
148,11/22/08 04:40:27 PM,77060,2.303,3.43,,,,,
149,11/22/08 05:10:27 PM,77060,2.303,3.43,,,,,
150,11/22/08 05:40:27 PM,77038,2.303,3.43,,,,,
151,11/22/08 06:10:27 PM,77049,2.303,3.43,,,,,
152,11/22/08 06:40:27 PM,77038,2.303,3.43,,,,,
153,11/22/08 07:10:27 PM,77027,2.303,3.43,,,,,
154,11/22/08 07:40:27 PM,77038,2.303,3.43,,,,,
155,11/22/08 08:10:27 PM,77027,2.303,3.43,,,,,
156,11/22/08 08:40:27 PM,77016,2.303,3.43,,,,,
157,11/22/08 09:10:27 PM,76929,2.303,3.43,,,,,
158,11/22/08 09:40:27 PM,76635,2.303,3.43,,,,,
159,11/22/08 10:10:27 PM,76646,2.303,3.43,,,,,
160,11/22/08 10:40:27 PM,76755,2.303,3.43,,,,,
161,11/22/08 11:10:27 PM,76831,2.303,3.43,,,,,
162,11/22/08 11:40:27 PM,76842,2.303,3.43,,,,,
163,11/23/08 12:10:27 AM,76755,2.303,3.43,,,,,
164,11/23/08 12:40:27 AM,76646,2.303,3.43,,,,,
165,11/23/08 01:10:27 AM,76515,2.303,3.43,,,,,
166,11/23/08 01:40:27 AM,76472,2.303,3.43,,,,,
167,11/23/08 02:10:27 AM,76548,2.303,3.43,,,,,
168,11/23/08 02:40:27 AM,76657,2.303,3.43,,,,,
169,11/23/08 03:10:27 AM,76722,2.303,3.43,,,,,
170,11/23/08 03:40:27 AM,76711,2.303,3.43,,,,,
171,11/23/08 04:10:27 AM,76690,2.303,3.43,,,,,
172,11/23/08 04:40:27 AM,76657,2.303,3.43,,,,,
173,11/23/08 05:10:27 AM,76592,2.303,3.43,,,,,
174,11/23/08 05:40:27 AM,76548,2.303,3.43,,,,,
175,11/23/08 06:10:27 AM,76494,2.303,3.43,,,,,
176,11/23/08 06:40:27 AM,76461,2.303,3.43,,,,,
177,11/23/08 07:10:27 AM,76417,2.303,3.43,,,,,
178,11/23/08 07:40:27 AM,76396,2.303,3.43,,,,,
179,11/23/08 08:10:27 AM,76429,2.195,3.43,,,,,
180,11/23/08 08:40:27 AM,76494,2.195,3.43,,,,,
181,11/23/08 09:10:27 AM,76570,2.195,3.43,,,,,
182,11/23/08 09:40:27 AM,76636,2.195,3.43,,,,,
183,11/23/08 10:10:27 AM,76712,2.195,3.43,,,,,
184,11/23/08 10:40:27 AM,76756,2.195,3.43,,,,,
185,11/23/08 11:10:27 AM,76810,2.195,3.43,,,,,
186,11/23/08 11:40:27 AM,76875,2.195,3.43,,,,,
187,11/23/08 12:10:27 PM,77028,2.195,3.43,,,,,
188,11/23/08 12:40:27 PM,77169,2.195,3.43,,,,,
189,11/23/08 01:10:27 PM,77256,2.195,3.43,,,,,
190,11/23/08 01:40:27 PM,77311,2.195,3.43,,,,,
191,11/23/08 02:10:27 PM,77246,2.195,3.43,,,,,
192,11/23/08 02:40:27 PM,77169,2.195,3.43,,,,,
193,11/23/08 03:10:27 PM,77093,2.195,3.43,,,,,
194,11/23/08 03:40:27 PM,77039,2.195,3.43,,,,,
195,11/23/08 04:10:27 PM,77028,2.195,3.43,,,,,
196,11/23/08 04:40:27 PM,77006,2.195,3.43,,,,,
197,11/23/08 05:10:27 PM,77028,2.195,3.43,,,,,
198,11/23/08 05:40:27 PM,77028,2.195,3.43,,,,,
199,11/23/08 06:10:27 PM,77050,2.195,3.43,,,,,
200,11/23/08 06:40:27 PM,77039,2.195,3.43,,,,,
201,11/23/08 07:10:27 PM,77006,2.195,3.43,,,,,
202,11/23/08 07:40:27 PM,76875,2.195,3.43,,,,,
203,11/23/08 08:10:27 PM,76843,2.195,3.43,,,,,
204,11/23/08 08:40:27 PM,76930,2.195,3.43,,,,,
205,11/23/08 09:10:27 PM,76930,2.195,3.43,,,,,
206,11/23/08 09:40:27 PM,76930,2.195,3.43,,,,,
207,11/23/08 10:10:27 PM,76897,2.195,3.43,,,,,
208,11/23/08 10:40:27 PM,76854,2.195,3.43,,,,,
209,11/23/08 11:10:27 PM,76843,2.195,3.43,,,,,
210,11/23/08 11:40:27 PM,76864,2.195,3.43,,,,,
211,11/24/08 12:10:27 AM,76864,2.195,3.43,,,,,
212,11/24/08 12:40:27 AM,76832,2.195,3.43,,,,,
213,11/24/08 01:10:27 AM,76799,2.195,3.43,,,,,
214,11/24/08 01:40:27 AM,76777,2.195,3.43,,,,,
215,11/24/08 02:10:27 AM,76864,2.195,3.43,,,,,
216,11/24/08 02:40:27 AM,76963,2.088,3.43,,,,,
217,11/24/08 03:10:27 AM,77050,2.088,3.43,,,,,
218,11/24/08 03:40:27 AM,77072,2.088,3.43,,,,,
219,11/24/08 04:10:27 AM,77083,2.088,3.43,,,,,
220,11/24/08 04:40:27 AM,77116,2.088,3.43,,,,,
221,11/24/08 05:10:27 AM,77126,2.088,3.43,,,,,
222,11/24/08 05:40:27 AM,77192,2.088,3.43,,,,,
223,11/24/08 06:10:27 AM,77192,2.088,3.43,,,,,
224,11/24/08 06:40:27 AM,77192,2.088,3.40,,,,,
225,11/24/08 07:10:27 AM,77235,2.088,3.40,,,,,
226,11/24/08 07:40:27 AM,77322,2.088,3.40,,,,,
227,11/24/08 08:10:27 AM,77377,2.088,3.43,,,,,
228,11/24/08 08:40:27 AM,77475,2.088,3.40,,,,,
229,11/24/08 09:10:27 AM,77638,2.088,3.40,,,,,
230,11/24/08 09:40:27 AM,77845,2.088,3.40,,,,,
231,11/24/08 10:10:27 AM,77998,2.088,3.40,,,,,
232,11/24/08 10:40:27 AM,77910,2.088,3.40,,,,,
233,11/24/08 11:10:27 AM,77791,2.088,3.40,,,,,
234,11/24/08 11:40:27 AM,77769,2.088,3.40,,,,,
235,11/24/08 12:10:27 PM,77758,2.088,3.40,,,,,
236,11/24/08 12:40:27 PM,77834,2.088,3.40,,,,,
237,11/24/08 01:10:27 PM,77900,2.088,3.40,,,,,
238,11/24/08 01:40:27 PM,77921,2.088,3.40,,,,,
239,11/24/08 02:10:27 PM,77802,2.088,3.40,,,,,
240,11/24/08 02:40:27 PM,77725,2.088,3.40,,,,,
241,11/24/08 03:10:27 PM,77671,2.088,3.40,,,,,
242,11/24/08 03:40:27 PM,77638,2.088,3.40,,,,,
243,11/24/08 04:10:27 PM,77584,2.088,3.40,,,,,
244,11/24/08 04:40:27 PM,77518,2.088,3.40,,,,,
245,11/24/08 05:10:27 PM,77497,2.088,3.40,,,,,
246,11/24/08 05:40:27 PM,77486,2.088,3.40,,,,,
247,11/24/08 06:10:27 PM,77453,2.088,3.40,,,,,
248,11/24/08 06:40:27 PM,77420,2.088,3.40,,,,,
249,11/24/08 07:10:27 PM,77235,2.088,3.40,,,,,
250,11/24/08 07:40:27 PM,77126,2.088,3.40,,,,,
251,11/24/08 08:10:27 PM,77083,2.088,3.40,,,,,
252,11/24/08 08:40:27 PM,77050,2.088,3.40,,,,,
253,11/24/08 09:10:27 PM,76920,2.088,3.40,,,,,
254,11/24/08 09:40:27 PM,76778,2.088,3.40,,,,,
255,11/24/08 10:10:27 PM,76746,1.980,3.40,,,,,
256,11/24/08 10:40:27 PM,76844,1.980,3.40,,,,,
257,11/24/08 11:10:27 PM,76964,1.980,3.40,,,,,
258,11/24/08 11:40:27 PM,77062,1.980,3.40,,,,,
259,11/25/08 12:10:27 AM,77127,1.980,3.40,,,,,
260,11/25/08 12:40:27 AM,77214,1.980,3.40,,,,,
261,11/25/08 01:10:27 AM,77269,1.980,3.40,,,,,
262,11/25/08 01:40:27 AM,77312,1.980,3.40,,,,,
263,11/25/08 02:10:27 AM,77367,1.980,3.40,,,,,
264,11/25/08 02:40:27 AM,77367,1.980,3.40,,,,,
265,11/25/08 03:10:27 AM,77334,1.980,3.40,,,,,
266,11/25/08 03:40:27 AM,77301,1.980,3.40,,,,,
267,11/25/08 04:10:27 AM,77247,1.980,3.40,,,,,
268,11/25/08 04:40:27 AM,77214,1.980,3.40,,,,,
269,11/25/08 05:10:27 AM,77149,1.980,3.40,,,,,
270,11/25/08 05:40:27 AM,77083,1.980,3.40,,,,,
271,11/25/08 06:10:27 AM,77073,1.980,3.40,,,,,
272,11/25/08 06:40:27 AM,77018,1.980,3.40,,,,,
273,11/25/08 07:10:27 AM,76975,1.980,3.40,,,,,
274,11/25/08 07:40:27 AM,76964,1.980,3.40,,,,,
275,11/25/08 08:10:27 AM,76964,1.980,3.40,,,,,
276,11/25/08 08:40:27 AM,76997,1.872,3.40,,,,,
277,11/25/08 09:10:27 AM,77019,1.872,3.40,,,,,
278,11/25/08 09:40:27 AM,77149,1.872,3.40,,,,,
279,11/25/08 10:10:27 AM,77302,1.872,3.40,,,,,
280,11/25/08 10:40:27 AM,77313,1.872,3.40,,,,,
281,11/25/08 11:10:27 AM,77247,1.872,3.40,,,,,
282,11/25/08 11:40:27 AM,77280,1.872,3.40,,,,,
283,11/25/08 12:10:27 PM,77280,1.872,3.40,,,,,
284,11/25/08 12:40:27 PM,77367,1.872,3.40,,,,,
285,11/25/08 01:10:27 PM,77422,1.872,3.40,,,,,
286,11/25/08 01:40:27 PM,77465,1.872,3.40,,,,,
287,11/25/08 02:10:27 PM,77454,1.872,3.40,,,,,
288,11/25/08 02:40:27 PM,77400,1.872,3.40,,,,,
289,11/25/08 03:10:27 PM,77302,1.872,3.40,,,,,
290,11/25/08 03:40:27 PM,77237,1.872,3.40,,,,,
291,11/25/08 04:10:27 PM,77182,1.872,3.40,,,,,
292,11/25/08 04:40:27 PM,77149,1.872,3.40,,,,,
293,11/25/08 05:10:27 PM,77128,1.872,3.40,,,,,
294,11/25/08 05:40:27 PM,77117,1.872,3.40,,,,,
295,11/25/08 06:10:27 PM,77084,1.872,3.40,,,,,
296,11/25/08 06:40:27 PM,77041,1.872,3.40,,,,,
297,11/25/08 07:10:27 PM,76964,1.872,3.40,,,,,
298,11/25/08 07:40:27 PM,76910,1.872,3.40,,,,,
299,11/25/08 08:10:27 PM,76866,1.872,3.40,,,,,
300,11/25/08 08:40:27 PM,76801,1.872,3.40,,,,,
301,11/25/08 09:10:27 PM,76757,1.872,3.40,,,,,
302,11/25/08 09:40:27 PM,76747,1.872,3.40,,,,,
303,11/25/08 10:10:27 PM,76747,1.872,3.40,,,,,
304,11/25/08 10:40:27 PM,76714,1.872,3.40,,,,,
305,11/25/08 11:10:27 PM,76703,1.872,3.40,,,,,
306,11/25/08 11:40:27 PM,76692,1.872,3.40,,,,,
307,11/26/08 12:10:27 AM,76659,1.872,3.40,,,,,
308,11/26/08 12:40:27 AM,76670,1.872,3.40,,,,,
309,11/26/08 01:10:27 AM,76649,1.872,3.40,,,,,
310,11/26/08 01:40:27 AM,76638,1.872,3.40,,,,,
311,11/26/08 02:10:27 AM,76638,1.872,3.40,,,,,
312,11/26/08 02:40:27 AM,76638,1.872,3.40,,,,,
313,11/26/08 03:10:27 AM,76670,1.872,3.40,,,,,
314,11/26/08 03:40:27 AM,76627,1.872,3.40,,,,,
315,11/26/08 04:10:27 AM,76594,1.872,3.40,,,,,
316,11/26/08 04:40:27 AM,76572,1.872,3.40,,,,,
317,11/26/08 05:10:27 AM,76540,1.872,3.40,,,,,
318,11/26/08 05:40:27 AM,76507,1.872,3.40,,,,,
319,11/26/08 06:10:27 AM,76496,1.872,3.40,,,,,
320,11/26/08 06:40:27 AM,76485,1.872,3.40,,,,,
321,11/26/08 07:10:27 AM,76518,1.872,3.40,,,,,
322,11/26/08 07:40:27 AM,76529,1.872,3.40,,,,,
323,11/26/08 08:10:27 AM,76561,1.872,3.40,,,,,
324,11/26/08 08:40:27 AM,76616,1.872,3.40,,,,,
325,11/26/08 09:10:27 AM,76725,1.872,3.40,,,,,
326,11/26/08 09:40:27 AM,76855,1.872,3.40,,,,,
327,11/26/08 10:10:27 AM,77041,1.872,3.40,,,,,
328,11/26/08 10:40:27 AM,77139,1.764,3.40,,,,,
329,11/26/08 11:10:27 AM,77063,1.764,3.40,,,,,
330,11/26/08 11:40:27 AM,76998,1.764,3.40,,,,,
331,11/26/08 12:10:27 PM,77009,1.764,3.40,,,,,
332,11/26/08 12:40:27 PM,77096,1.764,3.40,,,,,
333,11/26/08 01:10:27 PM,77215,1.764,3.40,,,,,
334,11/26/08 01:40:27 PM,77313,1.764,3.40,,,,,
335,11/26/08 02:10:27 PM,77259,1.764,3.40,,,,,
336,11/26/08 02:40:27 PM,77150,1.764,3.40,,,,,
337,11/26/08 03:10:27 PM,77063,1.764,3.40,,,,,
338,11/26/08 03:40:27 PM,77030,1.764,3.40,,,,,
339,11/26/08 04:10:27 PM,77009,1.764,3.40,,,,,
340,11/26/08 04:40:27 PM,76943,1.764,3.40,,,,,
341,11/26/08 05:10:27 PM,76877,1.872,3.40,,,,,
342,11/26/08 05:40:27 PM,76877,1.872,3.40,,,,,
343,11/26/08 06:10:27 PM,76877,1.872,3.40,,,,,
344,11/26/08 06:40:27 PM,76834,1.872,3.40,,,,,
345,11/26/08 07:10:27 PM,76855,1.872,3.40,,,,,
346,11/26/08 07:40:27 PM,76812,1.872,3.40,,,,,
347,11/26/08 08:10:27 PM,76725,1.872,3.40,,,,,
348,11/26/08 08:40:27 PM,76670,1.872,3.40,,,,,
349,11/26/08 09:10:27 PM,76616,1.872,3.40,,,,,
350,11/26/08 09:40:27 PM,76561,1.872,3.40,,,,,
351,11/26/08 10:10:27 PM,76540,1.872,3.40,,,,,
352,11/26/08 10:40:27 PM,76496,1.872,3.40,,,,,
353,11/26/08 11:10:27 PM,76551,1.872,3.40,,,,,
354,11/26/08 11:40:27 PM,76551,1.872,3.40,,,,,
355,11/27/08 12:10:27 AM,76572,1.872,3.40,,,,,
356,11/27/08 12:40:27 AM,76583,1.872,3.40,,,,,
357,11/27/08 01:10:27 AM,76573,1.764,3.40,,,,,
358,11/27/08 01:40:27 AM,76649,1.764,3.40,,,,,
359,11/27/08 02:10:27 AM,76682,1.764,3.40,,,,,
360,11/27/08 02:40:27 AM,76682,1.764,3.40,,,,,
361,11/27/08 03:10:27 AM,76704,1.764,3.40,,,,,
362,11/27/08 03:40:27 AM,76682,1.764,3.40,,,,,
363,11/27/08 04:10:27 AM,76617,1.764,3.40,,,,,
364,11/27/08 04:40:27 AM,76595,1.764,3.40,,,,,
365,11/27/08 05:10:27 AM,76540,1.764,3.40,,,,,
366,11/27/08 05:40:27 AM,76562,1.764,3.40,,,,,
367,11/27/08 06:10:27 AM,76529,1.764,3.40,,,,,
368,11/27/08 06:40:27 AM,76519,1.764,3.40,,,,,
369,11/27/08 07:10:27 AM,76497,1.764,3.40,,,,,
370,11/27/08 07:40:27 AM,76486,1.764,3.40,,,,,
371,11/27/08 08:10:27 AM,76529,1.764,3.40,,,,,
372,11/27/08 08:40:27 AM,76638,1.764,3.40,,,,,
373,11/27/08 09:10:27 AM,76627,1.764,3.40,,,,,
374,11/27/08 09:40:27 AM,76747,1.764,3.40,,,,,
375,11/27/08 10:10:27 AM,76802,1.764,3.40,,,,,
376,11/27/08 10:40:27 AM,76823,1.764,3.40,,,,,
377,11/27/08 11:10:27 AM,76671,1.764,3.40,,,,,
378,11/27/08 11:40:27 AM,76508,1.764,3.40,,,,,
379,11/27/08 12:10:27 PM,76377,1.764,3.40,,,,,
380,11/27/08 12:40:27 PM,76312,1.764,3.40,,,,,
381,11/27/08 01:10:27 PM,76268,1.764,3.40,,,,,
382,11/27/08 01:40:27 PM,76192,1.764,3.40,,,,,
383,11/27/08 02:10:27 PM,76257,1.764,3.40,,,,,
384,11/27/08 02:40:27 PM,76279,1.764,3.40,,,,,
385,11/27/08 03:10:27 PM,76257,1.764,3.40,,,,,
386,11/27/08 03:40:27 PM,76431,1.764,3.40,,,,,
387,11/27/08 04:10:27 PM,76214,1.764,3.40,,,,,
388,11/27/08 04:40:27 PM,76029,1.764,3.40,,,,,
389,11/27/08 05:10:27 PM,76094,1.764,3.40,,,,,
390,11/27/08 05:40:27 PM,76116,1.764,3.40,,,,,
391,11/27/08 06:10:27 PM,76170,1.764,3.40,,,,,
392,11/27/08 06:40:27 PM,76301,1.764,3.40,,,,,
393,11/27/08 07:10:27 PM,76399,1.764,3.40,,,,,
394,11/27/08 07:40:27 PM,76453,1.764,3.40,,,,,
395,11/27/08 08:10:27 PM,76464,1.764,3.40,,,,,
396,11/27/08 08:40:27 PM,76475,1.764,3.40,,,,,
397,11/27/08 09:10:27 PM,76475,1.764,3.40,,,,,
398,11/27/08 09:40:27 PM,76475,1.764,3.40,,,,,
399,11/27/08 10:10:27 PM,76486,1.764,3.40,,,,,
400,11/27/08 10:40:27 PM,76562,1.764,3.40,,,,,
401,11/27/08 11:10:27 PM,76584,1.764,3.40,,,,,
402,11/27/08 11:40:27 PM,76638,1.764,3.40,,,,,
403,11/28/08 12:10:27 AM,76638,1.764,3.40,,,,,
404,11/28/08 12:40:27 AM,76606,1.764,3.40,,,,,
405,11/28/08 01:10:27 AM,76584,1.764,3.40,,,,,
406,11/28/08 01:40:27 AM,76606,1.764,3.40,,,,,
407,11/28/08 02:10:27 AM,76606,1.764,3.40,,,,,
408,11/28/08 02:40:27 AM,76595,1.764,3.40,,,,,
409,11/28/08 03:10:27 AM,76519,1.764,3.40,,,,,
410,11/28/08 03:40:27 AM,76486,1.764,3.40,,,,,
411,11/28/08 04:10:27 AM,76475,1.764,3.40,,,,,
412,11/28/08 04:40:27 AM,76442,1.764,3.40,,,,,
413,11/28/08 05:10:27 AM,76431,1.764,3.40,,,,,
414,11/28/08 05:40:27 AM,76410,1.764,3.40,,,,,
415,11/28/08 06:10:27 AM,76399,1.764,3.40,,,,,
416,11/28/08 06:40:27 AM,76421,1.764,3.40,,,,,
417,11/28/08 07:10:27 AM,76399,1.764,3.40,,,,,
