"","datetime_NM","temp_C","season","temp_C_c","siteID"
"1",2011-06-24 12:00:00,31.676,"Summer",NA,"SantaRosa"
"2",2011-06-24 13:00:00,17.95025,"Summer",17.95025,"SantaRosa"
"3",2011-06-24 14:00:00,17.2365,"Summer",17.2365,"SantaRosa"
"4",2011-06-24 15:00:00,16.8795,"Summer",16.8795,"SantaRosa"
"5",2011-06-24 16:00:00,16.713,"Summer",16.713,"SantaRosa"
"6",2011-06-24 17:00:00,16.5705,"Summer",16.5705,"SantaRosa"
"7",2011-06-24 18:00:00,16.40325,"Summer",NA,"SantaRosa"
"8",2011-06-24 19:00:00,16.23675,"Summer",16.23675,"SantaRosa"
"9",2011-06-24 20:00:00,16.02225,"Summer",16.02225,"SantaRosa"
"10",2011-06-24 21:00:00,15.7835,"Summer",15.7835,"SantaRosa"
"11",2011-06-24 22:00:00,15.354,"Summer",15.354,"SantaRosa"
"12",2011-06-24 23:00:00,14.94775,"Summer",14.94775,"SantaRosa"
"13",2011-06-25 00:00:00,14.469,"Summer",14.469,"SantaRosa"
"14",2011-06-25 01:00:00,14.014,"Summer",14.014,"SantaRosa"
"15",2011-06-25 02:00:00,13.58175,"Summer",13.58175,"SantaRosa"
"16",2011-06-25 03:00:00,13.1245,"Summer",13.1245,"SantaRosa"
"17",2011-06-25 04:00:00,12.7385,"Summer",12.7385,"SantaRosa"
"18",2011-06-25 05:00:00,12.473,"Summer",12.473,"SantaRosa"
"19",2011-06-25 06:00:00,12.37675,"Summer",12.37675,"SantaRosa"
"20",2011-06-25 07:00:00,12.2555,"Summer",12.2555,"SantaRosa"
"21",2011-06-25 08:00:00,12.207,"Summer",12.207,"SantaRosa"
"22",2011-06-25 09:00:00,12.304,"Summer",12.304,"SantaRosa"
"23",2011-06-25 10:00:00,12.49725,"Summer",12.49725,"SantaRosa"
"24",2011-06-25 11:00:00,12.7625,"Summer",12.7625,"SantaRosa"
"25",2011-06-25 12:00:00,13.07625,"Summer",13.07625,"SantaRosa"
"26",2011-06-25 13:00:00,13.5095,"Summer",13.5095,"SantaRosa"
"27",2011-06-25 14:00:00,13.99,"Summer",13.99,"SantaRosa"
"28",2011-06-25 15:00:00,14.3015,"Summer",14.3015,"SantaRosa"
"29",2011-06-25 16:00:00,14.637,"Summer",14.637,"SantaRosa"
"30",2011-06-25 17:00:00,14.804,"Summer",14.804,"SantaRosa"
"31",2011-06-25 18:00:00,14.9,"Summer",14.9,"SantaRosa"
"32",2011-06-25 19:00:00,14.9,"Summer",14.9,"SantaRosa"
"33",2011-06-25 20:00:00,14.852,"Summer",14.852,"SantaRosa"
"34",2011-06-25 21:00:00,14.7325,"Summer",14.7325,"SantaRosa"
"35",2011-06-25 22:00:00,14.37325,"Summer",14.37325,"SantaRosa"
"36",2011-06-25 23:00:00,14.014,"Summer",14.014,"SantaRosa"
"37",2011-06-26 00:00:00,13.678,"Summer",13.678,"SantaRosa"
"38",2011-06-26 01:00:00,13.317,"Summer",13.317,"SantaRosa"
"39",2011-06-26 02:00:00,12.9555,"Summer",12.9555,"SantaRosa"
"40",2011-06-26 03:00:00,12.642,"Summer",12.642,"SantaRosa"
"41",2011-06-26 04:00:00,12.27975,"Summer",12.27975,"SantaRosa"
"42",2011-06-26 05:00:00,11.9645,"Summer",11.9645,"SantaRosa"
"43",2011-06-26 06:00:00,11.60075,"Summer",11.60075,"SantaRosa"
"44",2011-06-26 07:00:00,11.30925,"Summer",11.30925,"SantaRosa"
"45",2011-06-26 08:00:00,11.236,"Summer",11.236,"SantaRosa"
"46",2011-06-26 09:00:00,11.40675,"Summer",11.40675,"SantaRosa"
"47",2011-06-26 10:00:00,11.6735,"Summer",11.6735,"SantaRosa"
"48",2011-06-26 11:00:00,12.013,"Summer",12.013,"SantaRosa"
"49",2011-06-26 12:00:00,12.35225,"Summer",12.35225,"SantaRosa"
"50",2011-06-26 13:00:00,12.835,"Summer",12.835,"SantaRosa"
"51",2011-06-26 14:00:00,13.22075,"Summer",13.22075,"SantaRosa"
"52",2011-06-26 15:00:00,13.60575,"Summer",13.60575,"SantaRosa"
"53",2011-06-26 16:00:00,13.894,"Summer",13.894,"SantaRosa"
"54",2011-06-26 17:00:00,14.134,"Summer",14.134,"SantaRosa"
"55",2011-06-26 18:00:00,14.2775,"Summer",14.2775,"SantaRosa"
"56",2011-06-26 19:00:00,14.373,"Summer",14.373,"SantaRosa"
"57",2011-06-26 20:00:00,14.421,"Summer",14.421,"SantaRosa"
"58",2011-06-26 21:00:00,14.30125,"Summer",14.30125,"SantaRosa"
"59",2011-06-26 22:00:00,14.086,"Summer",14.086,"SantaRosa"
"60",2011-06-26 23:00:00,13.774,"Summer",13.774,"SantaRosa"
"61",2011-06-27 00:00:00,13.41325,"Summer",13.41325,"SantaRosa"
"62",2011-06-27 01:00:00,13.028,"Summer",13.028,"SantaRosa"
"63",2011-06-27 02:00:00,12.642,"Summer",12.642,"SantaRosa"
"64",2011-06-27 03:00:00,12.2555,"Summer",12.2555,"SantaRosa"
"65",2011-06-27 04:00:00,11.8675,"Summer",11.8675,"SantaRosa"
"66",2011-06-27 05:00:00,11.4795,"Summer",11.4795,"SantaRosa"
"67",2011-06-27 06:00:00,11.163,"Summer",11.163,"SantaRosa"
"68",2011-06-27 07:00:00,10.8215,"Summer",10.8215,"SantaRosa"
"69",2011-06-27 08:00:00,10.72375,"Summer",10.72375,"SantaRosa"
"70",2011-06-27 09:00:00,10.91925,"Summer",10.91925,"SantaRosa"
"71",2011-06-27 10:00:00,11.285,"Summer",11.285,"SantaRosa"
"72",2011-06-27 11:00:00,11.7705,"Summer",11.7705,"SantaRosa"
"73",2011-06-27 12:00:00,12.1585,"Summer",12.1585,"SantaRosa"
"74",2011-06-27 13:00:00,12.56975,"Summer",12.56975,"SantaRosa"
"75",2011-06-27 14:00:00,12.9315,"Summer",12.9315,"SantaRosa"
"76",2011-06-27 15:00:00,13.22075,"Summer",13.22075,"SantaRosa"
"77",2011-06-27 16:00:00,13.65375,"Summer",13.65375,"SantaRosa"
"78",2011-06-27 17:00:00,13.894,"Summer",13.894,"SantaRosa"
"79",2011-06-27 18:00:00,14.11,"Summer",14.11,"SantaRosa"
"80",2011-06-27 19:00:00,14.25375,"Summer",14.25375,"SantaRosa"
"81",2011-06-27 20:00:00,14.325,"Summer",14.325,"SantaRosa"
"82",2011-06-27 21:00:00,14.25375,"Summer",14.25375,"SantaRosa"
"83",2011-06-27 22:00:00,14.134,"Summer",14.134,"SantaRosa"
"84",2011-06-27 23:00:00,14.014,"Summer",14.014,"SantaRosa"
"85",2011-06-28 00:00:00,13.894,"Summer",13.894,"SantaRosa"
"86",2011-06-28 01:00:00,13.702,"Summer",13.702,"SantaRosa"
"87",2011-06-28 02:00:00,13.5095,"Summer",13.5095,"SantaRosa"
"88",2011-06-28 03:00:00,13.413,"Summer",13.413,"SantaRosa"
"89",2011-06-28 04:00:00,13.269,"Summer",13.269,"SantaRosa"
"90",2011-06-28 05:00:00,13.00375,"Summer",13.00375,"SantaRosa"
"91",2011-06-28 06:00:00,12.69025,"Summer",12.69025,"SantaRosa"
"92",2011-06-28 07:00:00,12.449,"Summer",12.449,"SantaRosa"
"93",2011-06-28 08:00:00,12.401,"Summer",12.401,"SantaRosa"
"94",2011-06-28 09:00:00,12.49725,"Summer",12.49725,"SantaRosa"
"95",2011-06-28 10:00:00,12.69025,"Summer",12.69025,"SantaRosa"
"96",2011-06-28 11:00:00,12.9555,"Summer",12.9555,"SantaRosa"
"97",2011-06-28 12:00:00,13.19675,"Summer",13.19675,"SantaRosa"
"98",2011-06-28 13:00:00,13.5095,"Summer",13.5095,"SantaRosa"
"99",2011-06-28 14:00:00,13.822,"Summer",13.822,"SantaRosa"
"100",2011-06-28 15:00:00,14.182,"Summer",14.182,"SantaRosa"
"101",2011-06-28 16:00:00,14.397,"Summer",14.397,"SantaRosa"
"102",2011-06-28 17:00:00,14.661,"Summer",14.661,"SantaRosa"
"103",2011-06-28 18:00:00,14.73275,"Summer",14.73275,"SantaRosa"
"104",2011-06-28 19:00:00,14.709,"Summer",14.709,"SantaRosa"
"105",2011-06-28 20:00:00,14.709,"Summer",14.709,"SantaRosa"
"106",2011-06-28 21:00:00,14.637,"Summer",14.637,"SantaRosa"
"107",2011-06-28 22:00:00,14.445,"Summer",14.445,"SantaRosa"
"108",2011-06-28 23:00:00,14.158,"Summer",14.158,"SantaRosa"
"109",2011-06-29 00:00:00,13.798,"Summer",13.798,"SantaRosa"
"110",2011-06-29 01:00:00,13.5095,"Summer",13.5095,"SantaRosa"
"111",2011-06-29 02:00:00,13.245,"Summer",13.245,"SantaRosa"
"112",2011-06-29 03:00:00,12.97975,"Summer",12.97975,"SantaRosa"
"113",2011-06-29 04:00:00,12.7385,"Summer",12.7385,"SantaRosa"
"114",2011-06-29 05:00:00,12.5455,"Summer",12.5455,"SantaRosa"
"115",2011-06-29 06:00:00,12.304,"Summer",12.304,"SantaRosa"
"116",2011-06-29 07:00:00,12.13425,"Summer",12.13425,"SantaRosa"
"117",2011-06-29 08:00:00,12.11,"Summer",12.11,"SantaRosa"
"118",2011-06-29 09:00:00,12.13425,"Summer",12.13425,"SantaRosa"
"119",2011-06-29 10:00:00,12.32825,"Summer",12.32825,"SantaRosa"
"120",2011-06-29 11:00:00,12.5695,"Summer",12.5695,"SantaRosa"
"121",2011-06-29 12:00:00,12.835,"Summer",12.835,"SantaRosa"
"122",2011-06-29 13:00:00,13.1245,"Summer",13.1245,"SantaRosa"
"123",2011-06-29 14:00:00,13.58175,"Summer",13.58175,"SantaRosa"
"124",2011-06-29 15:00:00,14.086,"Summer",14.086,"SantaRosa"
"125",2011-06-29 16:00:00,14.541,"Summer",14.541,"SantaRosa"
"126",2011-06-29 17:00:00,14.85225,"Summer",14.85225,"SantaRosa"
"127",2011-06-29 18:00:00,15.09125,"Summer",15.09125,"SantaRosa"
"128",2011-06-29 19:00:00,15.2345,"Summer",15.2345,"SantaRosa"
"129",2011-06-29 20:00:00,15.282,"Summer",15.282,"SantaRosa"
"130",2011-06-29 21:00:00,15.21075,"Summer",15.21075,"SantaRosa"
"131",2011-06-29 22:00:00,15.0435,"Summer",15.0435,"SantaRosa"
"132",2011-06-29 23:00:00,14.924,"Summer",14.924,"SantaRosa"
"133",2011-06-30 00:00:00,14.78025,"Summer",14.78025,"SantaRosa"
"134",2011-06-30 01:00:00,14.613,"Summer",14.613,"SantaRosa"
"135",2011-06-30 02:00:00,14.34925,"Summer",14.34925,"SantaRosa"
"136",2011-06-30 03:00:00,13.99,"Summer",13.99,"SantaRosa"
"137",2011-06-30 04:00:00,13.60575,"Summer",13.60575,"SantaRosa"
"138",2011-06-30 05:00:00,13.317,"Summer",13.317,"SantaRosa"
"139",2011-06-30 06:00:00,13.00375,"Summer",13.00375,"SantaRosa"
"140",2011-06-30 07:00:00,12.69025,"Summer",12.69025,"SantaRosa"
"141",2011-06-30 08:00:00,12.594,"Summer",12.594,"SantaRosa"
"142",2011-06-30 09:00:00,12.71425,"Summer",12.71425,"SantaRosa"
"143",2011-06-30 10:00:00,12.9315,"Summer",12.9315,"SantaRosa"
"144",2011-06-30 11:00:00,13.22075,"Summer",13.22075,"SantaRosa"
"145",2011-06-30 12:00:00,13.65375,"Summer",13.65375,"SantaRosa"
"146",2011-06-30 13:00:00,14.086,"Summer",14.086,"SantaRosa"
"147",2011-06-30 14:00:00,14.469,"Summer",14.469,"SantaRosa"
"148",2011-06-30 15:00:00,14.87625,"Summer",14.87625,"SantaRosa"
"149",2011-06-30 16:00:00,14.924,"Summer",14.924,"SantaRosa"
"150",2011-06-30 17:00:00,15.01975,"Summer",15.01975,"SantaRosa"
"151",2011-06-30 18:00:00,15.163,"Summer",15.163,"SantaRosa"
"152",2011-06-30 19:00:00,15.282,"Summer",15.282,"SantaRosa"
"153",2011-06-30 20:00:00,15.21075,"Summer",15.21075,"SantaRosa"
"154",2011-06-30 21:00:00,15.139,"Summer",15.139,"SantaRosa"
"155",2011-06-30 22:00:00,15.01975,"Summer",15.01975,"SantaRosa"
"156",2011-06-30 23:00:00,14.876,"Summer",14.876,"SantaRosa"
"157",2011-07-01 00:00:00,14.637,"Summer",14.637,"SantaRosa"
"158",2011-07-01 01:00:00,14.37325,"Summer",14.37325,"SantaRosa"
"159",2011-07-01 02:00:00,14.086,"Summer",14.086,"SantaRosa"
"160",2011-07-01 03:00:00,13.702,"Summer",13.702,"SantaRosa"
"161",2011-07-01 04:00:00,13.341,"Summer",13.341,"SantaRosa"
"162",2011-07-01 05:00:00,13.028,"Summer",13.028,"SantaRosa"
"163",2011-07-01 06:00:00,12.642,"Summer",12.642,"SantaRosa"
"164",2011-07-01 07:00:00,12.35225,"Summer",12.35225,"SantaRosa"
"165",2011-07-01 08:00:00,12.207,"Summer",12.207,"SantaRosa"
"166",2011-07-01 09:00:00,12.2555,"Summer",12.2555,"SantaRosa"
"167",2011-07-01 10:00:00,12.449,"Summer",12.449,"SantaRosa"
"168",2011-07-01 11:00:00,12.7385,"Summer",12.7385,"SantaRosa"
"169",2011-07-01 12:00:00,13.028,"Summer",13.028,"SantaRosa"
"170",2011-07-01 13:00:00,13.41325,"Summer",13.41325,"SantaRosa"
"171",2011-07-01 14:00:00,13.894,"Summer",13.894,"SantaRosa"
"172",2011-07-01 15:00:00,14.34925,"Summer",14.34925,"SantaRosa"
"173",2011-07-01 16:00:00,14.85225,"Summer",14.85225,"SantaRosa"
"174",2011-07-01 17:00:00,15.2345,"Summer",15.2345,"SantaRosa"
"175",2011-07-01 18:00:00,15.378,"Summer",15.378,"SantaRosa"
"176",2011-07-01 19:00:00,15.378,"Summer",15.378,"SantaRosa"
"177",2011-07-01 20:00:00,15.378,"Summer",15.378,"SantaRosa"
"178",2011-07-01 21:00:00,15.282,"Summer",15.282,"SantaRosa"
"179",2011-07-01 22:00:00,15.163,"Summer",15.163,"SantaRosa"
"180",2011-07-01 23:00:00,14.948,"Summer",14.948,"SantaRosa"
"181",2011-07-02 00:00:00,14.852,"Summer",14.852,"SantaRosa"
"182",2011-07-02 01:00:00,14.7565,"Summer",14.7565,"SantaRosa"
"183",2011-07-02 02:00:00,14.541,"Summer",14.541,"SantaRosa"
"184",2011-07-02 03:00:00,14.3015,"Summer",14.3015,"SantaRosa"
"185",2011-07-02 04:00:00,14.038,"Summer",14.038,"SantaRosa"
"186",2011-07-02 05:00:00,13.87,"Summer",13.87,"SantaRosa"
"187",2011-07-02 06:00:00,13.606,"Summer",13.606,"SantaRosa"
"188",2011-07-02 07:00:00,13.365,"Summer",13.365,"SantaRosa"
"189",2011-07-02 08:00:00,13.269,"Summer",13.269,"SantaRosa"
"190",2011-07-02 09:00:00,13.269,"Summer",13.269,"SantaRosa"
"191",2011-07-02 10:00:00,13.413,"Summer",13.413,"SantaRosa"
"192",2011-07-02 11:00:00,13.606,"Summer",13.606,"SantaRosa"
"193",2011-07-02 12:00:00,13.846,"Summer",13.846,"SantaRosa"
"194",2011-07-02 13:00:00,14.134,"Summer",14.134,"SantaRosa"
"195",2011-07-02 14:00:00,14.397,"Summer",14.397,"SantaRosa"
"196",2011-07-02 15:00:00,14.637,"Summer",14.637,"SantaRosa"
"197",2011-07-02 16:00:00,14.9,"Summer",14.9,"SantaRosa"
"198",2011-07-02 17:00:00,15.06725,"Summer",15.06725,"SantaRosa"
"199",2011-07-02 18:00:00,15.187,"Summer",15.187,"SantaRosa"
"200",2011-07-02 19:00:00,15.163,"Summer",15.163,"SantaRosa"
"201",2011-07-02 20:00:00,15.06725,"Summer",15.06725,"SantaRosa"
"202",2011-07-02 21:00:00,14.948,"Summer",14.948,"SantaRosa"
"203",2011-07-02 22:00:00,14.80425,"Summer",14.80425,"SantaRosa"
"204",2011-07-02 23:00:00,14.565,"Summer",14.565,"SantaRosa"
"205",2011-07-03 00:00:00,14.2775,"Summer",14.2775,"SantaRosa"
"206",2011-07-03 01:00:00,14.014,"Summer",14.014,"SantaRosa"
"207",2011-07-03 02:00:00,13.726,"Summer",13.726,"SantaRosa"
"208",2011-07-03 03:00:00,13.46125,"Summer",13.46125,"SantaRosa"
"209",2011-07-03 04:00:00,13.269,"Summer",13.269,"SantaRosa"
"210",2011-07-03 05:00:00,13.07625,"Summer",13.07625,"SantaRosa"
"211",2011-07-03 06:00:00,12.85925,"Summer",12.85925,"SantaRosa"
"212",2011-07-03 07:00:00,12.666,"Summer",12.666,"SantaRosa"
"213",2011-07-03 08:00:00,12.618,"Summer",12.618,"SantaRosa"
"214",2011-07-03 09:00:00,12.7385,"Summer",12.7385,"SantaRosa"
"215",2011-07-03 10:00:00,12.9555,"Summer",12.9555,"SantaRosa"
"216",2011-07-03 11:00:00,13.19675,"Summer",13.19675,"SantaRosa"
"217",2011-07-03 12:00:00,13.46125,"Summer",13.46125,"SantaRosa"
"218",2011-07-03 13:00:00,13.606,"Summer",13.606,"SantaRosa"
"219",2011-07-03 14:00:00,13.702,"Summer",13.702,"SantaRosa"
"220",2011-07-03 15:00:00,13.894,"Summer",13.894,"SantaRosa"
"221",2011-07-03 16:00:00,13.918,"Summer",13.918,"SantaRosa"
"222",2011-07-03 17:00:00,13.846,"Summer",13.846,"SantaRosa"
"223",2011-07-03 18:00:00,13.966,"Summer",13.966,"SantaRosa"
"224",2011-07-03 19:00:00,14.134,"Summer",14.134,"SantaRosa"
"225",2011-07-03 20:00:00,14.2775,"Summer",14.2775,"SantaRosa"
"226",2011-07-03 21:00:00,14.25375,"Summer",14.25375,"SantaRosa"
"227",2011-07-03 22:00:00,14.062,"Summer",14.062,"SantaRosa"
"228",2011-07-03 23:00:00,13.774,"Summer",13.774,"SantaRosa"
"229",2011-07-04 00:00:00,13.4855,"Summer",13.4855,"SantaRosa"
"230",2011-07-04 01:00:00,13.19675,"Summer",13.19675,"SantaRosa"
"231",2011-07-04 02:00:00,12.9075,"Summer",12.9075,"SantaRosa"
"232",2011-07-04 03:00:00,12.66625,"Summer",12.66625,"SantaRosa"
"233",2011-07-04 04:00:00,12.40075,"Summer",12.40075,"SantaRosa"
"234",2011-07-04 05:00:00,12.18275,"Summer",12.18275,"SantaRosa"
"235",2011-07-04 06:00:00,11.94025,"Summer",11.94025,"SantaRosa"
"236",2011-07-04 07:00:00,11.74625,"Summer",11.74625,"SantaRosa"
"237",2011-07-04 08:00:00,11.6735,"Summer",11.6735,"SantaRosa"
"238",2011-07-04 09:00:00,11.7705,"Summer",11.7705,"SantaRosa"
"239",2011-07-04 10:00:00,11.98875,"Summer",11.98875,"SantaRosa"
"240",2011-07-04 11:00:00,12.2555,"Summer",12.2555,"SantaRosa"
"241",2011-07-04 12:00:00,12.5215,"Summer",12.5215,"SantaRosa"
"242",2011-07-04 13:00:00,12.835,"Summer",12.835,"SantaRosa"
"243",2011-07-04 14:00:00,13.17275,"Summer",13.17275,"SantaRosa"
"244",2011-07-04 15:00:00,13.43725,"Summer",13.43725,"SantaRosa"
"245",2011-07-04 16:00:00,13.606,"Summer",13.606,"SantaRosa"
"246",2011-07-04 17:00:00,13.726,"Summer",13.726,"SantaRosa"
"247",2011-07-04 18:00:00,13.75,"Summer",13.75,"SantaRosa"
"248",2011-07-04 19:00:00,13.846,"Summer",13.846,"SantaRosa"
"249",2011-07-04 20:00:00,13.846,"Summer",13.846,"SantaRosa"
"250",2011-07-04 21:00:00,13.846,"Summer",13.846,"SantaRosa"
"251",2011-07-04 22:00:00,13.774,"Summer",13.774,"SantaRosa"
"252",2011-07-04 23:00:00,13.678,"Summer",13.678,"SantaRosa"
"253",2011-07-05 00:00:00,13.5095,"Summer",13.5095,"SantaRosa"
"254",2011-07-05 01:00:00,13.293,"Summer",13.293,"SantaRosa"
"255",2011-07-05 02:00:00,13.05225,"Summer",13.05225,"SantaRosa"
"256",2011-07-05 03:00:00,12.78675,"Summer",12.78675,"SantaRosa"
"257",2011-07-05 04:00:00,12.5215,"Summer",12.5215,"SantaRosa"
"258",2011-07-05 05:00:00,12.2555,"Summer",12.2555,"SantaRosa"
"259",2011-07-05 06:00:00,11.98875,"Summer",11.98875,"SantaRosa"
"260",2011-07-05 07:00:00,11.7705,"Summer",11.7705,"SantaRosa"
"261",2011-07-05 08:00:00,11.7705,"Summer",11.7705,"SantaRosa"
"262",2011-07-05 09:00:00,11.9645,"Summer",11.9645,"SantaRosa"
"263",2011-07-05 10:00:00,12.18275,"Summer",12.18275,"SantaRosa"
"264",2011-07-05 11:00:00,12.47325,"Summer",12.47325,"SantaRosa"
"265",2011-07-05 12:00:00,12.81075,"Summer",12.81075,"SantaRosa"
"266",2011-07-05 13:00:00,13.1245,"Summer",13.1245,"SantaRosa"
"267",2011-07-05 14:00:00,13.4855,"Summer",13.4855,"SantaRosa"
"268",2011-07-05 15:00:00,13.75,"Summer",13.75,"SantaRosa"
"269",2011-07-05 16:00:00,13.966,"Summer",13.966,"SantaRosa"
"270",2011-07-05 17:00:00,14.182,"Summer",14.182,"SantaRosa"
"271",2011-07-05 18:00:00,14.373,"Summer",14.373,"SantaRosa"
"272",2011-07-05 19:00:00,14.469,"Summer",14.469,"SantaRosa"
"273",2011-07-05 20:00:00,14.517,"Summer",14.517,"SantaRosa"
"274",2011-07-05 21:00:00,14.397,"Summer",14.397,"SantaRosa"
"275",2011-07-05 22:00:00,14.22975,"Summer",14.22975,"SantaRosa"
"276",2011-07-05 23:00:00,13.99,"Summer",13.99,"SantaRosa"
"277",2011-07-06 00:00:00,13.846,"Summer",13.846,"SantaRosa"
"278",2011-07-06 01:00:00,13.63,"Summer",13.63,"SantaRosa"
"279",2011-07-06 02:00:00,13.365,"Summer",13.365,"SantaRosa"
"280",2011-07-06 03:00:00,13.17275,"Summer",13.17275,"SantaRosa"
"281",2011-07-06 04:00:00,13.00375,"Summer",13.00375,"SantaRosa"
"282",2011-07-06 05:00:00,12.7625,"Summer",12.7625,"SantaRosa"
"283",2011-07-06 06:00:00,12.5215,"Summer",12.5215,"SantaRosa"
"284",2011-07-06 07:00:00,12.32825,"Summer",12.32825,"SantaRosa"
"285",2011-07-06 08:00:00,12.3525,"Summer",12.3525,"SantaRosa"
"286",2011-07-06 09:00:00,12.49725,"Summer",12.49725,"SantaRosa"
"287",2011-07-06 10:00:00,12.7625,"Summer",12.7625,"SantaRosa"
"288",2011-07-06 11:00:00,12.97975,"Summer",12.97975,"SantaRosa"
"289",2011-07-06 12:00:00,13.22075,"Summer",13.22075,"SantaRosa"
"290",2011-07-06 13:00:00,13.5095,"Summer",13.5095,"SantaRosa"
"291",2011-07-06 14:00:00,13.918,"Summer",13.918,"SantaRosa"
"292",2011-07-06 15:00:00,14.2535,"Summer",14.2535,"SantaRosa"
"293",2011-07-06 16:00:00,14.565,"Summer",14.565,"SantaRosa"
"294",2011-07-06 17:00:00,14.80425,"Summer",14.80425,"SantaRosa"
"295",2011-07-06 18:00:00,14.948,"Summer",14.948,"SantaRosa"
"296",2011-07-06 19:00:00,15.06725,"Summer",15.06725,"SantaRosa"
"297",2011-07-06 20:00:00,15.091,"Summer",15.091,"SantaRosa"
"298",2011-07-06 21:00:00,14.99575,"Summer",14.99575,"SantaRosa"
"299",2011-07-06 22:00:00,14.852,"Summer",14.852,"SantaRosa"
"300",2011-07-06 23:00:00,14.661,"Summer",14.661,"SantaRosa"
"301",2011-07-07 00:00:00,14.541,"Summer",14.541,"SantaRosa"
"302",2011-07-07 01:00:00,14.421,"Summer",14.421,"SantaRosa"
"303",2011-07-07 02:00:00,14.22975,"Summer",14.22975,"SantaRosa"
"304",2011-07-07 03:00:00,13.942,"Summer",13.942,"SantaRosa"
"305",2011-07-07 04:00:00,13.678,"Summer",13.678,"SantaRosa"
"306",2011-07-07 05:00:00,13.365,"Summer",13.365,"SantaRosa"
"307",2011-07-07 07:00:00,12.811,"Summer",12.811,"SantaRosa"
"308",2011-07-07 08:00:00,12.787,"Summer",12.787,"SantaRosa"
"309",2011-07-07 09:00:00,12.9315,"Summer",12.9315,"SantaRosa"
"310",2011-07-07 10:00:00,13.17275,"Summer",13.17275,"SantaRosa"
"311",2011-07-07 11:00:00,13.46125,"Summer",13.46125,"SantaRosa"
"312",2011-07-07 12:00:00,13.798,"Summer",13.798,"SantaRosa"
"313",2011-07-07 13:00:00,14.18175,"Summer",14.18175,"SantaRosa"
"314",2011-07-07 14:00:00,14.493,"Summer",14.493,"SantaRosa"
"315",2011-07-07 15:00:00,14.589,"Summer",14.589,"SantaRosa"
"316",2011-07-07 16:00:00,14.613,"Summer",14.613,"SantaRosa"
"317",2011-07-07 17:00:00,14.637,"Summer",14.637,"SantaRosa"
"318",2011-07-07 18:00:00,14.80425,"Summer",14.80425,"SantaRosa"
"319",2011-07-07 19:00:00,15.0435,"Summer",15.0435,"SantaRosa"
"320",2011-07-07 20:00:00,15.139,"Summer",15.139,"SantaRosa"
"321",2011-07-07 21:00:00,15.0435,"Summer",15.0435,"SantaRosa"
"322",2011-07-07 22:00:00,14.948,"Summer",14.948,"SantaRosa"
"323",2011-07-07 23:00:00,14.80425,"Summer",14.80425,"SantaRosa"
"324",2011-07-08 00:00:00,14.589,"Summer",14.589,"SantaRosa"
"325",2011-07-08 01:00:00,14.445,"Summer",14.445,"SantaRosa"
"326",2011-07-08 02:00:00,14.30125,"Summer",14.30125,"SantaRosa"
"327",2011-07-08 03:00:00,14.158,"Summer",14.158,"SantaRosa"
"328",2011-07-08 04:00:00,13.918,"Summer",13.918,"SantaRosa"
"329",2011-07-08 05:00:00,13.63,"Summer",13.63,"SantaRosa"
"330",2011-07-08 06:00:00,13.341,"Summer",13.341,"SantaRosa"
"331",2011-07-08 07:00:00,13.1245,"Summer",13.1245,"SantaRosa"
"332",2011-07-08 08:00:00,13.1245,"Summer",13.1245,"SantaRosa"
"333",2011-07-08 09:00:00,13.269,"Summer",13.269,"SantaRosa"
"334",2011-07-08 10:00:00,13.4855,"Summer",13.4855,"SantaRosa"
"335",2011-07-08 11:00:00,13.774,"Summer",13.774,"SantaRosa"
"336",2011-07-08 12:00:00,14.086,"Summer",14.086,"SantaRosa"
"337",2011-07-08 13:00:00,14.445,"Summer",14.445,"SantaRosa"
"338",2011-07-08 14:00:00,14.7565,"Summer",14.7565,"SantaRosa"
"339",2011-07-08 15:00:00,15.139,"Summer",15.139,"SantaRosa"
"340",2011-07-08 16:00:00,15.49725,"Summer",15.49725,"SantaRosa"
"341",2011-07-08 17:00:00,15.7835,"Summer",15.7835,"SantaRosa"
"342",2011-07-08 18:00:00,15.903,"Summer",15.903,"SantaRosa"
"343",2011-07-08 19:00:00,16.02225,"Summer",16.02225,"SantaRosa"
"344",2011-07-08 20:00:00,16.02225,"Summer",16.02225,"SantaRosa"
"345",2011-07-08 21:00:00,15.903,"Summer",15.903,"SantaRosa"
"346",2011-07-08 22:00:00,15.6165,"Summer",15.6165,"SantaRosa"
"347",2011-07-08 23:00:00,15.30625,"Summer",15.30625,"SantaRosa"
"348",2011-07-09 00:00:00,15.0435,"Summer",15.0435,"SantaRosa"
"349",2011-07-09 01:00:00,14.876,"Summer",14.876,"SantaRosa"
"350",2011-07-09 02:00:00,14.70875,"Summer",14.70875,"SantaRosa"
"351",2011-07-09 03:00:00,14.541,"Summer",14.541,"SantaRosa"
"352",2011-07-09 04:00:00,14.2775,"Summer",14.2775,"SantaRosa"
"353",2011-07-09 05:00:00,13.966,"Summer",13.966,"SantaRosa"
"354",2011-07-09 06:00:00,13.678,"Summer",13.678,"SantaRosa"
"355",2011-07-09 07:00:00,13.413,"Summer",13.413,"SantaRosa"
"356",2011-07-09 08:00:00,13.437,"Summer",13.437,"SantaRosa"
"357",2011-07-09 09:00:00,13.606,"Summer",13.606,"SantaRosa"
"358",2011-07-09 10:00:00,13.846,"Summer",13.846,"SantaRosa"
