"Plot Title: 9811662 San Antonio W 11 2013"
"#","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 9811662, SEN S/N: 9811662)","Temp, °C (LGR S/N: 9811662, SEN S/N: 9811662)","Coupler Detached (LGR S/N: 9811662)","Coupler Attached (LGR S/N: 9811662)","Stopped (LGR S/N: 9811662)","End Of File (LGR S/N: 9811662)"
1,11/13/13 11:30:00 AM,76387,3.788,Logged,,,
2,11/13/13 12:00:00 PM,76295,3.472,,,,
3,11/13/13 12:30:00 PM,76209,3.472,,,,
4,11/13/13 01:00:00 PM,76170,3.472,,,,
5,11/13/13 01:30:00 PM,76132,3.472,,,,
6,11/13/13 02:00:00 PM,76103,3.472,,,,
7,11/13/13 02:30:00 PM,76065,3.472,,,,
8,11/13/13 03:00:00 PM,76036,3.472,,,,
9,11/13/13 03:30:00 PM,75998,3.472,,,,
10,11/13/13 04:00:00 PM,75979,3.472,,,,
11,11/13/13 04:30:00 PM,75969,3.472,,,,
12,11/13/13 05:00:00 PM,75960,3.472,,,,
13,11/13/13 05:30:00 PM,75960,3.472,,,,
14,11/13/13 06:00:00 PM,75950,3.472,,,,
15,11/13/13 06:30:00 PM,75960,3.472,,,,
16,11/13/13 07:00:00 PM,75941,3.472,,,,
17,11/13/13 07:30:00 PM,75912,3.472,,,,
18,11/13/13 08:00:00 PM,75912,3.472,,,,
19,11/13/13 08:30:00 PM,75893,3.472,,,,
20,11/13/13 09:00:00 PM,75864,3.472,,,,
21,11/13/13 09:30:00 PM,75855,3.472,,,,
22,11/13/13 10:00:00 PM,75816,3.472,,,,
23,11/13/13 10:30:00 PM,75797,3.472,,,,
24,11/13/13 11:00:00 PM,75797,3.472,,,,
25,11/13/13 11:30:00 PM,75797,3.472,,,,
26,11/14/13 12:00:00 AM,75807,3.472,,,,
27,11/14/13 12:30:00 AM,75788,3.472,,,,
28,11/14/13 01:00:00 AM,75768,3.472,,,,
29,11/14/13 01:30:00 AM,75749,3.472,,,,
30,11/14/13 02:00:00 AM,75730,3.472,,,,
31,11/14/13 02:30:00 AM,75711,3.472,,,,
32,11/14/13 03:00:00 AM,75711,3.472,,,,
33,11/14/13 03:30:00 AM,75692,3.472,,,,
34,11/14/13 04:00:00 AM,75653,3.472,,,,
35,11/14/13 04:30:00 AM,75644,3.472,,,,
36,11/14/13 05:00:00 AM,75634,3.472,,,,
37,11/14/13 05:30:00 AM,75615,3.472,,,,
38,11/14/13 06:00:00 AM,75651,3.367,,,,
39,11/14/13 06:30:00 AM,75642,3.367,,,,
40,11/14/13 07:00:00 AM,75642,3.367,,,,
41,11/14/13 07:30:00 AM,75651,3.367,,,,
42,11/14/13 08:00:00 AM,75671,3.367,,,,
43,11/14/13 08:30:00 AM,75651,3.367,,,,
44,11/14/13 09:00:00 AM,75651,3.367,,,,
45,11/14/13 09:30:00 AM,75623,3.367,,,,
46,11/14/13 10:00:00 AM,75613,3.367,,,,
47,11/14/13 10:30:00 AM,75594,3.367,,,,
48,11/14/13 11:00:00 AM,75556,3.367,,,,
49,11/14/13 11:30:00 AM,75508,3.367,,,,
50,11/14/13 12:00:00 PM,75460,3.367,,,,
51,11/14/13 12:30:00 PM,75412,3.367,,,,
52,11/14/13 01:00:00 PM,75402,3.367,,,,
53,11/14/13 01:30:00 PM,75383,3.367,,,,
54,11/14/13 02:00:00 PM,75402,3.367,,,,
55,11/14/13 02:30:00 PM,75383,3.367,,,,
56,11/14/13 03:00:00 PM,75393,3.367,,,,
57,11/14/13 03:30:00 PM,75383,3.367,,,,
58,11/14/13 04:00:00 PM,75374,3.367,,,,
59,11/14/13 04:30:00 PM,75355,3.367,,,,
60,11/14/13 05:00:00 PM,75355,3.367,,,,
61,11/14/13 05:30:00 PM,75383,3.367,,,,
62,11/14/13 06:00:00 PM,75422,3.367,,,,
63,11/14/13 06:30:00 PM,75431,3.367,,,,
64,11/14/13 07:00:00 PM,75412,3.367,,,,
65,11/14/13 07:30:00 PM,75422,3.367,,,,
66,11/14/13 08:00:00 PM,75402,3.367,,,,
67,11/14/13 08:30:00 PM,75402,3.367,,,,
68,11/14/13 09:00:00 PM,75374,3.367,,,,
69,11/14/13 09:30:00 PM,75393,3.367,,,,
70,11/14/13 10:00:00 PM,75355,3.367,,,,
71,11/14/13 10:30:00 PM,75345,3.367,,,,
72,11/14/13 11:00:00 PM,75316,3.367,,,,
73,11/14/13 11:30:00 PM,75326,3.367,,,,
74,11/15/13 12:00:00 AM,75307,3.367,,,,
75,11/15/13 12:30:00 AM,75297,3.367,,,,
76,11/15/13 01:00:00 AM,75259,3.367,,,,
77,11/15/13 01:30:00 AM,75230,3.367,,,,
78,11/15/13 02:00:00 AM,75249,3.367,,,,
79,11/15/13 02:30:00 AM,75249,3.367,,,,
80,11/15/13 03:00:00 AM,75221,3.367,,,,
81,11/15/13 03:30:00 AM,75163,3.367,,,,
82,11/15/13 04:00:00 AM,75125,3.367,,,,
83,11/15/13 04:30:00 AM,75134,3.367,,,,
84,11/15/13 05:00:00 AM,75132,3.261,,,,
85,11/15/13 05:30:00 AM,75104,3.261,,,,
86,11/15/13 06:00:00 AM,75075,3.261,,,,
87,11/15/13 06:30:00 AM,75046,3.261,,,,
88,11/15/13 07:00:00 AM,75017,3.261,,,,
89,11/15/13 07:30:00 AM,74998,3.261,,,,
90,11/15/13 08:00:00 AM,74979,3.261,,,,
91,11/15/13 08:30:00 AM,74950,3.261,,,,
92,11/15/13 09:00:00 AM,74950,3.261,,,,
93,11/15/13 09:30:00 AM,74970,3.261,,,,
94,11/15/13 10:00:00 AM,75285,3.261,,,,
95,11/15/13 10:30:00 AM,75419,3.261,,,,
96,11/15/13 11:00:00 AM,75446,3.155,,,,
97,11/15/13 11:30:00 AM,75245,3.155,,,,
98,11/15/13 12:00:00 PM,75101,3.155,,,,
99,11/15/13 12:30:00 PM,75015,3.155,,,,
100,11/15/13 01:00:00 PM,74948,3.155,,,,
101,11/15/13 01:30:00 PM,74910,3.155,,,,
102,11/15/13 02:00:00 PM,74833,3.155,,,,
103,11/15/13 02:30:00 PM,74776,3.155,,,,
104,11/15/13 03:00:00 PM,74738,3.155,,,,
105,11/15/13 03:30:00 PM,74690,3.155,,,,
106,11/15/13 04:00:00 PM,74690,3.155,,,,
107,11/15/13 04:30:00 PM,74690,3.155,,,,
108,11/15/13 05:00:00 PM,74690,3.155,,,,
109,11/15/13 05:30:00 PM,74671,3.155,,,,
110,11/15/13 06:00:00 PM,74671,3.155,,,,
111,11/15/13 06:30:00 PM,74673,3.261,,,,
112,11/15/13 07:00:00 PM,74644,3.261,,,,
113,11/15/13 07:30:00 PM,74644,3.261,,,,
114,11/15/13 08:00:00 PM,74654,3.261,,,,
115,11/15/13 08:30:00 PM,74625,3.261,,,,
116,11/15/13 09:00:00 PM,74644,3.261,,,,
117,11/15/13 09:30:00 PM,74654,3.261,,,,
118,11/15/13 10:00:00 PM,74654,3.261,,,,
119,11/15/13 10:30:00 PM,74654,3.261,,,,
120,11/15/13 11:00:00 PM,74644,3.261,,,,
121,11/15/13 11:30:00 PM,74673,3.261,,,,
122,11/16/13 12:00:00 AM,74673,3.261,,,,
123,11/16/13 12:30:00 AM,74740,3.261,,,,
124,11/16/13 01:00:00 AM,74797,3.261,,,,
125,11/16/13 01:30:00 AM,74788,3.261,,,,
126,11/16/13 02:00:00 AM,74788,3.261,,,,
127,11/16/13 02:30:00 AM,74797,3.261,,,,
128,11/16/13 03:00:00 AM,74807,3.261,,,,
129,11/16/13 03:30:00 AM,74778,3.261,,,,
130,11/16/13 04:00:00 AM,74769,3.261,,,,
131,11/16/13 04:30:00 AM,74807,3.261,,,,
132,11/16/13 05:00:00 AM,74836,3.261,,,,
133,11/16/13 05:30:00 AM,74855,3.261,,,,
134,11/16/13 06:00:00 AM,74836,3.261,,,,
135,11/16/13 06:30:00 AM,74893,3.261,,,,
136,11/16/13 07:00:00 AM,74893,3.261,,,,
137,11/16/13 07:30:00 AM,74931,3.261,,,,
138,11/16/13 08:00:00 AM,74931,3.261,,,,
139,11/16/13 08:30:00 AM,74950,3.261,,,,
140,11/16/13 09:00:00 AM,74989,3.261,,,,
141,11/16/13 09:30:00 AM,75008,3.261,,,,
142,11/16/13 10:00:00 AM,75017,3.261,,,,
143,11/16/13 10:30:00 AM,75017,3.261,,,,
144,11/16/13 11:00:00 AM,75017,3.261,,,,
145,11/16/13 11:30:00 AM,74989,3.261,,,,
146,11/16/13 12:00:00 PM,74970,3.261,,,,
147,11/16/13 12:30:00 PM,74903,3.261,,,,
148,11/16/13 01:00:00 PM,74874,3.261,,,,
149,11/16/13 01:30:00 PM,74883,3.261,,,,
150,11/16/13 02:00:00 PM,74864,3.261,,,,
151,11/16/13 02:30:00 PM,74816,3.261,,,,
152,11/16/13 03:00:00 PM,74816,3.261,,,,
153,11/16/13 03:30:00 PM,74826,3.261,,,,
154,11/16/13 04:00:00 PM,74836,3.261,,,,
155,11/16/13 04:30:00 PM,74855,3.261,,,,
156,11/16/13 05:00:00 PM,74874,3.261,,,,
157,11/16/13 05:30:00 PM,74903,3.261,,,,
158,11/16/13 06:00:00 PM,74989,3.261,,,,
159,11/16/13 06:30:00 PM,75017,3.261,,,,
160,11/16/13 07:00:00 PM,75037,3.261,,,,
161,11/16/13 07:30:00 PM,75065,3.261,,,,
162,11/16/13 08:00:00 PM,75084,3.261,,,,
163,11/16/13 08:30:00 PM,75104,3.261,,,,
164,11/16/13 09:00:00 PM,75142,3.261,,,,
165,11/16/13 09:30:00 PM,75151,3.261,,,,
166,11/16/13 10:00:00 PM,75190,3.261,,,,
167,11/16/13 10:30:00 PM,75209,3.261,,,,
168,11/16/13 11:00:00 PM,75276,3.261,,,,
169,11/16/13 11:30:00 PM,75285,3.261,,,,
170,11/17/13 12:00:00 AM,75305,3.261,,,,
171,11/17/13 12:30:00 AM,75343,3.261,,,,
172,11/17/13 01:00:00 AM,75362,3.261,,,,
173,11/17/13 01:30:00 AM,75352,3.261,,,,
174,11/17/13 02:00:00 AM,75381,3.261,,,,
175,11/17/13 02:30:00 AM,75400,3.261,,,,
176,11/17/13 03:00:00 AM,75429,3.261,,,,
177,11/17/13 03:30:00 AM,75429,3.261,,,,
178,11/17/13 04:00:00 AM,75419,3.261,,,,
179,11/17/13 04:30:00 AM,75467,3.261,,,,
180,11/17/13 05:00:00 AM,75487,3.261,,,,
181,11/17/13 05:30:00 AM,75506,3.261,,,,
182,11/17/13 06:00:00 AM,75582,3.261,,,,
183,11/17/13 06:30:00 AM,75621,3.261,,,,
184,11/17/13 07:00:00 AM,75688,3.261,,,,
185,11/17/13 07:30:00 AM,75726,3.261,,,,
186,11/17/13 08:00:00 AM,75764,3.261,,,,
187,11/17/13 08:30:00 AM,75774,3.261,,,,
188,11/17/13 09:00:00 AM,75793,3.261,,,,
189,11/17/13 09:30:00 AM,75812,3.261,,,,
190,11/17/13 10:00:00 AM,75812,3.261,,,,
191,11/17/13 10:30:00 AM,75802,3.261,,,,
192,11/17/13 11:00:00 AM,75831,3.261,,,,
193,11/17/13 11:30:00 AM,75822,3.261,,,,
194,11/17/13 12:00:00 PM,75793,3.261,,,,
195,11/17/13 12:30:00 PM,75793,3.261,,,,
196,11/17/13 01:00:00 PM,75793,3.261,,,,
197,11/17/13 01:30:00 PM,75802,3.261,,,,
198,11/17/13 02:00:00 PM,75822,3.261,,,,
199,11/17/13 02:30:00 PM,75841,3.261,,,,
200,11/17/13 03:00:00 PM,75850,3.261,,,,
201,11/17/13 03:30:00 PM,75831,3.261,,,,
202,11/17/13 04:00:00 PM,75831,3.261,,,,
203,11/17/13 04:30:00 PM,75889,3.261,,,,
204,11/17/13 05:00:00 PM,75927,3.261,,,,
205,11/17/13 05:30:00 PM,75994,3.261,,,,
206,11/17/13 06:00:00 PM,76003,3.261,,,,
207,11/17/13 06:30:00 PM,76042,3.261,,,,
208,11/17/13 07:00:00 PM,76061,3.261,,,,
209,11/17/13 07:30:00 PM,76090,3.261,,,,
210,11/17/13 08:00:00 PM,76109,3.261,,,,
211,11/17/13 08:30:00 PM,76166,3.261,,,,
212,11/17/13 09:00:00 PM,76176,3.261,,,,
213,11/17/13 09:30:00 PM,76195,3.261,,,,
214,11/17/13 10:00:00 PM,76214,3.261,,,,
215,11/17/13 10:30:00 PM,76207,3.367,,,,
216,11/17/13 11:00:00 PM,76233,3.261,,,,
217,11/17/13 11:30:00 PM,76235,3.367,,,,
218,11/18/13 12:00:00 AM,76264,3.367,,,,
219,11/18/13 12:30:00 AM,76254,3.367,,,,
220,11/18/13 01:00:00 AM,76283,3.367,,,,
221,11/18/13 01:30:00 AM,76274,3.367,,,,
222,11/18/13 02:00:00 AM,76274,3.367,,,,
223,11/18/13 02:30:00 AM,76254,3.367,,,,
224,11/18/13 03:00:00 AM,76264,3.367,,,,
225,11/18/13 03:30:00 AM,76293,3.367,,,,
226,11/18/13 04:00:00 AM,76293,3.367,,,,
227,11/18/13 04:30:00 AM,76331,3.367,,,,
228,11/18/13 05:00:00 AM,76293,3.367,,,,
229,11/18/13 05:30:00 AM,76283,3.367,,,,
230,11/18/13 06:00:00 AM,76226,3.367,,,,
231,11/18/13 06:30:00 AM,76166,3.261,,,,
232,11/18/13 07:00:00 AM,76128,3.261,,,,
233,11/18/13 07:30:00 AM,76109,3.261,,,,
234,11/18/13 08:00:00 AM,76128,3.261,,,,
235,11/18/13 08:30:00 AM,76157,3.261,,,,
236,11/18/13 09:00:00 AM,76166,3.261,,,,
237,11/18/13 09:30:00 AM,76252,3.261,,,,
238,11/18/13 10:00:00 AM,76319,3.261,,,,
239,11/18/13 10:30:00 AM,76453,3.261,,,,
240,11/18/13 11:00:00 AM,76549,3.261,,,,
241,11/18/13 11:30:00 AM,76453,3.261,,,,
242,11/18/13 12:00:00 PM,76252,3.261,,,,
243,11/18/13 12:30:00 PM,76128,3.261,,,,
244,11/18/13 01:00:00 PM,76061,3.261,,,,
245,11/18/13 01:30:00 PM,76032,3.261,,,,
246,11/18/13 02:00:00 PM,76003,3.261,,,,
247,11/18/13 02:30:00 PM,75984,3.261,,,,
248,11/18/13 03:00:00 PM,75956,3.261,,,,
249,11/18/13 03:30:00 PM,75936,3.261,,,,
250,11/18/13 04:00:00 PM,75927,3.261,,,,
251,11/18/13 04:30:00 PM,75936,3.261,,,,
252,11/18/13 05:00:00 PM,75946,3.261,,,,
253,11/18/13 05:30:00 PM,75946,3.261,,,,
254,11/18/13 06:00:00 PM,75956,3.261,,,,
255,11/18/13 06:30:00 PM,75965,3.261,,,,
256,11/18/13 07:00:00 PM,75973,3.155,,,,
257,11/18/13 07:30:00 PM,75963,3.155,,,,
258,11/18/13 08:00:00 PM,75973,3.155,,,,
259,11/18/13 08:30:00 PM,75982,3.155,,,,
260,11/18/13 09:00:00 PM,76001,3.155,,,,
261,11/18/13 09:30:00 PM,76020,3.155,,,,
262,11/18/13 10:00:00 PM,76040,3.155,,,,
263,11/18/13 10:30:00 PM,76011,3.155,,,,
264,11/18/13 11:00:00 PM,76001,3.155,,,,
265,11/18/13 11:30:00 PM,76011,3.155,,,,
266,11/19/13 12:00:00 AM,76020,3.155,,,,
267,11/19/13 12:30:00 AM,76030,3.155,,,,
268,11/19/13 01:00:00 AM,76040,3.155,,,,
269,11/19/13 01:30:00 AM,76001,3.155,,,,
270,11/19/13 02:00:00 AM,75982,3.155,,,,
271,11/19/13 02:30:00 AM,75944,3.155,,,,
272,11/19/13 03:00:00 AM,75934,3.155,,,,
273,11/19/13 03:30:00 AM,75906,3.155,,,,
274,11/19/13 04:00:00 AM,75877,3.155,,,,
275,11/19/13 04:30:00 AM,75858,3.155,,,,
276,11/19/13 05:00:00 AM,75858,3.155,,,,
277,11/19/13 05:30:00 AM,75781,3.155,,,,
278,11/19/13 06:00:00 AM,75752,3.155,,,,
279,11/19/13 06:30:00 AM,75724,3.155,,,,
280,11/19/13 07:00:00 AM,75714,3.155,,,,
281,11/19/13 07:30:00 AM,75695,3.155,,,,
282,11/19/13 08:00:00 AM,75685,3.155,,,,
283,11/19/13 08:30:00 AM,75638,3.155,,,,
284,11/19/13 09:00:00 AM,75599,3.155,,,,
285,11/19/13 09:30:00 AM,75772,3.155,,,,
286,11/19/13 10:00:00 AM,75791,3.155,,,,
287,11/19/13 10:30:00 AM,75944,3.155,,,,
288,11/19/13 11:00:00 AM,75894,3.049,,,,
289,11/19/13 11:30:00 AM,75655,3.049,,,,
290,11/19/13 12:00:00 PM,75501,3.049,,,,
291,11/19/13 12:30:00 PM,75454,3.049,,,,
292,11/19/13 01:00:00 PM,75415,3.049,,,,
293,11/19/13 01:30:00 PM,75377,3.049,,,,
294,11/19/13 02:00:00 PM,75320,3.049,,,,
295,11/19/13 02:30:00 PM,75310,3.049,,,,
296,11/19/13 03:00:00 PM,75310,3.049,,,,
297,11/19/13 03:30:00 PM,75300,3.049,,,,
298,11/19/13 04:00:00 PM,75281,3.049,,,,
299,11/19/13 04:30:00 PM,75291,3.049,,,,
300,11/19/13 05:00:00 PM,75300,3.049,,,,
301,11/19/13 05:30:00 PM,75320,3.049,,,,
302,11/19/13 06:00:00 PM,75341,3.155,,,,
303,11/19/13 06:30:00 PM,75341,3.155,,,,
304,11/19/13 07:00:00 PM,75331,3.155,,,,
305,11/19/13 07:30:00 PM,75312,3.155,,,,
306,11/19/13 08:00:00 PM,75331,3.155,,,,
307,11/19/13 08:30:00 PM,75312,3.155,,,,
308,11/19/13 09:00:00 PM,75322,3.155,,,,
309,11/19/13 09:30:00 PM,75322,3.155,,,,
310,11/19/13 10:00:00 PM,75331,3.155,,,,
311,11/19/13 10:30:00 PM,75322,3.155,,,,
312,11/19/13 11:00:00 PM,75341,3.155,,,,
313,11/19/13 11:30:00 PM,75370,3.155,,,,
314,11/20/13 12:00:00 AM,75417,3.155,,,,
315,11/20/13 12:30:00 AM,75427,3.155,,,,
316,11/20/13 01:00:00 AM,75389,3.155,,,,
317,11/20/13 01:30:00 AM,75379,3.155,,,,
318,11/20/13 02:00:00 AM,75379,3.155,,,,
319,11/20/13 02:30:00 AM,75389,3.155,,,,
320,11/20/13 03:00:00 AM,75398,3.155,,,,
321,11/20/13 03:30:00 AM,75379,3.155,,,,
322,11/20/13 04:00:00 AM,75398,3.155,,,,
323,11/20/13 04:30:00 AM,75389,3.155,,,,
324,11/20/13 05:00:00 AM,75398,3.155,,,,
325,11/20/13 05:30:00 AM,75408,3.155,,,,
326,11/20/13 06:00:00 AM,75389,3.155,,,,
327,11/20/13 06:30:00 AM,75398,3.155,,,,
328,11/20/13 07:00:00 AM,75408,3.155,,,,
329,11/20/13 07:30:00 AM,75417,3.155,,,,
330,11/20/13 08:00:00 AM,75427,3.155,,,,
331,11/20/13 08:30:00 AM,75425,3.049,,,,
332,11/20/13 09:00:00 AM,75434,3.049,,,,
333,11/20/13 09:30:00 AM,75415,3.049,,,,
334,11/20/13 10:00:00 AM,75387,3.049,,,,
335,11/20/13 10:30:00 AM,75367,3.049,,,,
336,11/20/13 11:00:00 AM,75358,3.049,,,,
337,11/20/13 11:30:00 AM,75281,3.049,,,,
338,11/20/13 12:00:00 PM,75224,3.049,,,,
339,11/20/13 12:30:00 PM,75176,3.049,,,,
340,11/20/13 01:00:00 PM,75166,3.049,,,,
341,11/20/13 01:30:00 PM,75176,3.049,,,,
342,11/20/13 02:00:00 PM,75186,3.049,,,,
343,11/20/13 02:30:00 PM,75147,3.049,,,,
344,11/20/13 03:00:00 PM,75149,3.155,,,,
345,11/20/13 03:30:00 PM,75121,3.155,,,,
346,11/20/13 04:00:00 PM,75130,3.155,,,,
347,11/20/13 04:30:00 PM,75149,3.155,,,,
348,11/20/13 05:00:00 PM,75168,3.155,,,,
349,11/20/13 05:30:00 PM,75178,3.155,,,,
350,11/20/13 06:00:00 PM,75197,3.155,,,,
351,11/20/13 06:30:00 PM,75216,3.155,,,,
352,11/20/13 07:00:00 PM,75216,3.155,,,,
353,11/20/13 07:30:00 PM,75216,3.155,,,,
354,11/20/13 08:00:00 PM,75226,3.155,,,,
355,11/20/13 08:30:00 PM,75245,3.155,,,,
356,11/20/13 09:00:00 PM,75245,3.155,,,,
357,11/20/13 09:30:00 PM,75255,3.155,,,,
358,11/20/13 10:00:00 PM,75283,3.155,,,,
359,11/20/13 10:30:00 PM,75283,3.155,,,,
360,11/20/13 11:00:00 PM,75303,3.155,,,,
361,11/20/13 11:30:00 PM,75312,3.155,,,,
362,11/21/13 12:00:00 AM,75322,3.155,,,,
363,11/21/13 12:30:00 AM,75331,3.155,,,,
364,11/21/13 01:00:00 AM,75312,3.155,,,,
365,11/21/13 01:30:00 AM,75322,3.155,,,,
366,11/21/13 02:00:00 AM,75360,3.155,,,,
367,11/21/13 02:30:00 AM,75379,3.155,,,,
368,11/21/13 03:00:00 AM,75389,3.155,,,,
369,11/21/13 03:30:00 AM,75398,3.155,,,,
370,11/21/13 04:00:00 AM,75389,3.155,,,,
371,11/21/13 04:30:00 AM,75417,3.155,,,,
372,11/21/13 05:00:00 AM,75446,3.155,,,,
373,11/21/13 05:30:00 AM,75494,3.155,,,,
374,11/21/13 06:00:00 AM,75513,3.155,,,,
375,11/21/13 06:30:00 AM,75494,3.155,,,,
376,11/21/13 07:00:00 AM,75542,3.155,,,,
377,11/21/13 07:30:00 AM,75561,3.155,,,,
378,11/21/13 08:00:00 AM,75599,3.155,,,,
379,11/21/13 08:30:00 AM,75638,3.155,,,,
380,11/21/13 09:00:00 AM,75638,3.155,,,,
381,11/21/13 09:30:00 AM,75638,3.155,,,,
382,11/21/13 10:00:00 AM,75657,3.155,,,,
383,11/21/13 10:30:00 AM,75666,3.155,,,,
384,11/21/13 11:00:00 AM,75676,3.155,,,,
385,11/21/13 11:30:00 AM,75666,3.155,,,,
386,11/21/13 12:00:00 PM,75638,3.155,,,,
387,11/21/13 12:30:00 PM,75609,3.155,,,,
388,11/21/13 01:00:00 PM,75609,3.155,,,,
389,11/21/13 01:30:00 PM,75599,3.155,,,,
390,11/21/13 02:00:00 PM,75628,3.155,,,,
391,11/21/13 02:30:00 PM,75628,3.155,,,,
392,11/21/13 03:00:00 PM,75685,3.155,,,,
393,11/21/13 03:30:00 PM,75685,3.155,,,,
394,11/21/13 04:00:00 PM,75714,3.155,,,,
395,11/21/13 04:30:00 PM,75733,3.155,,,,
396,11/21/13 05:00:00 PM,75791,3.155,,,,
397,11/21/13 05:30:00 PM,75810,3.155,,,,
398,11/21/13 06:00:00 PM,75858,3.155,,,,
399,11/21/13 06:30:00 PM,75867,3.155,,,,
400,11/21/13 07:00:00 PM,75886,3.155,,,,
401,11/21/13 07:30:00 PM,75934,3.155,,,,
402,11/21/13 08:00:00 PM,75953,3.155,,,,
403,11/21/13 08:30:00 PM,75982,3.155,,,,
404,11/21/13 09:00:00 PM,76001,3.155,,,,
405,11/21/13 09:30:00 PM,76020,3.155,,,,
406,11/21/13 10:00:00 PM,76030,3.155,,,,
407,11/21/13 10:30:00 PM,76040,3.155,,,,
408,11/21/13 11:00:00 PM,76059,3.155,,,,
409,11/21/13 11:30:00 PM,76078,3.155,,,,
410,11/22/13 12:00:00 AM,76107,3.155,,,,
411,11/22/13 12:30:00 AM,76097,3.155,,,,
412,11/22/13 01:00:00 AM,76087,3.155,,,,
413,11/22/13 01:30:00 AM,76126,3.155,,,,
414,11/22/13 02:00:00 AM,76164,3.155,,,,
415,11/22/13 02:30:00 AM,76183,3.155,,,,
416,11/22/13 03:00:00 AM,76221,3.155,,,,
417,11/22/13 03:30:00 AM,76231,3.155,,,,
418,11/22/13 04:00:00 AM,76260,3.155,,,,
419,11/22/13 04:30:00 AM,76298,3.155,,,,
420,11/22/13 05:00:00 AM,76329,3.261,,,,
421,11/22/13 05:30:00 AM,76367,3.261,,,,
422,11/22/13 06:00:00 AM,76425,3.261,,,,
423,11/22/13 06:30:00 AM,76425,3.261,,,,
424,11/22/13 07:00:00 AM,76482,3.261,,,,
425,11/22/13 07:30:00 AM,76501,3.261,,,,
426,11/22/13 08:00:00 AM,76568,3.261,,,,
427,11/22/13 08:30:00 AM,76616,3.261,,,,
428,11/22/13 09:00:00 AM,76616,3.261,,,,
429,11/22/13 09:30:00 AM,76616,3.261,,,,
430,11/22/13 10:00:00 AM,76597,3.261,,,,
431,11/22/13 10:30:00 AM,76587,3.261,,,,
432,11/22/13 11:00:00 AM,76606,3.261,,,,
433,11/22/13 11:30:00 AM,76568,3.261,,,,
434,11/22/13 12:00:00 PM,76511,3.261,,,,
435,11/22/13 12:30:00 PM,76530,3.261,,,,
436,11/22/13 01:00:00 PM,76501,3.261,,,,
437,11/22/13 01:30:00 PM,76444,3.261,,,,
438,11/22/13 02:00:00 PM,76434,3.261,,,,
439,11/22/13 02:30:00 PM,76442,3.155,,,,
440,11/22/13 03:00:00 PM,76413,3.155,,,,
441,11/22/13 03:30:00 PM,76422,3.155,,,,
442,11/22/13 04:00:00 PM,76422,3.155,,,,
443,11/22/13 04:30:00 PM,76403,3.155,,,,
444,11/22/13 05:00:00 PM,76394,3.155,,,,
445,11/22/13 05:30:00 PM,76384,3.155,,,,
446,11/22/13 06:00:00 PM,76384,3.155,,,,
447,11/22/13 06:30:00 PM,76403,3.155,,,,
448,11/22/13 07:00:00 PM,76365,3.155,,,,
449,11/22/13 07:30:00 PM,76384,3.155,,,,
450,11/22/13 08:00:00 PM,76394,3.155,,,,
451,11/22/13 08:30:00 PM,76394,3.155,,,,
452,11/22/13 09:00:00 PM,76394,3.155,,,,
453,11/22/13 09:30:00 PM,76394,3.155,,,,
454,11/22/13 10:00:00 PM,76403,3.155,,,,
455,11/22/13 10:30:00 PM,76403,3.155,,,,
456,11/22/13 11:00:00 PM,76442,3.155,,,,
457,11/22/13 11:30:00 PM,76422,3.155,,,,
458,11/23/13 12:00:00 AM,76384,3.155,,,,
459,11/23/13 12:30:00 AM,76403,3.155,,,,
460,11/23/13 01:00:00 AM,76365,3.155,,,,
461,11/23/13 01:30:00 AM,76365,3.155,,,,
462,11/23/13 02:00:00 AM,76355,3.155,,,,
463,11/23/13 02:30:00 AM,76365,3.155,,,,
464,11/23/13 03:00:00 AM,76375,3.155,,,,
465,11/23/13 03:30:00 AM,76327,3.155,,,,
466,11/23/13 04:00:00 AM,76317,3.155,,,,
467,11/23/13 04:30:00 AM,76308,3.155,,,,
468,11/23/13 05:00:00 AM,76317,3.155,,,,
469,11/23/13 05:30:00 AM,76355,3.155,,,,
470,11/23/13 06:00:00 AM,76375,3.155,,,,
471,11/23/13 06:30:00 AM,76375,3.155,,,,
472,11/23/13 07:00:00 AM,76375,3.155,,,,
473,11/23/13 07:30:00 AM,76451,3.155,,,,
474,11/23/13 08:00:00 AM,76442,3.155,,,,
475,11/23/13 08:30:00 AM,76451,3.155,,,,
476,11/23/13 09:00:00 AM,76442,3.155,,,,
477,11/23/13 09:30:00 AM,76451,3.155,,,,
478,11/23/13 10:00:00 AM,76497,3.049,,,,
479,11/23/13 10:30:00 AM,76442,3.155,,,,
480,11/23/13 11:00:00 AM,76392,3.049,,,,
481,11/23/13 11:30:00 AM,76353,3.049,,,,
482,11/23/13 12:00:00 PM,76344,3.049,,,,
483,11/23/13 12:30:00 PM,76315,3.049,,,,
484,11/23/13 01:00:00 PM,76248,3.049,,,,
485,11/23/13 01:30:00 PM,76258,3.049,,,,
486,11/23/13 02:00:00 PM,76258,3.049,,,,
487,11/23/13 02:30:00 PM,76191,3.049,,,,
488,11/23/13 03:00:00 PM,76181,3.049,,,,
489,11/23/13 03:30:00 PM,76191,3.049,,,,
490,11/23/13 04:00:00 PM,76181,3.049,,,,
491,11/23/13 04:30:00 PM,76152,3.049,,,,
492,11/23/13 05:00:00 PM,76133,3.049,,,,
493,11/23/13 05:30:00 PM,76114,3.049,,,,
