"","datetime_NM","temp_C","yr","day","mo","season"
"420",2013-09-14 23:00:00,13.173,2013,257,9,"Summer"
"421",2013-09-15 00:00:00,13.173,2013,258,9,"Summer"
"422",2013-09-15 01:00:00,13.173,2013,258,9,"Summer"
"423",2013-09-15 02:00:00,13.173,2013,258,9,"Summer"
"424",2013-09-15 03:00:00,13.173,2013,258,9,"Summer"
"425",2013-09-15 04:00:00,13.173,2013,258,9,"Summer"
"426",2013-09-15 05:00:00,13.173,2013,258,9,"Summer"
"427",2013-09-15 06:00:00,13.173,2013,258,9,"Summer"
"428",2013-09-15 07:00:00,13.173,2013,258,9,"Summer"
"429",2013-09-15 08:00:00,13.173,2013,258,9,"Summer"
"430",2013-09-15 09:00:00,13.173,2013,258,9,"Summer"
"431",2013-09-15 10:00:00,13.173,2013,258,9,"Summer"
"432",2013-09-15 11:00:00,13.173,2013,258,9,"Summer"
"433",2013-09-15 12:00:00,13.173,2013,258,9,"Summer"
"434",2013-09-15 13:00:00,13.173,2013,258,9,"Summer"
"435",2013-09-15 14:00:00,13.173,2013,258,9,"Summer"
"436",2013-09-15 15:00:00,13.173,2013,258,9,"Summer"
"437",2013-09-15 16:00:00,13.173,2013,258,9,"Summer"
"438",2013-09-15 17:00:00,13.173,2013,258,9,"Summer"
"439",2013-09-15 18:00:00,13.173,2013,258,9,"Summer"
"440",2013-09-15 19:00:00,13.173,2013,258,9,"Summer"
"441",2013-09-15 20:00:00,13.173,2013,258,9,"Summer"
"442",2013-09-15 21:00:00,13.173,2013,258,9,"Summer"
"443",2013-09-15 22:00:00,13.173,2013,258,9,"Summer"
"444",2013-09-15 23:00:00,13.173,2013,258,9,"Summer"
"445",2013-09-16 00:00:00,13.173,2013,259,9,"Summer"
"446",2013-09-16 01:00:00,13.173,2013,259,9,"Summer"
"447",2013-09-16 02:00:00,13.221,2013,259,9,"Summer"
"448",2013-09-16 03:00:00,13.269,2013,259,9,"Summer"
"449",2013-09-16 04:00:00,13.269,2013,259,9,"Summer"
"450",2013-09-16 05:00:00,13.269,2013,259,9,"Summer"
"451",2013-09-16 06:00:00,13.269,2013,259,9,"Summer"
"452",2013-09-16 07:00:00,13.269,2013,259,9,"Summer"
"453",2013-09-16 08:00:00,13.269,2013,259,9,"Summer"
"454",2013-09-16 09:00:00,13.269,2013,259,9,"Summer"
"455",2013-09-16 10:00:00,13.269,2013,259,9,"Summer"
"456",2013-09-16 11:00:00,13.269,2013,259,9,"Summer"
"457",2013-09-16 12:00:00,13.269,2013,259,9,"Summer"
"458",2013-09-16 13:00:00,13.269,2013,259,9,"Summer"
"459",2013-09-16 14:00:00,13.293,2013,259,9,"Summer"
"460",2013-09-16 15:00:00,13.341,2013,259,9,"Summer"
"461",2013-09-16 16:00:00,13.365,2013,259,9,"Summer"
"462",2013-09-16 17:00:00,13.365,2013,259,9,"Summer"
"463",2013-09-16 18:00:00,13.365,2013,259,9,"Summer"
"464",2013-09-16 19:00:00,13.365,2013,259,9,"Summer"
"465",2013-09-16 20:00:00,13.365,2013,259,9,"Summer"
"466",2013-09-16 21:00:00,13.365,2013,259,9,"Summer"
"467",2013-09-16 22:00:00,13.365,2013,259,9,"Summer"
"468",2013-09-16 23:00:00,13.365,2013,259,9,"Summer"
"469",2013-09-17 00:00:00,13.365,2013,260,9,"Summer"
"470",2013-09-17 01:00:00,13.365,2013,260,9,"Summer"
"471",2013-09-17 02:00:00,13.365,2013,260,9,"Summer"
"472",2013-09-17 03:00:00,13.365,2013,260,9,"Summer"
"473",2013-09-17 04:00:00,13.365,2013,260,9,"Summer"
"474",2013-09-17 05:00:00,13.365,2013,260,9,"Summer"
"475",2013-09-17 06:00:00,13.437,2013,260,9,"Summer"
"476",2013-09-17 07:00:00,13.461,2013,260,9,"Summer"
"477",2013-09-17 08:00:00,13.461,2013,260,9,"Summer"
"478",2013-09-17 09:00:00,13.461,2013,260,9,"Summer"
"479",2013-09-17 10:00:00,13.461,2013,260,9,"Summer"
"480",2013-09-17 11:00:00,13.461,2013,260,9,"Summer"
"481",2013-09-17 12:00:00,13.437,2013,260,9,"Summer"
"482",2013-09-17 13:00:00,13.461,2013,260,9,"Summer"
"483",2013-09-17 14:00:00,13.461,2013,260,9,"Summer"
"484",2013-09-17 15:00:00,13.461,2013,260,9,"Summer"
"485",2013-09-17 16:00:00,13.461,2013,260,9,"Summer"
"486",2013-09-17 17:00:00,13.461,2013,260,9,"Summer"
"487",2013-09-17 18:00:00,13.461,2013,260,9,"Summer"
"488",2013-09-17 19:00:00,13.461,2013,260,9,"Summer"
"489",2013-09-17 20:00:00,13.461,2013,260,9,"Summer"
"490",2013-09-17 21:00:00,13.461,2013,260,9,"Summer"
"491",2013-09-17 22:00:00,13.461,2013,260,9,"Summer"
"492",2013-09-17 23:00:00,13.461,2013,260,9,"Summer"
"493",2013-09-18 00:00:00,13.461,2013,261,9,"Summer"
"494",2013-09-18 01:00:00,13.461,2013,261,9,"Summer"
"495",2013-09-18 02:00:00,13.461,2013,261,9,"Summer"
"496",2013-09-18 03:00:00,13.461,2013,261,9,"Summer"
"497",2013-09-18 04:00:00,13.461,2013,261,9,"Summer"
"498",2013-09-18 05:00:00,13.461,2013,261,9,"Summer"
"499",2013-09-18 06:00:00,13.461,2013,261,9,"Summer"
"500",2013-09-18 07:00:00,13.461,2013,261,9,"Summer"
"501",2013-09-18 08:00:00,13.461,2013,261,9,"Summer"
"502",2013-09-18 09:00:00,13.461,2013,261,9,"Summer"
"503",2013-09-18 10:00:00,13.461,2013,261,9,"Summer"
"504",2013-09-18 11:00:00,13.461,2013,261,9,"Summer"
"505",2013-09-18 12:00:00,13.461,2013,261,9,"Summer"
"506",2013-09-18 13:00:00,13.461,2013,261,9,"Summer"
"507",2013-09-18 14:00:00,13.53375,2013,261,9,"Summer"
"508",2013-09-18 15:00:00,13.558,2013,261,9,"Summer"
"509",2013-09-18 16:00:00,13.558,2013,261,9,"Summer"
"510",2013-09-18 17:00:00,13.558,2013,261,9,"Summer"
"511",2013-09-18 18:00:00,13.558,2013,261,9,"Summer"
"512",2013-09-18 19:00:00,13.558,2013,261,9,"Summer"
"513",2013-09-18 20:00:00,13.558,2013,261,9,"Summer"
"514",2013-09-18 21:00:00,13.558,2013,261,9,"Summer"
"515",2013-09-18 22:00:00,13.558,2013,261,9,"Summer"
"516",2013-09-18 23:00:00,13.558,2013,261,9,"Summer"
"517",2013-09-19 00:00:00,13.558,2013,262,9,"Summer"
"518",2013-09-19 01:00:00,13.558,2013,262,9,"Summer"
"519",2013-09-19 02:00:00,13.558,2013,262,9,"Summer"
"520",2013-09-19 03:00:00,13.558,2013,262,9,"Summer"
"521",2013-09-19 04:00:00,13.558,2013,262,9,"Summer"
"522",2013-09-19 05:00:00,13.582,2013,262,9,"Summer"
"523",2013-09-19 06:00:00,13.654,2013,262,9,"Summer"
"524",2013-09-19 07:00:00,13.654,2013,262,9,"Summer"
"525",2013-09-19 08:00:00,13.654,2013,262,9,"Summer"
"526",2013-09-19 09:00:00,13.654,2013,262,9,"Summer"
"527",2013-09-19 10:00:00,13.654,2013,262,9,"Summer"
"528",2013-09-19 11:00:00,13.654,2013,262,9,"Summer"
"529",2013-09-19 12:00:00,13.654,2013,262,9,"Summer"
"530",2013-09-19 13:00:00,13.654,2013,262,9,"Summer"
"531",2013-09-19 14:00:00,13.654,2013,262,9,"Summer"
"532",2013-09-19 15:00:00,13.678,2013,262,9,"Summer"
"533",2013-09-19 16:00:00,13.75,2013,262,9,"Summer"
"534",2013-09-19 17:00:00,13.75,2013,262,9,"Summer"
"535",2013-09-19 18:00:00,13.75,2013,262,9,"Summer"
"536",2013-09-19 19:00:00,13.75,2013,262,9,"Summer"
"537",2013-09-19 20:00:00,13.75,2013,262,9,"Summer"
"538",2013-09-19 21:00:00,13.75,2013,262,9,"Summer"
"539",2013-09-19 22:00:00,13.75,2013,262,9,"Summer"
"540",2013-09-19 23:00:00,13.75,2013,262,9,"Summer"
"541",2013-09-20 00:00:00,13.75,2013,263,9,"Summer"
"542",2013-09-20 01:00:00,13.75,2013,263,9,"Summer"
"543",2013-09-20 02:00:00,13.75,2013,263,9,"Summer"
"544",2013-09-20 03:00:00,13.75,2013,263,9,"Summer"
"545",2013-09-20 04:00:00,13.75,2013,263,9,"Summer"
"546",2013-09-20 05:00:00,13.75,2013,263,9,"Summer"
"547",2013-09-20 06:00:00,13.75,2013,263,9,"Summer"
"548",2013-09-20 07:00:00,13.75,2013,263,9,"Summer"
"549",2013-09-20 08:00:00,13.678,2013,263,9,"Summer"
"550",2013-09-20 09:00:00,13.558,2013,263,9,"Summer"
"551",2013-09-20 10:00:00,13.461,2013,263,9,"Summer"
"552",2013-09-20 11:00:00,13.413,2013,263,9,"Summer"
"553",2013-09-20 12:00:00,13.389,2013,263,9,"Summer"
"554",2013-09-20 13:00:00,13.461,2013,263,9,"Summer"
"555",2013-09-20 14:00:00,13.461,2013,263,9,"Summer"
"556",2013-09-20 15:00:00,13.461,2013,263,9,"Summer"
"557",2013-09-20 16:00:00,13.558,2013,263,9,"Summer"
"558",2013-09-20 17:00:00,13.558,2013,263,9,"Summer"
"559",2013-09-20 18:00:00,13.558,2013,263,9,"Summer"
"560",2013-09-20 19:00:00,13.558,2013,263,9,"Summer"
"561",2013-09-20 20:00:00,13.63,2013,263,9,"Summer"
"562",2013-09-20 21:00:00,13.654,2013,263,9,"Summer"
"563",2013-09-20 22:00:00,13.654,2013,263,9,"Summer"
"564",2013-09-20 23:00:00,13.654,2013,263,9,"Summer"
"565",2013-09-21 00:00:00,13.654,2013,264,9,"Summer"
"566",2013-09-21 01:00:00,13.654,2013,264,9,"Summer"
"567",2013-09-21 02:00:00,13.654,2013,264,9,"Summer"
"568",2013-09-21 03:00:00,13.654,2013,264,9,"Summer"
"569",2013-09-21 04:00:00,13.654,2013,264,9,"Summer"
"570",2013-09-21 05:00:00,13.654,2013,264,9,"Summer"
"571",2013-09-21 06:00:00,13.654,2013,264,9,"Summer"
"572",2013-09-21 07:00:00,13.63,2013,264,9,"Summer"
"573",2013-09-21 08:00:00,13.558,2013,264,9,"Summer"
"574",2013-09-21 09:00:00,13.461,2013,264,9,"Summer"
"575",2013-09-21 10:00:00,13.437,2013,264,9,"Summer"
"576",2013-09-21 11:00:00,13.365,2013,264,9,"Summer"
"577",2013-09-21 12:00:00,13.365,2013,264,9,"Summer"
"578",2013-09-21 13:00:00,13.365,2013,264,9,"Summer"
"579",2013-09-21 14:00:00,13.437,2013,264,9,"Summer"
"580",2013-09-21 15:00:00,13.461,2013,264,9,"Summer"
"581",2013-09-21 16:00:00,13.461,2013,264,9,"Summer"
"582",2013-09-21 17:00:00,13.461,2013,264,9,"Summer"
"583",2013-09-21 18:00:00,13.461,2013,264,9,"Summer"
"584",2013-09-21 19:00:00,13.461,2013,264,9,"Summer"
"585",2013-09-21 20:00:00,13.461,2013,264,9,"Summer"
"586",2013-09-21 21:00:00,13.53375,2013,264,9,"Summer"
"587",2013-09-21 22:00:00,13.558,2013,264,9,"Summer"
"588",2013-09-21 23:00:00,13.558,2013,264,9,"Summer"
"589",2013-09-22 00:00:00,13.558,2013,265,9,"Summer"
"590",2013-09-22 01:00:00,13.558,2013,265,9,"Summer"
"591",2013-09-22 02:00:00,13.558,2013,265,9,"Summer"
"592",2013-09-22 03:00:00,13.558,2013,265,9,"Summer"
"593",2013-09-22 04:00:00,13.558,2013,265,9,"Summer"
"594",2013-09-22 05:00:00,13.558,2013,265,9,"Summer"
"595",2013-09-22 06:00:00,13.53375,2013,265,9,"Summer"
"596",2013-09-22 07:00:00,13.437,2013,265,9,"Summer"
"597",2013-09-22 08:00:00,13.317,2013,265,9,"Summer"
"598",2013-09-22 09:00:00,13.245,2013,265,9,"Summer"
"599",2013-09-22 10:00:00,13.173,2013,265,9,"Summer"
"600",2013-09-22 11:00:00,13.173,2013,265,9,"Summer"
"601",2013-09-22 12:00:00,13.173,2013,265,9,"Summer"
"602",2013-09-22 13:00:00,13.197,2013,265,9,"Summer"
"603",2013-09-22 14:00:00,13.269,2013,265,9,"Summer"
"604",2013-09-22 15:00:00,13.269,2013,265,9,"Summer"
"605",2013-09-22 16:00:00,13.341,2013,265,9,"Summer"
"606",2013-09-22 17:00:00,13.365,2013,265,9,"Summer"
"607",2013-09-22 18:00:00,13.365,2013,265,9,"Summer"
"608",2013-09-22 19:00:00,13.365,2013,265,9,"Summer"
"609",2013-09-22 20:00:00,13.365,2013,265,9,"Summer"
"610",2013-09-22 21:00:00,13.437,2013,265,9,"Summer"
"611",2013-09-22 22:00:00,13.461,2013,265,9,"Summer"
"612",2013-09-22 23:00:00,13.461,2013,265,9,"Summer"
"613",2013-09-23 00:00:00,13.389,2013,266,9,"Summer"
"614",2013-09-23 01:00:00,13.17275,2013,266,9,"Summer"
"615",2013-09-23 02:00:00,12.88325,2013,266,9,"Summer"
"616",2013-09-23 03:00:00,12.5695,2013,266,9,"Summer"
"617",2013-09-23 04:00:00,12.304,2013,266,9,"Summer"
"618",2013-09-23 05:00:00,12.013,2013,266,9,"Summer"
"619",2013-09-23 06:00:00,11.69775,2013,266,9,"Summer"
"620",2013-09-23 07:00:00,11.38225,2013,266,9,"Summer"
"621",2013-09-23 08:00:00,11.13875,2013,266,9,"Summer"
"622",2013-09-23 09:00:00,10.94375,2013,266,9,"Summer"
"623",2013-09-23 10:00:00,10.748,2013,266,9,"Summer"
"624",2013-09-23 11:00:00,10.748,2013,266,9,"Summer"
"625",2013-09-23 12:00:00,10.797,2013,266,9,"Summer"
"626",2013-09-23 13:00:00,10.96825,2013,266,9,"Summer"
"627",2013-09-23 14:00:00,11.13875,2013,266,9,"Summer"
"628",2013-09-23 15:00:00,11.33375,2013,266,9,"Summer"
"629",2013-09-23 16:00:00,11.528,2013,266,9,"Summer"
"630",2013-09-23 17:00:00,11.69775,2013,266,9,"Summer"
"631",2013-09-23 18:00:00,11.84325,2013,266,9,"Summer"
"632",2013-09-23 19:00:00,11.9645,2013,266,9,"Summer"
"633",2013-09-23 20:00:00,12.08575,2013,266,9,"Summer"
"634",2013-09-23 21:00:00,12.18275,2013,266,9,"Summer"
"635",2013-09-23 22:00:00,12.27975,2013,266,9,"Summer"
"636",2013-09-23 23:00:00,12.3525,2013,266,9,"Summer"
"637",2013-09-24 00:00:00,12.32825,2013,267,9,"Summer"
"638",2013-09-24 01:00:00,12.1585,2013,267,9,"Summer"
"639",2013-09-24 02:00:00,11.9645,2013,267,9,"Summer"
"640",2013-09-24 03:00:00,11.74625,2013,267,9,"Summer"
"641",2013-09-24 04:00:00,11.528,2013,267,9,"Summer"
"642",2013-09-24 05:00:00,11.30925,2013,267,9,"Summer"
"643",2013-09-24 06:00:00,11.09,2013,267,9,"Summer"
"644",2013-09-24 07:00:00,10.846,2013,267,9,"Summer"
"645",2013-09-24 08:00:00,10.62625,2013,267,9,"Summer"
"646",2013-09-24 09:00:00,10.4795,2013,267,9,"Summer"
"647",2013-09-24 10:00:00,10.357,2013,267,9,"Summer"
"648",2013-09-24 11:00:00,10.3815,2013,267,9,"Summer"
"649",2013-09-24 12:00:00,10.504,2013,267,9,"Summer"
"650",2013-09-24 13:00:00,10.65075,2013,267,9,"Summer"
"651",2013-09-24 14:00:00,10.797,2013,267,9,"Summer"
"652",2013-09-24 15:00:00,10.9925,2013,267,9,"Summer"
"653",2013-09-24 16:00:00,11.16325,2013,267,9,"Summer"
"654",2013-09-24 17:00:00,11.285,2013,267,9,"Summer"
"655",2013-09-24 18:00:00,11.45525,2013,267,9,"Summer"
"656",2013-09-24 19:00:00,11.55225,2013,267,9,"Summer"
"657",2013-09-24 20:00:00,11.6735,2013,267,9,"Summer"
"658",2013-09-24 21:00:00,11.74625,2013,267,9,"Summer"
"659",2013-09-24 22:00:00,11.819,2013,267,9,"Summer"
"660",2013-09-24 23:00:00,11.916,2013,267,9,"Summer"
"661",2013-09-25 00:00:00,11.9645,2013,268,9,"Summer"
"662",2013-09-25 01:00:00,12.013,2013,268,9,"Summer"
"663",2013-09-25 02:00:00,11.98875,2013,268,9,"Summer"
"664",2013-09-25 03:00:00,11.84325,2013,268,9,"Summer"
"665",2013-09-25 04:00:00,11.60075,2013,268,9,"Summer"
"666",2013-09-25 05:00:00,11.3825,2013,268,9,"Summer"
"667",2013-09-25 06:00:00,11.1875,2013,268,9,"Summer"
"668",2013-09-25 07:00:00,10.9925,2013,268,9,"Summer"
"669",2013-09-25 08:00:00,10.797,2013,268,9,"Summer"
"670",2013-09-25 09:00:00,10.67525,2013,268,9,"Summer"
"671",2013-09-25 10:00:00,10.651,2013,268,9,"Summer"
"672",2013-09-25 11:00:00,10.651,2013,268,9,"Summer"
"673",2013-09-25 12:00:00,10.748,2013,268,9,"Summer"
"674",2013-09-25 13:00:00,10.8705,2013,268,9,"Summer"
"675",2013-09-25 14:00:00,10.9925,2013,268,9,"Summer"
"676",2013-09-25 15:00:00,11.1145,2013,268,9,"Summer"
"677",2013-09-25 16:00:00,11.2605,2013,268,9,"Summer"
"678",2013-09-25 17:00:00,11.3825,2013,268,9,"Summer"
"679",2013-09-25 18:00:00,11.4795,2013,268,9,"Summer"
"680",2013-09-25 19:00:00,11.5765,2013,268,9,"Summer"
"681",2013-09-25 20:00:00,11.625,2013,268,9,"Summer"
"682",2013-09-25 21:00:00,11.722,2013,268,9,"Summer"
"683",2013-09-25 22:00:00,11.7705,2013,268,9,"Summer"
"684",2013-09-25 23:00:00,11.819,2013,268,9,"Summer"
"685",2013-09-26 00:00:00,11.89175,2013,269,9,"Summer"
"686",2013-09-26 01:00:00,11.916,2013,269,9,"Summer"
"687",2013-09-26 02:00:00,11.9645,2013,269,9,"Summer"
"688",2013-09-26 03:00:00,11.98875,2013,269,9,"Summer"
"689",2013-09-26 04:00:00,11.84325,2013,269,9,"Summer"
"690",2013-09-26 05:00:00,11.6735,2013,269,9,"Summer"
"691",2013-09-26 06:00:00,11.528,2013,269,9,"Summer"
"692",2013-09-26 07:00:00,11.35825,2013,269,9,"Summer"
"693",2013-09-26 08:00:00,11.21175,2013,269,9,"Summer"
"694",2013-09-26 09:00:00,11.139,2013,269,9,"Summer"
"695",2013-09-26 10:00:00,11.139,2013,269,9,"Summer"
"696",2013-09-26 11:00:00,11.139,2013,269,9,"Summer"
"697",2013-09-26 12:00:00,11.1875,2013,269,9,"Summer"
"698",2013-09-26 13:00:00,11.2605,2013,269,9,"Summer"
"699",2013-09-26 14:00:00,11.35825,2013,269,9,"Summer"
"700",2013-09-26 15:00:00,11.431,2013,269,9,"Summer"
"701",2013-09-26 16:00:00,11.528,2013,269,9,"Summer"
"702",2013-09-26 17:00:00,11.625,2013,269,9,"Summer"
"703",2013-09-26 18:00:00,11.6735,2013,269,9,"Summer"
"704",2013-09-26 19:00:00,11.722,2013,269,9,"Summer"
"705",2013-09-26 20:00:00,11.819,2013,269,9,"Summer"
"706",2013-09-26 21:00:00,11.819,2013,269,9,"Summer"
"707",2013-09-26 22:00:00,11.89175,2013,269,9,"Summer"
"708",2013-09-26 23:00:00,11.916,2013,269,9,"Summer"
"709",2013-09-27 00:00:00,11.916,2013,270,9,"Summer"
"710",2013-09-27 01:00:00,11.98875,2013,270,9,"Summer"
"711",2013-09-27 02:00:00,12.013,2013,270,9,"Summer"
"712",2013-09-27 03:00:00,12.013,2013,270,9,"Summer"
"713",2013-09-27 04:00:00,11.9645,2013,270,9,"Summer"
"714",2013-09-27 05:00:00,11.8675,2013,270,9,"Summer"
"715",2013-09-27 06:00:00,11.79475,2013,270,9,"Summer"
"716",2013-09-27 07:00:00,11.69775,2013,270,9,"Summer"
"717",2013-09-27 08:00:00,11.625,2013,270,9,"Summer"
"718",2013-09-27 09:00:00,11.528,2013,270,9,"Summer"
"719",2013-09-27 10:00:00,11.528,2013,270,9,"Summer"
"720",2013-09-27 11:00:00,11.528,2013,270,9,"Summer"
"721",2013-09-27 12:00:00,11.528,2013,270,9,"Summer"
"722",2013-09-27 13:00:00,11.55225,2013,270,9,"Summer"
"723",2013-09-27 14:00:00,11.625,2013,270,9,"Summer"
"724",2013-09-27 15:00:00,11.625,2013,270,9,"Summer"
"725",2013-09-27 16:00:00,11.722,2013,270,9,"Summer"
"726",2013-09-27 17:00:00,11.722,2013,270,9,"Summer"
"727",2013-09-27 18:00:00,11.722,2013,270,9,"Summer"
"728",2013-09-27 19:00:00,11.722,2013,270,9,"Summer"
"729",2013-09-27 20:00:00,11.60075,2013,270,9,"Summer"
"730",2013-09-27 21:00:00,11.50375,2013,270,9,"Summer"
"731",2013-09-27 22:00:00,11.3825,2013,270,9,"Summer"
"732",2013-09-27 23:00:00,11.1875,2013,270,9,"Summer"
"733",2013-09-28 00:00:00,10.9925,2013,271,9,"Summer"
"734",2013-09-28 01:00:00,10.846,2013,271,9,"Summer"
"735",2013-09-28 02:00:00,10.65075,2013,271,9,"Summer"
"736",2013-09-28 03:00:00,10.455,2013,271,9,"Summer"
"737",2013-09-28 04:00:00,10.259,2013,271,9,"Summer"
"738",2013-09-28 05:00:00,10.0875,2013,271,9,"Summer"
"739",2013-09-28 06:00:00,9.9155,2013,271,9,"Summer"
"740",2013-09-28 07:00:00,9.7185,2013,271,9,"Summer"
"741",2013-09-28 08:00:00,9.5955,2013,271,9,"Summer"
"742",2013-09-28 09:00:00,9.472,2013,271,9,"Summer"
"743",2013-09-28 10:00:00,9.472,2013,271,9,"Summer"
"744",2013-09-28 11:00:00,9.49675,2013,271,9,"Summer"
"745",2013-09-28 12:00:00,9.571,2013,271,9,"Summer"
"746",2013-09-28 13:00:00,9.69375,2013,271,9,"Summer"
"747",2013-09-28 14:00:00,9.817,2013,271,9,"Summer"
"748",2013-09-28 15:00:00,9.9895,2013,271,9,"Summer"
"749",2013-09-28 16:00:00,10.112,2013,271,9,"Summer"
"750",2013-09-28 17:00:00,10.259,2013,271,9,"Summer"
"751",2013-09-28 18:00:00,10.406,2013,271,9,"Summer"
"752",2013-09-28 19:00:00,10.504,2013,271,9,"Summer"
"753",2013-09-28 20:00:00,10.6265,2013,271,9,"Summer"
"754",2013-09-28 21:00:00,10.6995,2013,271,9,"Summer"
"755",2013-09-28 22:00:00,10.797,2013,271,9,"Summer"
"756",2013-09-28 23:00:00,10.797,2013,271,9,"Summer"
"757",2013-09-29 00:00:00,10.65075,2013,272,9,"Summer"
"758",2013-09-29 01:00:00,10.504,2013,272,9,"Summer"
"759",2013-09-29 02:00:00,10.308,2013,272,9,"Summer"
"760",2013-09-29 03:00:00,10.112,2013,272,9,"Summer"
"761",2013-09-29 04:00:00,9.9155,2013,272,9,"Summer"
"762",2013-09-29 05:00:00,9.7185,2013,272,9,"Summer"
"763",2013-09-29 06:00:00,9.472,2013,272,9,"Summer"
"764",2013-09-29 07:00:00,9.27475,2013,272,9,"Summer"
"765",2013-09-29 08:00:00,9.10175,2013,272,9,"Summer"
"766",2013-09-29 09:00:00,9.0275,2013,272,9,"Summer"
"767",2013-09-29 10:00:00,8.978,2013,272,9,"Summer"
"768",2013-09-29 11:00:00,9.0275,2013,272,9,"Summer"
"769",2013-09-29 12:00:00,9.1265,2013,272,9,"Summer"
"770",2013-09-29 13:00:00,9.25025,2013,272,9,"Summer"
"771",2013-09-29 14:00:00,9.39775,2013,272,9,"Summer"
"772",2013-09-29 15:00:00,9.54625,2013,272,9,"Summer"
"773",2013-09-29 16:00:00,9.7185,2013,272,9,"Summer"
"774",2013-09-29 17:00:00,9.8415,2013,272,9,"Summer"
"775",2013-09-29 18:00:00,9.9895,2013,272,9,"Summer"
"776",2013-09-29 19:00:00,10.0875,2013,272,9,"Summer"
"777",2013-09-29 20:00:00,10.1855,2013,272,9,"Summer"
"778",2013-09-29 21:00:00,10.2835,2013,272,9,"Summer"
"779",2013-09-29 22:00:00,10.357,2013,272,9,"Summer"
"780",2013-09-29 23:00:00,10.455,2013,272,9,"Summer"
"781",2013-09-30 00:00:00,10.357,2013,273,9,"Summer"
"782",2013-09-30 01:00:00,10.2345,2013,273,9,"Summer"
"783",2013-09-30 02:00:00,10.112,2013,273,9,"Summer"
"784",2013-09-30 03:00:00,10.014,2013,273,9,"Summer"
"785",2013-09-30 04:00:00,9.9155,2013,273,9,"Summer"
"786",2013-09-30 05:00:00,9.7925,2013,273,9,"Summer"
"787",2013-09-30 06:00:00,9.6445,2013,273,9,"Summer"
"788",2013-09-30 07:00:00,9.49675,2013,273,9,"Summer"
"789",2013-09-30 08:00:00,9.39775,2013,273,9,"Summer"
"790",2013-09-30 09:00:00,9.373,2013,273,9,"Summer"
"791",2013-09-30 10:00:00,9.373,2013,273,9,"Summer"
"792",2013-09-30 11:00:00,9.44725,2013,273,9,"Summer"
"793",2013-09-30 12:00:00,9.5215,2013,273,9,"Summer"
"794",2013-09-30 13:00:00,9.6445,2013,273,9,"Summer"
"795",2013-09-30 14:00:00,9.74325,2013,273,9,"Summer"
"796",2013-09-30 15:00:00,9.8415,2013,273,9,"Summer"
"797",2013-09-30 16:00:00,9.965,2013,273,9,"Summer"
"798",2013-09-30 17:00:00,10.063,2013,273,9,"Summer"
"799",2013-09-30 18:00:00,10.161,2013,273,9,"Summer"
"800",2013-09-30 19:00:00,10.2345,2013,273,9,"Summer"
"801",2013-09-30 20:00:00,10.308,2013,273,9,"Summer"
"802",2013-09-30 21:00:00,10.357,2013,273,9,"Summer"
"803",2013-09-30 22:00:00,10.455,2013,273,9,"Summer"
"804",2013-09-30 23:00:00,10.4795,2013,273,9,"Summer"
"805",2013-10-01 00:00:00,10.553,2013,274,10,"Summer"
"806",2013-10-01 01:00:00,10.553,2013,274,10,"Summer"
"807",2013-10-01 02:00:00,10.651,2013,274,10,"Summer"
"808",2013-10-01 03:00:00,10.5775,2013,274,10,"Summer"
"809",2013-10-01 04:00:00,10.4305,2013,274,10,"Summer"
"810",2013-10-01 05:00:00,10.308,2013,274,10,"Summer"
"811",2013-10-01 06:00:00,10.161,2013,274,10,"Summer"
"812",2013-10-01 07:00:00,10.014,2013,274,10,"Summer"
"813",2013-10-01 08:00:00,9.9155,2013,274,10,"Summer"
"814",2013-10-01 09:00:00,9.866,2013,274,10,"Summer"
"815",2013-10-01 10:00:00,9.89075,2013,274,10,"Summer"
"816",2013-10-01 11:00:00,9.965,2013,274,10,"Summer"
"817",2013-10-01 12:00:00,10.0385,2013,274,10,"Summer"
"818",2013-10-01 13:00:00,10.112,2013,274,10,"Summer"
"819",2013-10-01 14:00:00,10.1855,2013,274,10,"Summer"
"820",2013-10-01 15:00:00,10.259,2013,274,10,"Summer"
"821",2013-10-01 16:00:00,10.357,2013,274,10,"Summer"
"822",2013-10-01 17:00:00,10.4305,2013,274,10,"Summer"
"823",2013-10-01 18:00:00,10.455,2013,274,10,"Summer"
"824",2013-10-01 19:00:00,10.553,2013,274,10,"Summer"
"825",2013-10-01 20:00:00,10.5775,2013,274,10,"Summer"
"826",2013-10-01 21:00:00,10.651,2013,274,10,"Summer"
"827",2013-10-01 22:00:00,10.651,2013,274,10,"Summer"
"828",2013-10-01 23:00:00,10.72375,2013,274,10,"Summer"
"829",2013-10-02 00:00:00,10.748,2013,275,10,"Summer"
"830",2013-10-02 01:00:00,10.748,2013,275,10,"Summer"
"831",2013-10-02 02:00:00,10.8215,2013,275,10,"Summer"
"832",2013-10-02 03:00:00,10.6995,2013,275,10,"Summer"
"833",2013-10-02 04:00:00,10.5775,2013,275,10,"Summer"
"834",2013-10-02 05:00:00,10.4305,2013,275,10,"Summer"
"835",2013-10-02 06:00:00,10.2835,2013,275,10,"Summer"
"836",2013-10-02 07:00:00,10.112,2013,275,10,"Summer"
"837",2013-10-02 08:00:00,9.9895,2013,275,10,"Summer"
"838",2013-10-02 09:00:00,9.965,2013,275,10,"Summer"
